"case","frequency_hz","frequency_khz","ka","f_bs_real","f_bs_imag","sigma_bs","TS"
"straight",12000,12,0.0510378553348372,-8.27770081359764e-07,9.50758341006115e-11,6.85203316633765e-13,-121.641805435579
"straight",14000,14,0.0595441645573101,-1.12607403374451e-06,1.76016750400138e-10,1.26804276045553e-12,-118.968661010941
"straight",16000,16,0.068050473779783,-1.46987353928522e-06,3.00039429852213e-10,2.16052831151452e-12,-116.654400383303
"straight",18000,18,0.0765567830022558,-1.85900203735317e-06,4.80181743415234e-10,3.45588880545776e-12,-114.614402395592
"straight",20000,20,0.0850630922247287,-2.29327217809947e-06,7.31163059948799e-10,5.25909781744449e-12,-112.790887513806
"straight",22000,22,0.0935694014472016,-2.77247603554553e-06,1.06936432158613e-09,7.68662451121432e-12,-111.142643335386
"straight",24000,24,0.102075710669674,-3.29638531426526e-06,1.51280626032984e-09,1.08661584286865e-11,-109.639239672387
"straight",26000,26,0.110582019892147,-3.8647515522198e-06,2.08112582174597e-09,1.493630889147e-11,-108.257567135061
"straight",28000,28,0.11908832911462,-4.47730632159796e-06,2.79555085889858e-09,2.00462797125257e-11,-106.979662140781
"straight",30000,30,0.127594638337093,-5.13376142903903e-06,3.6788731574189e-09,2.63555199443966e-11,-105.791284115585
"straight",32000,32,0.136100947559566,-5.83380911628271e-06,4.75541985069587e-09,3.40333514192412e-11,-104.680952818411
"straight",34000,34,0.144607256782039,-6.57712226205294e-06,6.05102328250867e-09,4.32585738648752e-11,-103.639278023455
"straight",36000,36,0.153113566004512,-7.3633545858063e-06,7.59298937292558e-09,5.42190484098023e-11,-102.658481089244
"straight",38000,38,0.161619875226985,-8.19214085384373e-06,9.4100645419197e-09,6.71112603185301e-11,-101.73204605257
"straight",40000,40,0.170126184449457,-9.06309708818314e-06,1.15324012438692e-08,8.21398618261122e-11,-100.854460320425
"straight",42000,42,0.17863249367193,-9.97582077851032e-06,1.39915221648814e-08,9.95171959676508e-11,-100.021018693186
"straight",44000,44,0.187138802894403,-1.09298910974647e-05,1.68202831337018e-08,1.19462802324363e-10,-99.227673019133
"straight",46000,46,0.195645112116876,-1.19248691194641e-05,2.0052834795817e-08,1.42202905632531e-10,-98.4709152957473
"straight",48000,48,0.204151421339349,-1.29602980432331e-05,2.37245830992321e-08,1.67969888225274e-10,-97.7476856678436
"straight",50000,50,0.212657730561822,-1.40357034181666e-05,2.78721486392786e-08,1.97001747299402e-10,-97.0552992186316
"straight",52000,52,0.221164039784295,-1.51505933746297e-05,3.25333249087205e-08,2.29541538020603e-10,-96.3913871273763
"straight",54000,54,0.229670349006768,-1.63044588582751e-05,3.77470354983002e-08,2.65836803499873e-10,-95.7538489378288
"straight",56000,56,0.23817665822924,-1.74967738684359e-05,4.35532902918001e-08,3.06138992692275e-10,-95.1408135111946
"straight",58000,58,0.246682967451713,-1.8726995700638e-05,4.99931406985885e-08,3.50702867285833e-10,-94.550606833876
"straight",60000,60,0.255189276674186,-1.99945651932593e-05,5.71086339655471e-08,3.9978589866357e-10,-93.9817252847854
"straight",62000,62,0.263695585896659,-2.12989069783502e-05,6.49427666092002e-08,4.53647656035352e-10,-93.432813287491
"straight",64000,64,0.272201895119132,-2.26394297366223e-05,7.35394370078112e-08,5.12549186848253e-10,-92.9026445114682
"straight",66000,66,0.280708204341605,-2.40155264565954e-05,8.29433971921416e-08,5.76752390594573e-10,-92.3901059668571
"straight",68000,68,0.289214513564078,-2.54265746978936e-05,9.32002038725528e-08,6.46519387145564e-10,-91.8941844742072
"straight",70000,70,0.29772082278655,-2.68719368586628e-05,1.04356168739091e-07,7.22111880745915e-10,-91.4139550959616
"straight",72000,72,0.306227132009023,-2.83509604470843e-05,1.16458308070218e-07,8.03790520809657e-10,-90.9485711979655
"straight",74000,74,0.314733441231496,-2.98629783569472e-05,1.29554291684825e-07,8.91814260661991e-10,-90.4972558729333
"straight",76000,76,0.323239750453969,-3.14073091472364e-05,1.43692391271286e-07,9.86439715373391e-10,-90.0592945078754
"straight",78000,78,0.331746059676442,-3.29832573256928e-05,1.58921428126303e-07,1.08792051983319e-09,-89.6340283171387
"straight",80000,80,0.340252368898915,-3.45901136362874e-05,1.75290720335462e-07,1.19650668820791e-09,-89.220848694336
"straight",82000,82,0.348758678121388,-3.6227155350559e-05,1.92850029426518e-07,1.31244397592738e-09,-88.8191922618097
"straight",84000,84,0.357264987343861,-3.78936465627491e-05,2.11649506525637e-07,1.43597324533616e-09,-88.4285365167528
"straight",86000,86,0.365771296566333,-3.95888384886703e-05,2.31739638045982e-07,1.56732983614186e-09,-88.0483959897327
"straight",88000,88,0.374277605788806,-4.13119697682378e-05,2.53171190937377e-07,1.70674294178372e-09,-87.6783188449253
"straight",90000,90,0.382783915011279,-4.30622667715925e-05,2.75995157524973e-07,1.85443499283478e-09,-87.3178838624908
"straight",92000,92,0.391290224233752,-4.4838943908736e-05,3.00262699964278e-07,2.01062104853976e-09,-86.9666977526919
"straight",94000,94,0.399796533456225,-4.66412039425992e-05,3.26025094339257e-07,2.17550819757727e-09,-86.6243927589419
"straight",96000,96,0.408302842678698,-4.84682383054603e-05,3.5333367442964e-07,2.34929496912038e-09,-86.2906245132845
"straight",98000,98,0.416809151901171,-5.0319227418626e-05,3.82239775173159e-07,2.53217075525312e-09,-85.9650701130724
"straight",1e+05,100,0.425315461123644,-5.21933410152831e-05,4.12794675847819e-07,2.72431524578204e-09,-85.6474263920345
"straight",102000,102,0.433821770346116,-5.40897384664343e-05,4.450495429991e-07,2.92589787646298e-09,-85.3374083626355
"straight",104000,104,0.442328079568589,-5.60075691098137e-05,4.79055373136478e-07,3.13707729164109e-09,-85.034747809772
"straight",106000,106,0.450834388791062,-5.79459725816946e-05,5.14862935223505e-07,3.35800082228056e-09,-84.7391920185137
"straight",108000,108,0.459340698013535,-5.99040791514758e-05,5.5252271298528e-07,3.58880398033464e-09,-84.4505026208578
"straight",110000,110,0.467847007236008,-6.18810100589577e-05,5.92084847057228e-07,3.82960997038294e-09,-84.168454548397
"straight",112000,112,0.476353316458481,-6.3875877854188e-05,6.33599076998659e-07,4.08052921943352e-09,-83.892835079457
"straight",114000,114,0.484859625680954,-6.58877867397811e-05,6.77114683194849e-07,4.34165892576108e-09,-83.6234429706724
"straight",116000,116,0.493365934903427,-6.79158329155919e-05,7.22680428671102e-07,4.61308262762058e-09,-83.3600876641964
"straight",118000,118,0.501872244125899,-6.99591049256364e-05,7.70344500842457e-07,4.89486979264618e-09,-83.102588562791
"straight",120000,120,0.510378553348372,-7.20166840071434e-05,8.20154453222832e-07,5.18707542871189e-09,-82.8507743659574
"straight",122000,122,0.518884862570845,-7.40876444416197e-05,8.72157147117455e-07,5.48973971699713e-09,-82.6044824610575
"straight",124000,124,0.527391171793318,-7.61710539078099e-05,9.26398693322635e-07,5.80288766796547e-09,-82.3635583640685
"straight",126000,126,0.535897481015791,-7.82659738364337e-05,9.82924393857349e-07,6.12652880092936e-09,-82.1278552052092
"straight",128000,128,0.544403790238264,-8.03714597665738e-05,1.04177868375133e-06,6.46065684783591e-09,-81.8972332552058
"straight",130000,130,0.552910099460737,-8.24865617035945e-05,1.10300507291461e-06,6.80524948187178e-09,-81.671559488421
"straight",132000,132,0.56141640868321,-8.46103244784641e-05,1.16664608811411e-06,7.1602680714459e-09,-81.4507071794768
"straight",134000,134,0.569922717905682,-8.67417881083536e-05,1.23274321508322e-06,7.52565746006885e-09,-81.2345555303548
"straight",136000,136,0.578429027128155,-8.88799881583854e-05,1.30133684079053e-06,7.90134577260792e-09,-81.0229893252711
"straight",138000,138,0.586935336350628,-9.10239561044019e-05,1.37246619589528e-06,8.28724424835497e-09,-80.8158986108998
"straight",140000,140,0.595441645573101,-9.31727196966223e-05,1.44616929741632e-06,8.68324710130213e-09,-80.613178399764
"straight",142000,142,0.603947954795574,-9.53253033240575e-05,1.52248289164332e-06,9.08923140797891e-09,-80.4147283948278
"straight",144000,144,0.612454264018047,-9.74807283795497e-05,1.60144239731882e-06,9.50505702315948e-09,-80.2204527335201
"straight",146000,146,0.62096057324052,-9.96380136253039e-05,1.68308184912076e-06,9.93056652370708e-09,-80.0302597495863
"straight",148000,148,0.629466882462993,-0.000101796175558777,1.7674338414753e-06,1.03655851807774e-08,-79.8440617513223
"straight",150000,150,0.637973191685465,-0.000103954228778791,1.85452947273143e-06,1.08099209605584e-08,-79.6617748148784
"straight",152000,152,0.646479500907938,-0.000106111186351725,1.94439828972858e-06,1.12633645536796e-08,-79.4833185914435
"straight",154000,154,0.654985810130411,-0.000108266060177674,2.03706823278977e-06,1.17256894333807e-08,-79.3086161272287
"straight",156000,156,0.663492119352884,-0.000110417861356409,2.13256558117377e-06,1.21966519424811e-08,-79.1375936952683
"straight",158000,158,0.671998428575357,-0.000112565600553022,2.23091489901985e-06,1.26759914091493e-08,-78.9701806381436
"straight",160000,160,0.68050473779783,-0.000114708288363115,2.3321389818202e-06,1.31634302914262e-08,-78.806309220814
"straight",162000,162,0.689011047020303,-0.000116844935677394,2.43625880345561e-06,1.36586743504117e-08,-78.6459144928104
"straight",164000,164,0.697517356242775,-0.000118974554045527,2.54329346383064e-06,1.41614128519751e-08,-78.4889341591129
"straight",166000,166,0.706023665465248,-0.000121096156039149,2.65326013714558e-06,1.46713187968132e-08,-78.3353084590886
"straight",168000,168,0.714529974687721,-0.000123208755613854,2.76617402084317e-06,1.51880491786279e-08,-78.184980052923
"straight",170000,170,0.723036283910194,-0.000125311368470054,2.88204828526866e-06,1.57112452701563e-08,-78.0378939150208
"straight",172000,172,0.731542593132667,-0.000127403012412569,3.00089402408302e-06,1.62405329367409e-08,-77.8939972338991
"straight",174000,174,0.74004890235514,-0.000129482707708805,3.12272020546916e-06,1.67755229770854e-08,-77.753239318134
"straight",176000,176,0.748555211577613,-0.000131549477445403,3.24753362417251e-06,1.73158114907986e-08,-77.6155715079556
"straight",178000,178,0.757061520800086,-0.000133602347883206,3.37533885441715e-06,1.78609802722873e-08,-77.4809470921218
"straight",180000,180,0.765567830022558,-0.000135640348810435,3.5061382037402e-06,1.84105972305201e-08,-77.3493212297278
"straight",182000,182,0.774074139245031,-0.000137662513893923,3.63993166778738e-06,1.89642168341406e-08,-77.2206508766375
"straight",184000,184,0.782580448467504,-0.000139667881028294,3.77671688611285e-06,1.95213805813715e-08,-77.0948947162479
"straight",186000,186,0.791086757689977,-0.000141655492682951,3.91648909902786e-06,2.00816174941125e-08,-76.9720130943159
"straight",188000,188,0.79959306691245,-0.000143624396246751,4.05924110554296e-06,2.06444446355967e-08,-76.8519679576046
"straight",190000,190,0.808099376134923,-0.000145573644370235,4.20496322244769e-06,2.12093676509338e-08,-76.7347227961187
"straight",192000,192,0.816605685357396,-0.000147502295305301,4.35364324457535e-06,2.17758813298331e-08,-76.6202425887196
"straight",194000,194,0.825111994579869,-0.000149409413242191,4.50526640629631e-06,2.23434701907675e-08,-76.5084937519257
"straight",196000,196,0.833618303802341,-0.000151294068643674,4.6598153442877e-06,2.29116090857996e-08,-76.3994440917184
"straight",198000,198,0.842124613024814,-0.000153155338576308,4.81727006162522e-06,2.34797638252701e-08,-76.2930627581871
"straight",2e+05,200,0.850630922247287,-0.000154992307038663,4.97760789324385e-06,2.40473918215059e-08,-76.1893202028611
"straight",202000,202,0.85913723146976,-0.000156804065286397,5.14080347281403e-06,2.46139427506868e-08,-76.0881881385847
"straight",204000,204,0.867643540692233,-0.00015858971215407,5.30682870108085e-06,2.51788592319733e-08,-75.9896395018058
"straight",206000,206,0.876149849914706,-0.00016034835437358,5.47565271571119e-06,2.57415775229782e-08,-75.8936484171558
"straight",208000,208,0.884656159137179,-0.000162079106889128,5.64724186269851e-06,2.6301528230633e-08,-75.8001901642094
"straight",210000,210,0.893162468359652,-0.000163781093168598,5.82155966936912e-06,2.68581370364851e-08,-75.7092411463208
"straight",212000,212,0.901668777582124,-0.000165453445511251,5.99856681903778e-06,2.74108254354269e-08,-75.6207788614407
"straight",214000,214,0.910175086804597,-0.000167095305351632,6.17822112735874e-06,2.79590114868537e-08,-75.5347818748265
"straight",216000,216,0.91868139602707,-0.0001687058235596,6.36047752041744e-06,2.85021105772106e-08,-75.4512297935648
"straight",218000,218,0.927187705249543,-0.000170284160736376,6.54528801460896e-06,2.90395361928862e-08,-75.370103242832
"straight",220000,220,0.935694014472016,-0.000171829487506526,6.73260169834701e-06,2.9570700702384e-08,-75.2913838438246
"straight",222000,222,0.944200323694489,-0.000173340984805785,6.92236471564926e-06,3.00950161466958e-08,-75.2150541932975
"straight",224000,224,0.952706632916962,-0.000174817844164636,7.11452025164078e-06,3.06118950367821e-08,-75.141097844653
"straight",226000,226,0.961212942139434,-0.000176259267987565,7.30900852002013e-06,3.1120751157058e-08,-75.0694992905291
"straight",228000,228,0.969719251361907,-0.000177664469827897,7.50576675252948e-06,3.16210003737711e-08,-75.0002439468413
"straight",230000,230,0.97822556058438,-0.00017903267465816,7.70472919046897e-06,3.21120614471531e-08,-74.9333181382352
"straight",232000,232,0.986731869806853,-0.000180363119135875,7.90582707829786e-06,3.25933568462138e-08,-74.8687090849126
"straight",234000,234,0.995238179029326,-0.000181655051864717,8.10898865935894e-06,3.30643135650506e-08,-74.8064048907992
"straight",236000,236,1.0037444882518,-0.000182907733650973,8.3141391737658e-06,3.35243639395362e-08,-74.7463945330247
"straight",238000,238,1.01225079747427,-0.00018412043775523,8.52120085848968e-06,3.39729464632481e-08,-74.68866785269
"straight",240000,240,1.02075710669674,-0.000185292450139223,8.73009294968065e-06,3.44095066015064e-08,-74.633215546903
"straight",242000,242,1.02926341591922,-0.000186423069707806,8.94073168725763e-06,3.48334976023849e-08,-74.5800291620634
"straight",244000,244,1.03776972514169,-0.000187511608545954,9.15303032180058e-06,3.52443813035631e-08,-74.5291010883868
"straight",246000,246,1.04627603436416,-0.000188557392150773,9.36689912377443e-06,3.56416289338953e-08,-74.480424555657
"straight",248000,248,1.05478234358664,-0.000189559759658441,9.58224539511657e-06,3.60247219085781e-08,-74.4339936302018
"straight",250000,250,1.06328865280911,-0.000190518064066059,9.79897348321381e-06,3.63931526168038e-08,-74.3898032130916
"straight",252000,252,1.07179496203158,-0.00019143167244834,1.00169847972956e-05,3.67464252007977e-08,-74.3478490395616
"straight",254000,254,1.08030127125405,-0.000192299966169104,1.02361778272695e-05,3.70840563251502e-08,-74.3081276796658
"straight",256000,256,1.08880758047653,-0.00019312234108755,1.04564481650183e-05,3.74055759353637e-08,-74.2706365401715
"straight",258000,258,1.097313889699,-0.000193898207759245,1.06776885281826e-05,3.77105280045524e-08,-74.2353738677077
"straight",260000,260,1.10582019892147,-0.000194626991631822,1.08997887864454e-05,3.79984712672426e-08,-74.2023387531887
"straight",262000,262,1.11432650814395,-0.000195308133235334,1.11226359903365e-05,3.82689799392446e-08,-74.1715311375306
"straight",264000,264,1.12283281736642,-0.000195941088367248,1.13461144025697e-05,3.85216444225778e-08,-74.1429518186921
"straight",266000,266,1.13133912658889,-0.000196525328272051,1.15701055319275e-05,3.87560719944573e-08,-74.1166024600667
"straight",268000,268,1.13984543581136,-0.000197060339815448,1.17944881697008e-05,3.89718874793649e-08,-74.092485600266
"straight",270000,270,1.14835174503384,-0.000197545625653118,1.20191384286924e-05,3.91687339032497e-08,-74.0706046643322
"straight",272000,272,1.15685805425631,-0.000197980704394038,1.22439297847915e-05,3.93462731289344e-08,-74.0509639764268
"straight",274000,274,1.16536436347878,-0.000198365110758329,1.24687331211201e-05,3.95041864718099e-08,-74.0335687740488
"straight",276000,276,1.17387067270126,-0.000198698395729633,1.26934167747514e-05,3.96421752949473e-08,-74.0184252238374
"straight",278000,278,1.18237698192373,-0.000198980126702007,1.29178465860026e-05,3.97599615827664e-08,-74.0055404390251
"straight",280000,280,1.1908832911462,-0.000199209887621324,1.3141885950293e-05,3.98572884924309e-08,-73.9949224986107
"straight",282000,282,1.19938960036867,-0.000199387279121169,1.3365395872565e-05,3.99339208821735e-08,-73.986580468331
"straight",284000,284,1.20789590959115,-0.000199511918653255,1.35882350242548e-05,3.99896458157774e-08,-73.9805244235147
"straight",286000,286,1.21640221881362,-0.000199583440612317,1.38102598028048e-05,4.00242730424712e-08,-73.9767654739144
"straight",288000,288,1.22490852803609,-0.000199601496455527,1.40313243937006e-05,4.0037635451527e-08,-73.9753157906178
"straight",290000,290,1.23341483725857,-0.000199565754816406,1.42512808350175e-05,4.00295895008803e-08,-73.9761886351509
"straight",292000,292,1.24192114648104,-0.000199475901613255,1.44699790844549e-05,4.00000156191254e-08,-73.9793983908957
"straight",294000,294,1.25042745570351,-0.000199331640152108,1.46872670888396e-05,3.99488185802685e-08,-73.9849605969559
"straight",296000,296,1.25893376492599,-0.000199132691224216,1.49029908560685e-05,3.9875927850655e-08,-73.9928919846188
"straight",298000,298,1.26744007414846,-0.000198878793198076,1.51169945294688e-05,3.97812979075271e-08,-74.0032105165699
"straight",3e+05,300,1.27594638337093,-0.000198569702106022,1.53291204645398e-05,3.96649085286905e-08,-74.0159354290385
"straight",302000,302,1.2844526925934,-0.000198205191725387,1.55392093080487e-05,3.95267650528167e-08,-74.0310872770611
"straight",304000,304,1.29295900181588,-0.000197785053654264,1.5747100079441e-05,3.93668986099321e-08,-74.0486879830724
"straight",306000,306,1.30146531103835,-0.000197309097381877,1.59526302545297e-05,3.91853663216889e-08,-74.0687608890513
"straight",308000,308,1.30997162026082,-0.000196777150353578,1.61556358514216e-05,3.89822514710384e-08,-74.0913308124686
"straight",310000,310,1.31847792948329,-0.000196189058030512,1.63559515186375e-05,3.87576636409795e-08,-74.1164241063088
"straight",312000,312,1.32698423870577,-0.000195544683943949,1.65534106253816e-05,3.85117388220713e-08,-74.1440687234631
"straight",314000,314,1.33549054792824,-0.000194843909744329,1.67478453539087e-05,3.82446394884546e-08,-74.1742942858174
"straight",316000,316,1.34399685715071,-0.00019408663524503,1.69390867939416e-05,3.795655464215e-08,-74.2071321583934
"straight",318000,318,1.35250316637319,-0.000193272778460899,1.71269650390823e-05,3.76476998254458e-08,-74.2426155289309
"straight",320000,320,1.36100947559566,-0.000192402275641565,1.73113092851648e-05,3.73183171012193e-08,-74.2807794933426
"straight",322000,322,1.36951578481813,-0.000191475081299566,1.74919479304837e-05,3.6968675001078e-08,-74.3216611475101
"straight",324000,324,1.37802209404061,-0.000190491168233325,1.76687086778477e-05,3.65990684412397e-08,-74.3652996859406
"straight",326000,326,1.38652840326308,-0.000189450527545005,1.78414186383863e-05,3.62098186061109e-08,-74.4117365078537
"straight",328000,328,1.39503471248555,-0.000188353168653262,1.80099044370483e-05,3.58012727995558e-08,-74.4610153313273
"straight",330000,330,1.40354102170802,-0.000187199119300951,1.81739923197238e-05,3.5373804263889e-08,-74.513182316195
"straight",332000,332,1.4120473309305,-0.0001859884255578,1.83335082619174e-05,3.4927811966659e-08,-74.5682861964634
"straight",334000,334,1.42055364015297,-0.00018472115181809,1.84882780789054e-05,3.44637203553246e-08,-74.6263784230946
"straight",336000,336,1.42905994937544,-0.000183397380793389,1.86381275372966e-05,3.3981979079972e-08,-74.6875133180946
"straight",338000,338,1.43756625859792,-0.000182017213500351,1.87828824679242e-05,3.34830626842362e-08,-74.7517482409486
"straight",340000,340,1.44607256782039,-0.00018058076924363,1.89223688799904e-05,3.29674702646516e-08,-74.8191437685604
"straight",342000,342,1.45457887704286,-0.000179088185593945,1.90564130763815e-05,3.24357250986691e-08,-74.8897638899841
"straight",344000,344,1.46308518626533,-0.000177539618361331,1.91848417700743e-05,3.18883742416299e-08,-74.9636762173814
"straight",346000,346,1.47159149548781,-0.000175935241563597,1.93074822015455e-05,3.13259880930043e-08,-75.0409522148077
"straight",348000,348,1.48009780471028,-0.00017427524739005,1.94241622571056e-05,3.07491599322536e-08,-75.1216674466158
"straight",350000,350,1.48860411393275,-0.000172559846160507,1.95347105880624e-05,3.01585054246971e-08,-75.2059018474822
"straight",352000,352,1.49711042315523,-0.000170789266279623,1.96389567306325e-05,2.95546620977996e-08,-75.2937400163061
"straight",354000,354,1.5056167323777,-0.000168963754186594,1.97367312265048e-05,2.89382887883352e-08,-75.3852715365084
"straight",356000,356,1.51412304160017,-0.000167083574300252,1.98278657439709e-05,2.83100650609088e-08,-75.4805913255785
"straight",358000,358,1.52262935082264,-0.000165149008959581,1.99121931995234e-05,2.76706905983469e-08,-75.5798000170803
"straight",360000,360,1.53113566004512,-0.000163160358359718,1.99895478798346e-05,2.70208845645119e-08,-75.6830043787512
"straight",362000,362,1.53964196926759,-0.000161117940483441,2.00597655640154e-05,2.63613849401089e-08,-75.7903177708079
"straight",364000,364,1.54814827849006,-0.000159022091028195,2.01226836460628e-05,2.56929478320992e-08,-75.9018606491352
"straight",366000,366,1.55665458771254,-0.000156873163328694,2.01781412573974e-05,2.50163467573546e-08,-76.0177611186738
"straight",368000,368,1.56516089693501,-0.000154671528275111,2.02259793893941e-05,2.43323719012185e-08,-76.1381555430789
"straight",370000,370,1.57366720615748,-0.000152417574226916,2.02660410158079e-05,2.36418293516718e-08,-76.263189217587
"straight",372000,372,1.58217351537995,-0.000150111706922375,2.02981712149971e-05,2.29455403098224e-08,-76.3930171130505
"straight",374000,374,1.59067982460243,-0.000147754349383747,2.03222172918451e-05,2.22443402774713e-08,-76.5278047002843
"straight",376000,376,1.5991861338249,-0.000145345941818208,2.0338028899278e-05,2.15390782225298e-08,-76.6677288652712
"straight",378000,378,1.60769244304737,-0.000142886941514541,2.03454581592856e-05,2.08306157230912e-08,-76.8129789274122
"straight",380000,380,1.61619875226985,-0.00014037782273561,2.03443597833395e-05,2.01198260909842e-08,-76.9637577749545
"straight",382000,382,1.62470506149232,-0.000137819076606648,2.03345911921124e-05,1.94075934756595e-08,-77.1202831340284
"straight",384000,384,1.63321137071479,-0.000135211210999405,2.03160126343986e-05,1.86948119492866e-08,-77.2827889904669
"straight",386000,386,1.64171767993726,-0.000132554750412152,2.02884873051367e-05,1.79823845739586e-08,-77.4515271868483
"straight",388000,388,1.65022398915974,-0.000129850235845599,2.0251881462434e-05,1.72712224519262e-08,-77.6267692211193
"straight",390000,390,1.65873029838221,-0.000127098224674733,2.0206064543499e-05,1.65622437598051e-08,-77.808808277871
"straight",392000,392,1.66723660760468,-0.000124299290516608,2.01509092793778e-05,1.58563727677178e-08,-77.9979615290295
"straight",394000,394,1.67574291682716,-0.00012145402309411,2.00862918084022e-05,1.51545388443568e-08,-78.1945727476309
