"case","frequency_hz","frequency_khz","ka","f_bs_real","f_bs_imag","sigma_bs","TS"
"straight",396000,396,1.68424922604963,-0.000118563028095727,2.00120917882544e-05,1.44576754489696e-08,-78.3990152867631
"straight",398000,398,1.6927555352721,-0.000115626927031335,1.99281925065465e-05,1.37667191112875e-08,-78.6116954860568
"straight",4e+05,400,1.70126184449457,-0.000112646357084033,1.98344809898295e-05,1.30826084004394e-08,-78.8330565807749
"bent",12000,12,0.0510378553348372,-8.27124901816206e-07,-2.43084375060342e-08,6.84726503338452e-13,-121.644828618057
"bent",14000,14,0.0595441645573101,-1.12488042922827e-06,-3.85470205384902e-08,1.26684185285317e-12,-118.972775972081
"bent",16000,16,0.068050473779783,-1.46784035067193e-06,-5.7452913886098e-08,2.1578561323747e-12,-116.659775137766
"bent",18000,18,0.0765567830022558,-1.85575045956937e-06,-8.16708868046955e-08,3.4504799019434e-12,-114.621204978915
"bent",20000,20,0.0850630922247287,-2.28832465684394e-06,-1.11838113741165e-07,5.24893749880511e-12,-112.799285985189
"bent",22000,22,0.0935694014472016,-2.76524535256432e-06,-1.48583508064145e-07,7.66865891874723e-12,-111.152805780473
"bent",24000,24,0.102075710669674,-3.28616387645457e-06,-1.92527068156549e-07,1.08359396948879e-11,-109.651334206055
"bent",26000,26,0.110582019892147,-3.85070089948584e-06,-2.44279236079285e-07,1.48875697624805e-11,-108.2717619042
"bent",28000,28,0.11908832911462,-4.45844686805203e-06,-3.04440269060883e-07,1.99704323526689e-11,-106.996125327084
"bent",30000,30,0.127594638337093,-5.10896245174861e-06,-3.73599624098221e-07,2.62410740125035e-11,-105.81018393833
"bent",32000,32,0.136100947559566,-5.80177900543485e-06,-4.52335355973845e-07,3.38652469021685e-11,-104.702457537249
"bent",34000,34,0.144607256782039,-6.53639904601384e-06,-5.41213529008327e-07,4.30174245727122e-11,-103.663555941192
"bent",36000,36,0.153113566004512,-7.31229674418086e-06,-6.40787642873783e-07,5.38802924782177e-11,-102.685700554633
"bent",38000,38,0.161619875226985,-8.12891843125065e-06,-7.51598072798268e-07,6.66442145249606e-11,-101.762375463093
"bent",40000,40,0.170126184449457,-8.98568312106487e-06,-8.74171524491365e-07,8.15066770064216e-11,-100.888068125083
"bent",42000,42,0.17863249367193,-9.88198304689284e-06,-1.00902050411924e-06,9.86717113168105e-11,-100.058073395285
"bent",44000,44,0.187138802894403,-1.081718421317e-05,-1.15664280365381e-06,1.18349296876897e-10,-99.2683431790719
"bent",46000,46,0.195645112116876,-1.17906269618577e-05,-1.31752100191498e-06,1.40754745744172e-10,-98.5153695338063
"bent",48000,48,0.204151421339349,-1.28016265531625e-05,-1.49212198161844e-06,1.66108070414664e-10,-97.7960926669725
"bent",50000,50,0.212657730561822,-1.38494737603095e-05,-1.68089646273341e-06,1.94633336355932e-10,-97.1078277272391
"bent",52000,52,0.221164039784295,-1.49334354780303e-05,-1.88427855244612e-06,2.26558000839702e-10,-96.4482059621188
"bent",54000,54,0.229670349006768,-1.60527553443961e-05,-2.10268531201531e-06,2.62112239668403e-10,-95.8151269864006
"bent",56000,56,0.23817665822924,-1.72066543755997e-05,-2.33651634079543e-06,3.01528263412147e-10,-95.2067197351175
"bent",58000,58,0.246682967451713,-1.83943316132656e-05,-2.58615337769276e-06,3.45039624791732e-10,-94.62131027129
"bent",60000,60,0.255189276674186,-1.96149647838491e-05,-2.85195992030788e-06,3.92880518858682e-10,-94.0573950532393
"bent",62000,62,0.263695585896659,-2.08677109696645e-05,-3.13428086200616e-06,4.45285077635396e-10,-93.5136185867339
"bent",64000,64,0.272201895119132,-2.21517072910681e-05,-3.4334421471457e-06,5.02486660886958e-10,-92.9887546262405
"bent",66000,66,0.280708204341605,-2.34660715993031e-05,-3.74975044467874e-06,5.64717144700988e-10,-92.4816902696827
"bent",68000,68,0.289214513564078,-2.48099031795062e-05,-4.0834928403306e-06,6.32206209553502e-10,-91.9914124281853
"bent",70000,70,0.29772082278655,-2.61822834633564e-05,-4.43493654754519e-06,7.05180629536297e-10,-91.5169962575592
"bent",72000,72,0.306227132009023,-2.75822767508403e-05,-4.80432863737371e-06,7.83863564415833e-10,-91.0575952198101
"bent",74000,74,0.314733441231496,-2.9008930940597e-05,-5.19189578746824e-06,8.68473856184258e-10,-90.6124325066053
"bent",76000,76,0.323239750453969,-3.04612782682944e-05,-5.59784405032765e-06,9.59225331750256e-10,-90.1807936067017
"bent",78000,78,0.331746059676442,-3.19383360524849e-05,-6.02235864092924e-06,1.05632611340143e-09,-89.7620198389853
"bent",80000,80,0.340252368898915,-3.3439107447374e-05,-6.46560374386335e-06,1.15997793864969e-09,-89.3555027044016
"bent",82000,82,0.348758678121388,-3.4962582201939e-05,-6.92772234007488e-06,1.27037549104852e-09,-88.9606789354187
"bent",84000,84,0.357264987343861,-3.65077374248168e-05,-7.40883605329887e-06,1.38770574354403e-09,-88.5770261421487
"bent",86000,86,0.365771296566333,-3.80735383543845e-05,-7.90904501626257e-06,1.51214731589205e-09,-88.2040589708715
"bent",88000,88,0.374277605788806,-3.96589391334466e-05,-8.42842775671048e-06,1.64386984764051e-09,-87.8413257042682
"bent",90000,90,0.382783915011279,-4.12628835879409e-05,-8.96704110329376e-06,1.78303338814013e-09,-87.4884052437975
"bent",92000,92,0.391290224233752,-4.28843060090696e-05,-9.52492011134828e-06,1.92978780500709e-09,-87.144904423813
"bent",94000,94,0.399796533456225,-4.45221319382619e-05,-1.01020780085707e-05,2.08427221241925e-09,-86.8104556146115
"bent",96000,96,0.408302842678698,-4.61752789543712e-05,-1.06985061605852e-05,2.24661442058207e-09,-86.484714577912
"bent",98000,98,0.416809151901171,-4.78426574625082e-05,-1.13141740563778e-05,2.41693040765291e-09,-86.167358543534
"bent",1e+05,100,0.425315461123644,-4.95231714839092e-05,-1.19490293135571e-05,2.59532381536092e-09,-85.8580844804641
"bent",102000,102,0.433821770346116,-5.12157194462428e-05,-1.26029977033879e-05,2.78188546950785e-09,-85.5566075392148
"bent",104000,104,0.442328079568589,-5.29191949737517e-05,-1.32759831955225e-05,2.97669292647775e-09,-85.2626596455203
"bent",106000,106,0.450834388791062,-5.46324876766359e-05,-1.39678680223426e-05,3.17981004682736e-09,-84.975988228076
"bent",108000,108,0.459340698013535,-5.63544839390725e-05,-1.46785127628052e-05,3.39128659696702e-09,-84.6963550652926
"bent",110000,110,0.467847007236008,-5.80840677052863e-05,-1.5407756445672e-05,3.61115787988143e-09,-84.4235352379626
"bent",112000,112,0.476353316458481,-5.98201212630686e-05,-1.61554166719823e-05,3.8394443957736e-09,-84.1573161763969
"bent",114000,114,0.484859625680954,-6.1561526024163e-05,-1.69212897566175e-05,4.0761515334511e-09,-83.8974967919987
"bent",116000,116,0.493365934903427,-6.3307163300925e-05,-1.77051508887833e-05,4.32126929320457e-09,-83.6438866844726
"bent",118000,118,0.501872244125899,-6.50559150786791e-05,-1.85067543112251e-05,4.57477204186036e-09,-83.3963054169124
"bent",120000,120,0.510378553348372,-6.68066647831927e-05,-1.93258335179726e-05,4.83661830061828e-09,-83.1545818519294
"bent",122000,122,0.518884862570845,-6.85582980426975e-05,-2.01621014703939e-05,5.10675056621381e-09,-82.9185535427731
"bent",124000,124,0.527391171793318,-7.03097034438895e-05,-2.10152508313258e-05,5.38509516587122e-09,-82.6880661740824
"bent",126000,126,0.535897481015791,-7.20597732813526e-05,-2.18849542170279e-05,5.67156214644135e-09,-82.4629730475102
"bent",128000,128,0.544403790238264,-7.38074042998495e-05,-2.27708644666967e-05,5.96604519804211e-09,-82.2431346079864
"bent",130000,130,0.552910099460737,-7.55514984289368e-05,-2.36726149292559e-05,6.26842161244646e-09,-82.0284180068445
"bent",132000,132,0.56141640868321,-7.72909635093677e-05,-2.45898197671288e-05,6.57855227638629e-09,-81.818696698441
"bent",134000,134,0.569922717905682,-7.90247140107538e-05,-2.55220742766807e-05,6.89628169986583e-09,-81.6138500672532
"bent",136000,136,0.578429027128155,-8.07516717399661e-05,-2.64689552250056e-05,7.22143807950259e-09,-81.4137630827498
"bent",138000,138,0.586935336350628,-8.24707665397685e-05,-2.74300212027171e-05,7.5538333968385e-09,-81.2183259796118
"bent",140000,140,0.595441645573101,-8.41809369771804e-05,-2.84048129923907e-05,7.8932635514887e-09,-81.0274339611186
"bent",142000,142,0.603947954795574,-8.58811310210844e-05,-2.93928539522882e-05,8.2395085289212e-09,-80.8409869237366
"bent",144000,144,0.612454264018047,-8.7570306708597e-05,-3.03936504149851e-05,8.59233260258608e-09,-80.6588892011379
"bent",146000,146,0.62096057324052,-8.92474327997409e-05,-3.14066921005062e-05,8.95148457004026e-09,-80.481049326048
"bent",148000,148,0.629466882462993,-9.09114894199622e-05,-3.24314525435632e-05,9.31669802264129e-09,-80.3073798084743
"bent",150000,150,0.637973191685465,-9.25614686900516e-05,-3.34673895344761e-05,9.68769164831176e-09,-80.137796929005
"bent",152000,152,0.646479500907938,-9.41963753430397e-05,-3.45139455733471e-05,1.00641695668068e-08,-79.9722205459872
"bent",154000,154,0.654985810130411,-9.58152273276582e-05,-3.55705483370476e-05,1.04458216968491e-08,-79.8105739155048
"bent",156000,156,0.663492119352884,-9.74170563979553e-05,-3.66366111585628e-05,1.08323241544261e-08,-79.6527835231734
"bent",158000,158,0.671998428575357,-9.90009086886868e-05,-3.77115335182335e-05,1.12233396814826e-08,-79.4987789268571
"bent",160000,160,0.68050473779783,-0.000100565845276104,-3.879470154642e-05,1.16185181041731e-08,-79.3484926094927
"bent",162000,162,0.689011047020303,-0.00010211094272379,-3.98854885371094e-05,1.20174968197851e-08,-79.2018598412754
"bent",164000,164,0.697517356242775,-0.000103635293613187,-4.09832554719685e-05,1.24199013113721e-08,-79.058818550529
"bent",166000,166,0.706023665465248,-0.000105138007058502,-4.20873515543508e-05,1.28253456890931e-08,-78.9193092026353
"bent",168000,168,0.714529974687721,-0.000106618209205676,-4.3197114752743e-05,1.32334332571869e-08,-78.7832746864564
"bent",170000,170,0.723036283910194,-0.000108075043715111,-4.4311872353139e-05,1.3643757105464e-08,-78.6506602077268
"bent",172000,172,0.731542593132667,-0.000109507672227895,-4.54309415198206e-05,1.40559007241494e-08,-78.5214131889369
"bent",174000,174,0.74004890235514,-0.000110915274815246,-4.65536298640137e-05,1.44694386408571e-08,-78.3954831752694
"bent",176000,176,0.748555211577613,-0.00011229705041094,-4.76792360198899e-05,1.48839370784376e-08,-78.2728217461833
"bent",178000,178,0.757061520800086,-0.00011365221722649,-4.88070502273705e-05,1.52989546323943e-08,-78.153382432277
"bent",180000,180,0.765567830022558,-0.000114980013148865,-4.99363549211942e-05,1.57140429665285e-08,-78.0371206370858
"bent",182000,182,0.774074139245031,-0.00011627969612056,-5.10664253256977e-05,1.61287475254349e-08,-77.9239935635014
"bent",184000,184,0.782580448467504,-0.000117550544501838,-5.21965300547591e-05,1.65426082624359e-08,-77.8139601445226
"bent",186000,186,0.791086757689977,-0.000118791857414975,-5.33259317163528e-05,1.6955160381517e-08,-77.7069809780696
"bent",188000,188,0.79959306691245,-0.000120002955070395,-5.44538875211588e-05,1.73659350917943e-08,-77.6030182656154
"bent",190000,190,0.808099376134923,-0.000121183179074533,-5.55796498946694e-05,1.77744603730244e-08,-77.5020357544069
"bent",192000,192,0.816605685357396,-0.000122331892719356,-5.67024670922361e-05,1.8180261750646e-08,-77.4039986830641
"bent",194000,194,0.825111994579869,-0.000123448481253431,-5.78215838164992e-05,1.85828630788272e-08,-77.3088737303648
"bent",196000,196,0.833618303802341,-0.000124532352134483,-5.89362418366401e-05,1.89817873299738e-08,-77.216628967033
"bent",198000,198,0.842124613024814,-0.000125582935263381,-6.00456806089034e-05,1.93765573891529e-08,-77.1272338103672
"bent",2e+05,200,0.850630922247287,-0.000126599683199521,-6.11491378978275e-05,1.97666968518667e-08,-77.0406589815528
"bent",202000,202,0.85913723146976,-0.000127582071357599,-6.22458503976384e-05,2.01517308236207e-08,-76.9568764655187
"bent",204000,204,0.867643540692233,-0.000128529598185748,-6.3335054353248e-05,2.05311867197186e-08,-76.8758594732058
"bent",206000,206,0.876149849914706,-0.000129441785325089,-6.44159861803165e-05,2.0904595063729e-08,-76.7975824061255
"bent",208000,208,0.884656159137179,-0.000130318177750702,-6.54878830838305e-05,2.12714902830651e-08,-76.7220208230983
"bent",210000,210,0.893162468359652,-0.000131158343894096,-6.65499836746636e-05,2.16314115001399e-08,-76.6491514090666
"bent",212000,212,0.901668777582124,-0.000131961875747209,-6.76015285835778e-05,2.19839033175582e-08,-76.5789519458885
"bent",214000,214,0.910175086804597,-0.000132728388948073,-6.8641761072148e-05,2.23285165958369e-08,-76.5114012850232
"bent",216000,216,0.91868139602707,-0.000133457522848193,-6.96699276400757e-05,2.26648092221494e-08,-76.4464793220276
"bent",218000,218,0.927187705249543,-0.000134148940561799,-7.06852786283872e-05,2.29923468686257e-08,-76.3841669727901
"bent",220000,220,0.935694014472016,-0.000134802328997076,-7.16870688180003e-05,2.33107037387527e-08,-76.3244461514336
"bent",222000,222,0.944200323694489,-0.000135417398869546,-7.26745580231643e-05,2.36194633004559e-08,-76.2672997498239
"bent",224000,224,0.952706632916962,-0.000135993884697731,-7.36470116792768e-05,2.39182190044673e-08,-76.2127116186292
"bent",226000,226,0.961212942139434,-0.00013653154478132,-7.46037014245966e-05,2.42065749866239e-08,-76.1606665498768
"bent",228000,228,0.969719251361907,-0.000137030161161989,-7.55439056753741e-05,2.44841467527705e-08,-76.1111502609625
"bent",230000,230,0.97822556058438,-0.000137489539567117,-7.64669101939418e-05,2.47505618449861e-08,-76.0641493800687
"bent",232000,232,0.986731869806853,-0.000137909509336594,-7.73720086492982e-05,2.50054604878872e-08,-76.019651432956
"bent",234000,234,0.995238179029326,-0.000138289923332976,-7.82585031697525e-05,2.52484962138104e-08,-75.9776448310938
"bent",236000,236,1.0037444882518,-0.000138630657835209,-7.91257048871873e-05,2.54793364657171e-08,-75.9381188611023
"bent",238000,238,1.01225079747427,-0.000138931612416216,-7.99729344725197e-05,2.56976631767155e-08,-75.9010636754808
"bent",240000,240,1.02075710669674,-0.00013919270980458,-8.079952266195e-05,2.59031733251409e-08,-75.8664702846016
"bent",242000,242,1.02926341591922,-0.000139413895730644,-8.16048107735994e-05,2.60955794641899e-08,-75.834330549953
"bent",244000,244,1.03776972514169,-0.000139595138757297,-8.23881512141448e-05,2.62746102251539e-08,-75.8046371786187
"bent",246000,246,1.04627603436416,-0.00013973643009576,-8.31489079750812e-05,2.64400107933558e-08,-75.7773837189843
"bent",248000,248,1.05478234358664,-0.000139837783406692,-8.38864571182462e-05,2.65915433559481e-08,-75.7525645576657
"bent",250000,250,1.06328865280911,-0.000139899234586935,-8.46001872502604e-05,2.67289875207894e-08,-75.730174917658
"bent",252000,252,1.07179496203158,-0.000139920841542243,-8.52894999855449e-05,2.68521407056738e-08,-75.7102108577069
"bent",254000,254,1.08030127125405,-0.000139902683946322,-8.59538103975939e-05,2.69608184972501e-08,-75.692669272909
"bent",256000,256,1.08880758047653,-0.000139844862986552,-8.6592547458196e-05,2.70548549790273e-08,-75.6775478965515
"bent",258000,258,1.097313889699,-0.000139747501096735,-8.72051544643072e-05,2.71341030279255e-08,-75.664845303204
"bent",260000,260,1.10582019892147,-0.000139610741677254,-8.77910894522951e-05,2.71984345788939e-08,-75.6545609130818
"bent",262000,262,1.11432650814395,-0.000139434748802998,-8.8349825599288e-05,2.72477408571799e-08,-75.646694997702
"bent",264000,264,1.12283281736642,-0.000139219706919447,-8.88808516113745e-05,2.72819325778998e-08,-75.6412486868602
"bent",266000,266,1.13133912658889,-0.000138965820527293,-8.93836720984183e-05,2.73009401126214e-08,-75.6382239769572
"bent",268000,268,1.13984543581136,-0.000138673313856008,-8.98578079352619e-05,2.73047136227374e-08,-75.6376237407138
"bent",270000,270,1.14835174503384,-0.000138342430526724,-9.0302796609109e-05,2.72932231594676e-08,-75.6394517383124
"bent",272000,272,1.15685805425631,-0.000137973433204859,-9.07181925528963e-05,2.72664587304e-08,-75.6437126300131
"bent",274000,274,1.16536436347878,-0.000137566603242867,-9.11035674644634e-05,2.72244303325324e-08,-75.6504119902953
"bent",276000,276,1.17387067270126,-0.000137122240313538,-9.14585106113669e-05,2.71671679518532e-08,-75.6595563235827
"bent",278000,278,1.18237698192373,-0.000136640662034249,-9.17826291211806e-05,2.70947215295541e-08,-75.6711530816144
"bent",280000,280,1.1908832911462,-0.000136122203582579,-9.20755482571424e-05,2.70071608950305e-08,-75.6852106825346
"bent",282000,282,1.19938960036867,-0.000135567217303709,-9.23369116790312e-05,2.69045756658922e-08,-75.701738531776
"bent",284000,284,1.20789590959115,-0.000134976072310014,-9.25663816891624e-05,2.67870751152619e-08,-75.7207470448248
"bent",286000,286,1.21640221881362,-0.00013434915407328,-9.27636394634063e-05,2.66547880067028e-08,-75.7422476719587
"bent",288000,288,1.22490852803609,-0.000133686864009936,-9.29283852671509e-05,2.65078623971713e-08,-75.7662529250618
"bent",290000,290,1.23341483725857,-0.000132989619059751,-9.30603386561413e-05,2.63464654084535e-08,-75.7927764066281
"bent",292000,292,1.24192114648104,-0.000132257851258388,-9.31592386621469e-05,2.61707829675968e-08,-75.8218328410753
"bent",294000,294,1.25042745570351,-0.000131492007304244,-9.32248439634125e-05,2.59810195169021e-08,-75.8534381085047
"bent",296000,296,1.25893376492599,-0.000130692548119987,-9.32569330398686e-05,2.57773976940978e-08,-75.8876092810513
"bent",298000,298,1.26744007414846,-0.000129859948409205,-9.32553043130948e-05,2.55601579833694e-08,-75.9243646619855
"bent",3e+05,300,1.27594638337093,-0.000128994696208571,-9.32197762710262e-05,2.53295583379618e-08,-75.9637238277393
"bent",302000,302,1.2844526925934,-0.000128097292435948,-9.31501875774286e-05,2.50858737751309e-08,-76.005707673048
"bent",304000,304,1.29295900181588,-0.000127168250434821,-9.30463971661577e-05,2.48293959442556e-08,-76.0503384594151
"bent",306000,306,1.30146531103835,-0.000126208095515477,-9.29082843202521e-05,2.45604326689766e-08,-76.0976398671272
"bent",308000,308,1.30997162026082,-0.000125217364493316,-9.27357487358982e-05,2.42793074642595e-08,-76.1476370510667
"bent",310000,310,1.31847792948329,-0.000124196605224698,-9.25287105713431e-05,2.3986359029335e-08,-76.2003567005945
"bent",312000,312,1.32698423870577,-0.00012314637614072,-9.2287110480819e-05,2.36819407174905e-08,-76.2558271037982
"bent",314000,314,1.33549054792824,-0.000122067245779292,-9.20109096335707e-05,2.33664199837391e-08,-76.3140782164315
"bent",316000,316,1.34399685715071,-0.000120959792315919,-9.17000897180815e-05,2.30401778114145e-08,-76.3751417359005
"bent",318000,318,1.35250316637319,-0.00011982460309355,-9.13546529316061e-05,2.27036081187809e-08,-76.4390511806876
"bent",320000,320,1.36100947559566,-0.000118662274151857,-9.09746219551236e-05,2.23571171467682e-08,-76.5058419756413
"bent",322000,322,1.36951578481813,-0.000117473409756341,-9.05600399138468e-05,2.20011228289787e-08,-76.5755515436025
"bent",324000,324,1.37802209404061,-0.000116258621927585,-9.01109703234178e-05,2.16360541451291e-08,-76.6482194038853
"bent",326000,326,1.38652840326308,-0.000115018529971045,-8.96274970219439e-05,2.12623504591187e-08,-76.7238872781831
"bent",328000,328,1.39503471248555,-0.000113753760007698,-8.91097240880258e-05,2.08804608429331e-08,-76.8025992045262
"bent",330000,330,1.40354102170802,-0.00011246494450591,-8.85577757449464e-05,2.04908433876096e-08,-76.8844016599866
"bent",332000,332,1.4120473309305,-0.000111152721814841,-8.79717962511947e-05,2.00939645025091e-08,-76.9693436928949
"bent",334000,334,1.42055364015297,-0.000109817735699727,-8.73519497775023e-05,1.96902982041463e-08,-77.0574770654169
"bent",336000,336,1.42905994937544,-0.000108460634879362,-8.66984202705949e-05,1.92803253958509e-08,-77.1488564074284
"bent",338000,338,1.43756625859792,-0.000107082072566075,-8.60114113038403e-05,1.88645331395246e-08,-77.2435393827307
"bent",340000,340,1.44607256782039,-0.000105682706008539,-8.52911459150129e-05,1.84434139207834e-08,-77.3415868687628
"bent",342000,342,1.45457887704286,-0.000104263196037678,-8.45378664313782e-05,1.80174649087608e-08,-77.4430631510986
"bent",344000,344,1.46308518626533,-0.000102824206615995,-8.37518342823212e-05,1.75871872118623e-08,-77.548036134162
"bent",346000,346,1.47159149548781,-0.000101366404390586,-8.29333297997409e-05,1.71530851307485e-08,-77.6565775697628
"bent",348000,348,1.48009780471028,-9.98904582501216e-05,-8.20826520064419e-05,1.67156654098299e-08,-77.7687633052428
"bent",350000,350,1.48860411393275,-9.83970388860719e-05,-8.1200118392767e-05,1.62754364885465e-08,-77.8846735532351
"bent",352000,352,1.49711042315523,-9.68868183584287e-05,-8.02860646816991e-05,1.58329077536931e-08,-78.004393185289
"bent",354000,354,1.5056167323777,-9.53604696661849e-05,-7.93408445826961e-05,1.53885887940509e-08,-78.1280120518851
"bent",356000,356,1.51412304160017,-9.38186663228168e-05,-7.83648295345007e-05,1.49429886585634e-08,-78.2556253316886
"bent",358000,358,1.52262935082264,-9.22620819370036e-05,-7.73584084371821e-05,1.44966151192842e-08,-78.3873339132544
"bent",360000,360,1.53113566004512,-9.06913897988248e-05,-7.63219873736773e-05,1.40499739403101e-08,-78.5232448128132
"bent",362000,362,1.53964196926759,-8.91072624716483e-05,-7.52559893210884e-05,1.3603568153887e-08,-78.663471632257
"bent",364000,364,1.54814827849006,-8.75103713899342e-05,-7.41608538520101e-05,1.31578973448634e-08,-78.8081350619946
"bent",366000,366,1.55665458771254,-8.59013864631575e-05,-7.30370368261573e-05,1.27134569446382e-08,-78.9573634339982
"bent",368000,368,1.56516089693501,-8.42809756860505e-05,-7.1885010072565e-05,1.22707375357254e-08,-79.1112933311086
"bent",370000,370,1.57366720615748,-8.26498047553621e-05,-7.07052610626441e-05,1.18302241680361e-08,-79.2700702595375
"bent",372000,372,1.58217351537995,-8.10085366933152e-05,-6.94982925743663e-05,1.13923956879444e-08,-79.4338493925265
"bent",374000,374,1.59067982460243,-7.93578314779436e-05,-6.82646223478657e-05,1.09577240811784e-08,-79.6027963943063
"bent",376000,376,1.5991861338249,-7.76983456804747e-05,-6.70047827327388e-05,1.05266738305441e-08,-79.7770883349026
"bent",378000,378,1.60769244304737,-7.60307321099293e-05,-6.57193203273302e-05,1.00997012894581e-08,-79.956914707974
"bent",380000,380,1.61619875226985,-7.43556394650872e-05,-6.44087956102924e-05,9.67725407223046e-09,-80.1424785658151
"bent",382000,382,1.62470506149232,-7.2673711993971e-05,-6.30737825647074e-05,9.25977046200263e-09,-80.3339977879552
"bent",384000,384,1.63321137071479,-7.09855891609913e-05,-6.17148682950624e-05,8.84767883720994e-09,-80.5317065025264
"bent",386000,386,1.64171767993726,-6.92919053218876e-05,-6.03326526373715e-05,8.44139711739917e-09,-80.7358566828401
"bent",388000,388,1.65022398915974,-6.75932894065907e-05,-5.89277477627329e-05,8.04133222919141e-09,-80.9467199455299
"bent",390000,390,1.65873029838221,-6.58903646101337e-05,-5.75007777746177e-05,7.64787959314234e-09,-81.164589581333
"bent",392000,392,1.66723660760468,-6.41837480917205e-05,-5.60523783001819e-05,7.26142263220814e-09,-81.3897828552702
"bent",394000,394,1.67574291682716,-6.24740506820637e-05,-5.45831960758974e-05,6.88233230248492e-09,-81.6226436198951
"bent",396000,396,1.68424922604963,-6.07618765990956e-05,-5.30938885277932e-05,6.51096664684545e-09,-81.8635452936944
"bent",398000,398,1.6927555352721,-5.90478231721404e-05,-5.15851233466021e-05,6.14767037205251e-09,-82.1128942670198
"bent",4e+05,400,1.70126184449457,-5.73324805746474e-05,-5.0057578058109e-05,5.79277444988599e-09,-82.3711338106022
