frequency,ka,acousticTS,echoSMs,sphereTS,noaa_applet
1000.0,0.0810225953440541,-80.2326022528742,-80.23260225285766,-80.23260225287368,-80.2326022528686
2000.0,0.162045190688108,-68.283410714827,-68.2834107148267,-68.28341071482635,-68.283410714827
3000.0,0.243067786032162,-61.3931949572824,-61.393194957280656,-61.39319495728231,-61.39319495728169
4000.0,0.324090381376216,-56.6109701134043,-56.610970113403276,-56.610970113404406,-56.61097011340392
5000.0,0.405112976720271,-53.0130004802238,-53.01300048022301,-53.0130004802238,-53.013000480223546
6000.0,0.486135572064325,-50.1896319838327,-50.18963198383227,-50.18963198383279,-50.18963198383255
7000.0,0.567158167408379,-47.9248477842501,-47.92484778424996,-47.92484778425062,-47.924847784250055
8000.0,0.648180762752433,-46.0927634275135,-46.092763427513376,-46.092763427513496,-46.09276342751345
9000.0,0.729203358096487,-44.6155703372115,-44.615570337211274,-44.615570337211466,-44.61557033721142
10000.0,0.810225953440541,-43.4436221910894,-43.44362219108931,-43.443622191089155,-43.44362219108933
11000.0,0.891248548784595,-42.5448740669394,-42.544874066939336,-42.54487406693858,-42.54487406693934
12000.0,0.972271144128649,-41.8987762532203,-41.89877625322025,-41.89877625321764,-41.898776253220305
13000.0,1.0532937394727,-41.492497909476,-41.492497909475894,-41.49249790947604,-41.49249790947596
14000.0,1.13431633481676,-41.3183883348969,-41.318388334896824,-41.318388334896994,-41.31838833489687
15000.0,1.21533893016081,-41.371854712965,-41.37185471296491,-41.371854712965416,-41.37185471296497
16000.0,1.29636152550487,-41.6485824474562,-41.64858244745605,-41.64858244745759,-41.64858244745611
17000.0,1.37738412084892,-42.1391207054507,-42.13912070545058,-42.13912070545517,-42.139120705450644
18000.0,1.45840671619297,-42.8169541029388,-42.81695410293871,-42.816954102938695,-42.81695410293875
19000.0,1.53942931153703,-43.6137581382696,-43.61375813826949,-43.613758138269326,-43.61375813826953
20000.0,1.62045190688108,-44.3796725247026,-44.37967252470253,-44.37967252470194,-44.379672524702556
21000.0,1.70147450222514,-44.8632052342837,-44.86320523428365,-44.86320523428233,-44.863205234283654
22000.0,1.78249709756919,-44.8147242834861,-44.81472428348611,-44.81472428348414,-44.814724283486115
23000.0,1.86351969291324,-44.2076933576225,-44.20769335762253,-44.20769335762253,-44.20769335762253
24000.0,1.9445422882573,-43.2682122971665,-43.26821229716651,-43.26821229716646,-43.26821229716649
25000.0,2.02556488360135,-42.261328197662,-42.26132819766195,-42.26132819766182,-42.26132819766195
26000.0,2.10658747894541,-41.3554125880507,-41.355412588050704,-41.35541258805033,-41.355412588050704
27000.0,2.18761007428946,-40.628313758996,-40.62831375899602,-40.628313758995034,-40.62831375899603
28000.0,2.26863266963351,-40.1079453577197,-40.10794535771977,-40.107945357717426,-40.10794535771975
29000.0,2.34965526497757,-39.7998401495999,-39.799840149599945,-39.79984014959459,-39.7998401495999
30000.0,2.43067786032162,-39.7002334067452,-39.7002334067453,-39.70023340674529,-39.70023340674516
31000.0,2.51170045566568,-39.8005143434008,-39.80051434340081,-39.80051434340117,-39.80051434340083
32000.0,2.59272305100973,-40.0863662305151,-40.08636623051512,-40.08636623051589,-40.08636623051514
33000.0,2.67374564635379,-40.5323096608173,-40.53230966081724,-40.53230966081907,-40.532309660817276
34000.0,2.75476824169784,-41.0911236183045,-41.091123618304415,-41.091123618308636,-41.091123618304486
35000.0,2.83579083704189,-41.6794203535289,-41.679420353528684,-41.67942035353815,-41.679420353528855
36000.0,2.91681343238595,-42.1699084764806,-42.16990847648026,-42.169908476480266,-42.16990847648056
37000.0,2.99783602773,-42.4167635807306,-42.41676358073002,-42.41676358073004,-42.41676358073063
38000.0,3.07885862307406,-42.3296920811525,-42.32969208115144,-42.329692081151435,-42.32969208115249
39000.0,3.15988121841811,-41.9394929071255,-41.93949290712375,-41.939492907123764,-41.939492907125455
40000.0,3.24090381376216,-41.373068541494,-41.37306854149139,-41.37306854149142,-41.37306854149401
41000.0,3.32192640910622,-40.7712453130136,-40.77124531300978,-40.771245313009786,-40.771245313013566
42000.0,3.40294900445027,-40.2371867775379,-40.2371867775325,-40.237186777532514,-40.23718677753783
43000.0,3.48397159979433,-39.83098736916,-39.83098736915263,-39.83098736915985,-39.830987369159885
44000.0,3.56499419513838,-39.5823604391078,-39.58236043910801,-39.58236043910786,-39.582360439107845
45000.0,3.64601679048243,-39.5026713313982,-39.50267133139837,-39.50267133139839,-39.50267133139817
46000.0,3.72703938582649,-39.5915674703179,-39.59156747031807,-39.5915674703181,-39.59156747031789
47000.0,3.80806198117054,-39.8384818746607,-39.83848187466069,-39.83848187466083,-39.83848187466073
48000.0,3.8890845765146,-40.2197641236338,-40.219764123632906,-40.219764123633084,-40.21976412363382
49000.0,3.97010717185865,-40.6920908649183,-40.69209086491493,-40.69209086491515,-40.69209086491828
50000.0,4.05112976720271,-41.1845870640091,-41.184587063999416,-41.18458706400929,-41.184587064008895
51000.0,4.13215236254676,-41.5978489495077,-41.597848949483875,-41.597848949508005,-41.59784894950725
52000.0,4.21317495789081,-41.82477352636,-41.82477352630802,-41.82477352636031,-41.82477352635889
53000.0,4.29419755323487,-41.7979743898133,-41.79797438971252,-41.79797438981354,-41.79797438981097
54000.0,4.37522014857892,-41.5309407387152,-41.53094073853934,-41.53094073871553,-41.53094073871111
55000.0,4.45624274392298,-41.1083640369189,-41.108364036634775,-41.10836403691876,-41.10836403691201
56000.0,4.53726533926703,-40.636960855894,-40.63696085590533,-40.63696085590521,-40.63696085589428
57000.0,4.61828793461108,-40.2053419280313,-40.205341928048874,-40.205341928048725,-40.205341928031764
58000.0,4.69931052995514,-39.8719270072361,-39.87192700726295,-39.871927007236216,-39.871927007236785
59000.0,4.78033312529919,-39.6693464105369,-39.669346410577624,-39.669346410536924,-39.669346410537905
60000.0,4.86135572064325,-39.6120424658455,-39.612042465907045,-39.61204246584547,-39.612042465847026
61000.0,4.9423783159873,-39.7014016609225,-39.70140166101483,-39.70140166092257,-39.70140166092497
62000.0,5.02340091133135,-39.9272774356445,-39.92727743578015,-39.92727743564458,-39.92727743564822
63000.0,5.10442350667541,-40.2661432183177,-40.26614321850965,-40.26614321831772,-40.26614321832308
64000.0,5.18544610201946,-40.6767573017355,-40.67675730173532,-40.67675730172805,-40.67675730173532
65000.0,5.26646869736352,-41.0960541630923,-41.09605416309211,-41.09605416308362,-41.096054163092134
66000.0,5.34749129270757,-41.4418784920284,-41.441878492028216,-41.44187849202842,-41.441878492028216
67000.0,5.42851388805162,-41.6316540505854,-41.63165405058544,-41.63165405058538,-41.63165405058545
68000.0,5.50953648339568,-41.6165091069895,-41.616509107014615,-41.616509106989604,-41.61650910699023
69000.0,5.59055907873973,-41.4078607335599,-41.407860733627516,-41.407860733559986,-41.40786073356192
70000.0,5.67158167408379,-41.0703300097683,-41.070330009905256,-41.07033000976841,-41.07033000977253
71000.0,5.75260426942784,-40.6883687633914,-40.68836876339113,-40.68836876338349,-40.68836876339114
72000.0,5.8336268647719,-40.3363903957968,-40.33639039579633,-40.33639039578336,-40.336390395796386
73000.0,5.91464946011595,-40.0668538213788,-40.06685382137812,-40.06685382135689,-40.06685382137817
74000.0,5.99567205546,-39.9111124419119,-39.91111244191071,-39.911112441911804,-39.91111244191078
75000.0,6.07669465080406,-39.884174134403,-39.88417413440117,-39.88417413440302,-39.884174134401285
76000.0,6.15771724614811,-39.9885241590621,-39.98852415905923,-39.9885241590622,-39.988524159059324
77000.0,6.23873984149217,-40.2155165263107,-40.21551652630605,-40.21551652631075,-40.21551652630613
78000.0,6.31976243683622,-40.5443219004785,-40.544321900471054,-40.544321900478565,-40.544321900471154
79000.0,6.40078503218028,-40.9392977087423,-40.93929770874261,-40.939297708754026,-40.93929770874261
80000.0,6.48180762752433,-41.3481696425983,-41.34816964259886,-41.348169642616256,-41.34816964259886
81000.0,6.56283022286838,-41.7058605468396,-41.7058605468404,-41.70586054686545,-41.7058605468404
82000.0,6.64385281821244,-41.9495429204951,-41.94954292049624,-41.949542920495006,-41.94954292049624
83000.0,6.72487541355649,-42.043644474497,-42.04364447449834,-42.04364447449686,-42.04364447449839
84000.0,6.80589800890054,-42.0001053081095,-42.000105308111074,-42.00010530810943,-42.000105308111095
85000.0,6.8869206042446,-41.877633296849,-41.87763329685059,-41.87763329684909,-41.87763329685051
86000.0,6.96794319958865,-41.7641954915571,-41.764195491558226,-41.76419549155722,-41.76419549155816
87000.0,7.04896579493271,-41.7657062280501,-41.76570622805006,-41.765706228050014,-41.76570622805013
88000.0,7.12998839027676,-42.0284337784756,-42.02843377847559,-42.02843377847704,-42.028433778475545
89000.0,7.21101098562082,-42.8646182953729,-42.86461829537305,-42.8646182953766,-42.86461829537303
90000.0,7.29203358096487,-45.4806800232372,-45.4806800232375,-45.480680023237205,-45.48068002323742
91000.0,7.37305617630892,-66.3638468938104,-66.36384689377597,-66.36384689377276,-66.36384689377753
92000.0,7.45407877165298,-40.0060272759,-40.00602727590257,-40.00602727589991,-40.006027275902376
93000.0,7.53510136699703,-38.5446101564463,-38.54461015645012,-38.544610156446225,-38.54461015645004
94000.0,7.61612396234109,-38.984724750989,-38.9847247509948,-38.9847247509891,-38.98472475099487
95000.0,7.69714655768514,-39.4577170840643,-39.45771708406387,-39.45771708405494,-39.45771708406393
96000.0,7.77816915302919,-39.8048983866124,-39.80489838661173,-39.80489838659816,-39.80489838661184
97000.0,7.85919174837325,-40.0005855425107,-40.000585542509874,-40.00058554249022,-40.00058554250997
98000.0,7.9402143437173,-40.0468542055013,-40.046854205500125,-40.04685420547314,-40.04685420550017
99000.0,8.02123693906136,-39.9703248756616,-39.97032487566017,-39.970324875661696,-39.97032487566019
100000.0,8.10225953440541,-39.816241813098,-39.81624181309614,-39.81624181309804,-39.81624181309617
101000.0,8.18328212974946,-39.6358850373778,-39.6358850373756,-39.63588503737785,-39.63588503737558
102000.0,8.26430472509352,-39.4752119264448,-39.47521192644214,-39.47521192644477,-39.47521192644214
103000.0,8.34532732043757,-39.3689870288909,-39.36898702888811,-39.36898702889095,-39.36898702888811
104000.0,8.42634991578163,-39.3395403243932,-39.33954032439325,-39.33954032439594,-39.33954032439327
105000.0,8.50737251112568,-39.3975680232968,-39.397568023296785,-39.3975680232987,-39.39756802329685
106000.0,8.58839510646974,-39.5430231719461,-39.54302317194608,-39.54302317194581,-39.543023171946075
107000.0,8.66941770181379,-39.7652672417774,-39.76526724177714,-39.76526724177201,-39.765267241777195
108000.0,8.75044029715784,-40.0426366366549,-40.042636636654116,-40.04263663665482,-40.04263663665419
109000.0,8.8314628925019,-40.3425750702368,-40.34257507023513,-40.34257507023675,-40.34257507023525
110000.0,8.91248548784595,-40.6245840356472,-40.62458403564396,-40.62458403564709,-40.62458403564406
111000.0,8.99350808319,-40.8487299015215,-40.84872990151548,-40.848729901521125,-40.84872990151574
112000.0,9.07453067853406,-40.9909334146012,-40.990933414601486,-40.990933414610915,-40.990933414601514
113000.0,9.15555327387811,-41.0644577869494,-41.06445778694982,-41.064457786965285,-41.064457786950115
114000.0,9.23657586922217,-41.1633598361567,-41.16335983615733,-41.16335983618082,-41.16335983615766
115000.0,9.31759846456622,-41.7668117704111,-41.7668117704124,-41.76681177044878,-41.766811770412716
116000.0,9.39862105991028,-38.1642137798247,-38.16421377982577,-38.16421377985568,-38.16421377982594
117000.0,9.47964365525433,-39.036852350402,-39.036852350404246,-39.03685235040198,-39.03685235040441
118000.0,9.56066625059838,-39.2881481391077,-39.28814813911131,-39.288148139107044,-39.28814813911116
119000.0,9.64168884594244,-39.3880363086692,-39.388036308674074,-39.38803630866859,-39.38803630867394
120000.0,9.72271144128649,-39.5026416945861,-39.502641694592434,-39.50264169458548,-39.502641694592384
121000.0,9.80373403663055,-39.6712847566276,-39.6712847566273,-39.6712847566186,-39.67128475662727
122000.0,9.8847566319746,-39.898559526349,-39.89855952634843,-39.8985595263378,-39.89855952634851
123000.0,9.96577922731866,-40.1716310278616,-40.17163102786101,-40.171631027849095,-40.17163102786104
124000.0,10.0468018226627,-40.465661842683,-40.465661842682366,-40.46566184266966,-40.4656618426824
125000.0,10.1278244180068,-40.7482194988185,-40.74821949881795,-40.74821949881858,-40.74821949881796
126000.0,10.2088470133508,-40.986358996541,-40.986358996540766,-40.98635899654112,-40.986358996540766
127000.0,10.2898696086949,-41.1569616588281,-41.15696165882877,-41.15696165882835,-41.1569616588287
128000.0,10.3708922040389,-41.257369977093,-41.25736997709501,-41.25736997709361,-41.25736997709518
129000.0,10.451914799383,-41.3116639482587,-41.31166394825832,-41.31166394825474,-41.3116639482586
130000.0,10.532937394727,-41.3716637697957,-41.37166376979542,-41.37166376978841,-41.37166376979552
131000.0,10.6139599900711,-41.5203964100997,-41.52039641009886,-41.52039641008707,-41.520396410099195
132000.0,10.6949825854151,-41.8998752076296,-41.89987520762833,-41.89987520761015,-41.89987520762871
133000.0,10.7760051807592,-42.8375447510455,-42.837544751045435,-42.83754475101575,-42.837544751044206
134000.0,10.8570277761032,-45.518680210925,-45.51868021092407,-45.518680210934235,-45.518680210922675
135000.0,10.9380503714473,-59.271826177403,-59.271826177422085,-59.271826177447466,-59.271826177423506
136000.0,11.0190729667914,-43.207378750734,-43.20737875073452,-43.20737875072104,-43.20737875073401
137000.0,11.1000955621354,-39.9737589436191,-39.97375894361597,-39.9737589436172,-39.97375894361601
138000.0,11.1811181574795,-39.6525095202242,-39.65250952022437,-39.6525095202291,-39.65250952022443
139000.0,11.2621407528235,-39.8367212486633,-39.83672124866365,-39.8367212486703,-39.83672124866368
140000.0,11.3431633481676,-40.0326548181013,-40.03265481810158,-40.032654818108995,-40.03265481810167
141000.0,11.4241859435116,-39.7140840552834,-39.71408405528349,-39.714084055289156,-39.71408405528358
142000.0,11.5052085388557,-38.9608490839014,-38.96084908390121,-38.96084908390573,-38.960849083901635
143000.0,11.5862311341997,-38.8902728258372,-38.89027282583677,-38.89027282583942,-38.8902728258373
144000.0,11.6672537295438,-38.9570066204094,-38.95700662040855,-38.9570066204094,-38.957006620409146
145000.0,11.7482763248878,-38.9614574301463,-38.961457430144534,-38.961457430146105,-38.961457430145316
146000.0,11.8292989202319,-38.9258336569175,-38.92583365691459,-38.92583365691734,-38.92583365691533
147000.0,11.910321515576,-38.8882089100064,-38.88820891000679,-38.88820891001001,-38.88820891000641
148000.0,11.99134411092,-38.8770719582326,-38.877071958233245,-38.8770719582391,-38.87707195823283
149000.0,12.0723667062641,-38.9097914705776,-38.90979147057747,-38.90979147058823,-38.90979147057803
150000.0,12.1533893016081,-38.9935358487576,-38.99353584875787,-38.993535848774755,-38.99353584875842
151000.0,12.2344118969522,-39.12614234411,-39.1261423441108,-39.126142344136476,-39.12614234411138
152000.0,12.3154344922962,-39.296765281838,-39.29676528183981,-39.29676528187758,-39.296765281840116
153000.0,12.3964570876403,-39.4867412188851,-39.48674121888804,-39.486741218884816,-39.4867412188883
154000.0,12.4774796829843,-39.6714826947219,-39.67148269472638,-39.6714826947217,-39.67148269472662
155000.0,12.5585022783284,-39.8242524308501,-39.82425243085662,-39.824252430849945,-39.82425243085684
156000.0,12.6395248736724,-39.921961070673,-39.92196107067258,-39.92196107066295,-39.92196107067245
157000.0,12.7205474690165,-39.9515843579762,-39.95158435797557,-39.95158435796328,-39.95158435797548
158000.0,12.8015700643606,-39.9144228137941,-39.914422813793095,-39.91442281377793,-39.91442281379311
159000.0,12.8825926597046,-39.8259179259542,-39.82591792595295,-39.82591792593541,-39.825917925953085
160000.0,12.9636152550487,-39.7112903840353,-39.711290384033894,-39.71129038401318,-39.71129038403399
161000.0,13.0446378503927,-39.5997403747488,-39.599740374747334,-39.599740374725,-39.59974037474741
162000.0,13.1256604457368,-39.5206834911602,-39.52068349115854,-39.52068349113517,-39.5206834911587
163000.0,13.2066830410808,-39.5071230437084,-39.5071230437068,-39.50712304370865,-39.507123043707
164000.0,13.2877056364249,-39.6427147844928,-39.64271478449135,-39.642714784493045,-39.64271478449153
165000.0,13.3687282317689,-39.6758026741638,-39.675802674166455,-39.67580267415813,-39.67580267416537
166000.0,13.449750827113,-39.351005694085,-39.35100569408492,-39.351005694083995,-39.351005694084954
167000.0,13.530773422457,-39.6586879628823,-39.65868796288235,-39.65868796287917,-39.65868796288216
168000.0,13.6117960178011,-39.9708462285631,-39.97084622856295,-39.97084622855668,-39.97084622856275
169000.0,13.6928186131451,-40.3687157021979,-40.368715702197264,-40.36871570218639,-40.36871570219715
170000.0,13.7738412084892,-40.9638644784049,-40.96386447840399,-40.96386447838694,-40.96386447840384
171000.0,13.8548638038333,-42.1029014401669,-42.10290144016585,-42.10290144016659,-42.10290144016557
172000.0,13.9358863991773,-45.1844652610777,-45.18446526107708,-45.184465261076035,-45.184465261076554
173000.0,14.0169089945214,-54.4867835061066,-54.48678350614202,-54.48678350610875,-54.486783506139986
174000.0,14.0979315898654,-44.0428993617593,-44.04289936175957,-44.04289936176251,-44.04289936176011
175000.0,14.1789541852095,-40.838131390364,-40.83813139036458,-40.838131390370656,-40.83813139036444
176000.0,14.2599767805535,-39.8514717827507,-39.851471782751496,-39.851471782760854,-39.851471782751446
177000.0,14.3409993758976,-39.4571643487661,-39.457164348767,-39.457164348778655,-39.457164348766995
178000.0,14.4220219712416,-39.2834511820532,-39.28345118205433,-39.283451182068234,-39.283451182054314
179000.0,14.5030445665857,-39.2241763894061,-39.224176389407305,-39.22417638942311,-39.224176389407326
180000.0,14.5840671619297,-39.2393787444795,-39.23937874448083,-39.23937874449754,-39.23937874448087
