frequency,ka,acousticTS,echoSMs,sphereTS,noaa_applet
181000.0,14.6650897572738,-39.3061323245555,-39.306132324556636,-39.306132324572346,-39.3061323245568
182000.0,14.7461123526178,-39.4042334322535,-39.40423343225434,-39.40423343225456,-39.404233432254564
183000.0,14.8271349479619,-39.5122305665866,-39.512230566586524,-39.512230566587576,-39.51223056658683
184000.0,14.908157543306,-39.6077622653182,-39.607762265319415,-39.60776226532022,-39.6077622653185
185000.0,14.98918013865,-39.6703828265751,-39.670382826576464,-39.670382826579754,-39.67038282657551
186000.0,15.0702027339941,-39.6855956812691,-39.6855956812707,-39.68559568127866,-39.6855956812699
187000.0,15.1512253293381,-39.6483600509073,-39.64836005090958,-39.6483600509232,-39.648360050908636
188000.0,15.2322479246822,-39.5643026960579,-39.56430269606067,-39.56430269608203,-39.5643026960597
189000.0,15.3132705200262,-39.4479267754399,-39.447926775443364,-39.447926775475,-39.44792677544244
190000.0,15.3942931153703,-39.3186758344379,-39.31867583444263,-39.3186758344875,-39.31867583444156
191000.0,15.4753157107143,-39.1965528068135,-39.196552806819504,-39.1965528068148,-39.19655280681843
192000.0,15.5563383060584,-39.0986547351579,-39.098654735165496,-39.09865473515914,-39.098654735164494
193000.0,15.6373609014024,-39.0370837429948,-39.03708374299541,-39.037083742986816,-39.03708374299451
194000.0,15.7183834967465,-39.0180105023166,-39.018010502317,-39.01801050230574,-39.018010502316194
195000.0,15.7994060920905,-39.0414624732046,-39.041462473204625,-39.0414624731902,-39.04146247320384
196000.0,15.8804286874346,-39.10154636172,-39.10154636171925,-39.10154636170147,-39.101546361718945
197000.0,15.9614512827787,-39.1870792855229,-39.1870792855217,-39.187079285499344,-39.187079285521484
198000.0,16.0424738781227,-39.2828435758298,-39.28284357582855,-39.28284357580094,-39.28284357582805
199000.0,16.1234964734668,-39.3717735909324,-39.371773590930424,-39.37177359089801,-39.371773590930104
200000.0,16.2045190688108,-39.4382124606185,-39.438212460615766,-39.43821246057893,-39.43821246061566
201000.0,16.2855416641549,-39.4719406393086,-39.47194063930553,-39.471940639308244,-39.471940639305444
202000.0,16.3665642594989,-39.4723163203625,-39.47231632036258,-39.4723163203652,-39.47231632036244
203000.0,16.447586854843,-39.452383587152,-39.45238358715213,-39.452383587154436,-39.452383587152
204000.0,16.528609450187,-39.4455196722584,-39.44551967225836,-39.445519672260275,-39.44551967225823
205000.0,16.6096320455311,-39.5256905065189,-39.525690506518806,-39.52569050652059,-39.52569050651866
206000.0,16.6906546408751,-39.8836590541243,-39.88365905412438,-39.88365905412757,-39.88365905412414
207000.0,16.7716772362192,-41.1427376252657,-41.14273762526637,-41.142737625276844,-41.14273762526609
208000.0,16.8526998315633,-45.7721426848378,-45.77214268484128,-45.772142684837966,-45.772142684841114
209000.0,16.9337224269073,-56.7987584852053,-56.7987584852137,-56.798758485209184,-56.798758485211145
210000.0,17.0147450222514,-45.67787228538,-45.677872285370604,-45.677872285379635,-45.67787228537106
211000.0,17.0957676175954,-42.7760298482876,-42.7760298482778,-42.77602984828721,-42.77602984827795
212000.0,17.1767902129395,-41.6576263901631,-41.65762639016356,-41.657626390174116,-41.65762639016367
213000.0,17.2578128082835,-41.1277119822739,-41.127711982274505,-41.12771198228713,-41.12771198227459
214000.0,17.3388354036276,-40.8326949722873,-40.832694972288124,-40.83269497230325,-40.83269497228818
215000.0,17.4198579989716,-40.63455611838,-40.634556118381056,-40.63455611839864,-40.63455611838116
216000.0,17.5008805943157,-40.4717227885107,-40.47172278851211,-40.471722788532,-40.47172278851218
217000.0,17.5819031896597,-40.3186033035881,-40.31860330358974,-40.31860330361123,-40.318603303589775
218000.0,17.6629257850038,-40.1705838310306,-40.170583831032374,-40.17058383105419,-40.1705838310325
219000.0,17.7439483803478,-40.0367288259793,-40.036728825981285,-40.036728826000896,-40.03672882598113
220000.0,17.8249709756919,-39.9083698217956,-39.90836982179722,-39.90836982179604,-39.90836982179709
221000.0,17.905993571036,-39.8800432538346,-39.880043253834934,-39.8800432538342,-39.88004325383479
222000.0,17.98701616638,-39.9216021548978,-39.92160215489857,-39.92160215489916,-39.92160215489817
223000.0,18.0680387617241,-40.1041669304394,-40.10416693044022,-40.10416693044338,-40.10416693044016
224000.0,18.1490613570681,-40.371071649261,-40.37107164926176,-40.3710716492699,-40.371071649262134
225000.0,18.2300839524122,-39.0589957571916,-39.05899575719327,-39.05899575720718,-39.05899575719331
226000.0,18.3111065477562,-37.9742485489326,-37.97424854893383,-37.9742485489495,-37.97424854893417
227000.0,18.3921291431003,-38.2427095473542,-38.242709547356355,-38.24270954737872,-38.24270954735657
228000.0,18.4731517384443,-38.4906886338517,-38.49068863385445,-38.49068863388726,-38.490688633854816
229000.0,18.5541743337884,-38.6468605995115,-38.646860599515314,-38.64686059956212,-38.64686059951572
230000.0,18.6351969291324,-38.7280038274497,-38.72800382745553,-38.72800382752014,-38.72800382745549
231000.0,18.7162195244765,-38.7440762824148,-38.74407628241481,-38.744076282407185,-38.74407628241455
232000.0,18.7972421198206,-38.702847380048,-38.70284738004786,-38.70284738003791,-38.70284738004758
233000.0,18.8782647151646,-38.6141767602244,-38.61417676022403,-38.614176760211436,-38.61417676022369
234000.0,18.9592873105087,-38.4906457348325,-38.49064573483167,-38.490645734815956,-38.49064573483142
235000.0,19.0403099058527,-38.3461749450838,-38.34617494508269,-38.3461749450637,-38.34617494508247
236000.0,19.1213325011968,-38.1943236209085,-38.1943236209069,-38.19432362088413,-38.194323620906786
237000.0,19.2023550965408,-38.047901597064,-38.047901597062065,-38.04790159703492,-38.04790159706185
238000.0,19.2833776918849,-37.9224014582504,-37.92240145824807,-37.922401458215646,-37.92240145824782
239000.0,19.3644002872289,-37.8503939500099,-37.8503939500067,-37.85039394996736,-37.85039395000645
240000.0,19.445422882573,-37.9329871533046,-37.93298715330544,-37.93298715325458,-37.93298715330519
241000.0,19.526445477917,-38.527532908539,-38.527532908540095,-38.52753290854685,-38.52753290854017
242000.0,19.6074680732611,-40.8626810798122,-40.86268107981331,-40.86268107982572,-40.86268107981492
243000.0,19.6884906686051,-48.5738581031678,-48.57385810317361,-48.5738581032154,-48.57385810317807
244000.0,19.7695132639492,-57.4576693251076,-57.457669325092276,-57.45766932510776,-57.457669325091885
245000.0,19.8505358592933,-47.0067702081796,-47.0067702081753,-47.00677020812006,-47.00677020817469
246000.0,19.9315584546373,-44.0335500666522,-44.033550066647976,-44.033550066597876,-44.033550066647884
247000.0,20.0125810499814,-42.5785566513452,-42.578556651340904,-42.578556651285524,-42.57855665134029
248000.0,20.0936036453254,-41.6972291147785,-41.69722911477318,-41.69722911470829,-41.69722911477271
249000.0,20.1746262406695,-41.0937044628752,-41.093704462868615,-41.093704462875486,-41.093704462868075
250000.0,20.2556488360135,-40.6521070063527,-40.65210700635398,-40.652107006362215,-40.65210700635351
251000.0,20.3366714313576,-40.3211779265264,-40.321177926527454,-40.32117792653765,-40.32117792652726
252000.0,20.4176940267016,-40.0754384249051,-40.07543842490608,-40.0754384249185,-40.07543842490608
253000.0,20.4987166220457,-39.8995310014694,-39.899531001470585,-39.89953100148526,-39.89953100147059
254000.0,20.5797392173897,-39.7811995843179,-39.78119958431936,-39.78119958433651,-39.781199584319324
255000.0,20.6607618127338,-39.7080423083714,-39.70804230837271,-39.70804230839215,-39.70804230837286
256000.0,20.7417844080778,-39.6662198547178,-39.66621985471927,-39.66621985474064,-39.66621985471946
257000.0,20.8228070034219,-39.6404443149545,-39.64044431495601,-39.640444314978346,-39.64044431495634
258000.0,20.903829598766,-39.6150003923863,-39.61500039238757,-39.61500039240893,-39.615000392387984
259000.0,20.98485219411,-39.5755909165097,-39.57559091651059,-39.57559091652789,-39.575590916510926
260000.0,21.0658747894541,-39.5116001808867,-39.51160018088587,-39.51160018088497,-39.51160018088616
261000.0,21.1468973847981,-39.4181518717713,-39.418151871770874,-39.41815187177129,-39.41815187177098
262000.0,21.2279199801422,-39.2974545181892,-39.29745451818884,-39.297454518191174,-39.29745451818905
263000.0,21.3089425754862,-39.1598769422512,-39.15987694225071,-39.15987694225591,-39.159876942251216
264000.0,21.3899651708303,-39.0290158416899,-39.029015841689855,-39.02901584169908,-39.02901584169034
265000.0,21.4709877661743,-38.9866354277981,-38.98663542779893,-38.98663542781375,-38.986635427799115
266000.0,21.5520103615184,-38.7279570566578,-38.72795705665863,-38.72795705668438,-38.727957056659235
267000.0,21.6330329568624,-38.0494588679197,-38.049458867921885,-38.04945886795006,-38.049458867922034
268000.0,21.7140555522065,-38.0103004690707,-38.01030046907369,-38.010300469112224,-38.01030046907393
269000.0,21.7950781475506,-37.8870385317606,-37.887038531759536,-37.88703853181012,-37.887038531759714
270000.0,21.8761007428946,-37.7368117078267,-37.73681170782557,-37.736811707891015,-37.73681170782574
271000.0,21.9571233382387,-37.564581897591,-37.56458189758962,-37.564581897581554,-37.56458189758981
272000.0,22.0381459335827,-37.372717602695,-37.372717602693335,-37.372717602683345,-37.37271760269357
273000.0,22.1191685289268,-37.1916822352815,-37.19168223527961,-37.191682235266875,-37.19168223527984
274000.0,22.2001911242708,-37.1599308477838,-37.15993084778151,-37.15993084776555,-37.15993084778202
275000.0,22.2812137196149,-37.7405227211347,-37.74052272113152,-37.74052272111064,-37.74052272113295
276000.0,22.3622363149589,-42.0276738863557,-42.027673886350044,-42.027673886307255,-42.02767388635476
277000.0,22.443258910303,-47.6882874232106,-47.68828742320045,-47.688287423207726,-47.68828742320805
278000.0,22.524281505647,-62.065915492517,-62.06591549245309,-62.065915492505,-62.06591549245882
279000.0,22.6053041009911,-50.6656750242956,-50.66567502429603,-50.665675024289285,-50.665675024295275
280000.0,22.6863266963351,-46.9329691436414,-46.93296914364075,-46.9329691436318,-46.9329691436412
281000.0,22.7673492916792,-45.4272353066073,-45.427235306607194,-45.427235306595094,-45.42723530660679
282000.0,22.8483718870233,-44.7166137039635,-44.71661370396228,-44.71661370394274,-44.716613703962125
283000.0,22.9293944823673,-39.9922473831858,-39.99224738318508,-39.992247383169016,-39.99224738318484
284000.0,23.0104170777114,-39.8236699668647,-39.8236699668636,-39.82366996684581,-39.823669966863356
285000.0,23.0914396730554,-40.1449398297495,-40.144939829747685,-40.14493982972332,-40.14493982974754
286000.0,23.1724622683995,-40.2219769466629,-40.221976946660206,-40.22197694662691,-40.221976946660156
287000.0,23.2534848637435,-40.2108127445108,-40.21081274450674,-40.21081274446294,-40.210812744506825
288000.0,23.3345074590876,-40.1577048163993,-40.157704816394244,-40.15770481633769,-40.15770481639404
289000.0,23.4155300544316,-40.0727325533286,-40.072732553330546,-40.07273255325953,-40.07273255332996
290000.0,23.4965526497757,-39.956741671051,-39.95674167105251,-39.95674167106126,-39.956741671052384
291000.0,23.5775752451197,-39.8106856150748,-39.81068561507635,-39.81068561508706,-39.810685615076245
292000.0,23.6585978404638,-39.6386889008902,-39.63868890089179,-39.63868890090406,-39.63868890089174
293000.0,23.7396204358079,-39.4481423045473,-39.44814230454882,-39.44814230456259,-39.448142304548924
294000.0,23.8206430311519,-39.2482849178352,-39.24828491783696,-39.24828491785194,-39.248284917837026
295000.0,23.901665626496,-39.0482610098351,-39.048261009836686,-39.04826100985224,-39.04826100983682
296000.0,23.98268822184,-38.8553225059395,-38.85532250594107,-38.85532250595648,-38.85532250594121
297000.0,24.0637108171841,-38.6735076119974,-38.673507611998744,-38.67350761201277,-38.67350761199895
298000.0,24.1447334125281,-38.5028609599552,-38.50286095995614,-38.50286095996721,-38.502860959956344
299000.0,24.2257560078722,-38.3391379994955,-38.33913799949538,-38.33913799950102,-38.33913799949553
300000.0,24.3067786032162,-38.1739358862818,-38.17393588628161,-38.17393588627923,-38.17393588628192
301000.0,24.3878011985603,-37.9952533835055,-37.99525338350509,-37.99525338349072,-37.99525338350539
302000.0,24.4688237939043,-37.7885573753894,-37.788557375389345,-37.788557375392465,-37.78855737538948
303000.0,24.5498463892484,-37.5385585948098,-37.53855859481049,-37.5385585948161,-37.53855859481045
304000.0,24.6308689845924,-37.2323470599613,-37.232347059961896,-37.23234705997035,-37.232347059962
305000.0,24.7118915799365,-36.8662946428588,-36.86629464285971,-36.86629464287102,-36.86629464285964
306000.0,24.7929141752806,-36.465392392079,-36.46539239208045,-36.465392392095495,-36.465392392080425
307000.0,24.8739367706246,-36.143441574674,-36.14344157467589,-36.14344157469388,-36.143441574675805
308000.0,24.9549593659687,-36.2709337098524,-36.27093370985485,-36.27093370987539,-36.27093370985493
309000.0,25.0359819613127,-37.7051568291579,-37.705156829157886,-37.70515682918105,-37.705156829158625
310000.0,25.1170045566568,-41.3346107338023,-41.33461073380343,-41.334610733799565,-41.334610733804354
311000.0,25.1980271520008,-46.8472047974273,-46.84720479742593,-46.847204797410946,-46.847204797428425
312000.0,25.2790497473449,-50.5223497841619,-50.52234978415831,-50.522349784112734,-50.52234978415777
313000.0,25.3600723426889,-48.7844526930163,-48.78445269301303,-48.78445269297125,-48.78445269301125
314000.0,25.441094938033,-46.6552825433578,-46.655282543355426,-46.65528254332409,-46.655282543354275
315000.0,25.522117533377,-45.235442441043,-45.23544244104115,-45.235442441016716,-45.23544244104005
316000.0,25.6031401287211,-44.2874315712871,-44.287431571286405,-44.2874315712681,-44.28743157128525
317000.0,25.6841627240652,-43.6162340229907,-43.616234022990426,-43.61623402298016,-43.61623402298999
318000.0,25.7651853194092,-43.1064091512594,-43.10640915126005,-43.10640915126007,-43.10640915125959
319000.0,25.8462079147533,-42.6896486050828,-42.689648605082844,-42.689648605097844,-42.68964860508306
320000.0,25.9272305100973,-42.3261360626687,-42.32613606266767,-42.32613606266402,-42.32613606266824
321000.0,26.0082531054414,-41.9949903944289,-41.99499039442797,-41.99499039442137,-41.99499039442831
322000.0,26.0892757007854,-41.6885642663932,-41.6885642663911,-41.68856426638114,-41.68856426639213
323000.0,26.1702982961295,-41.4083146853773,-41.40831468537524,-41.40831468536098,-41.408314685376
324000.0,26.2513208914735,-41.161737919119,-41.16173791911671,-41.16173791909659,-41.16173791911706
325000.0,26.3323434868176,-40.9607926868606,-40.96079268685719,-40.960792686830814,-40.96079268685788
326000.0,26.4133660821616,-40.8230544101771,-40.823054410172304,-40.82305441013788,-40.823054410173114
327000.0,26.4943886775057,-40.7791854486265,-40.77918544862115,-40.779185448577344,-40.77918544862173
328000.0,26.5754112728497,-40.9006587551736,-40.90065875516715,-40.90065875511094,-40.900658755167484
329000.0,26.6564338681938,-41.4193722537409,-41.41937225374125,-41.41937225366796,-41.41937225374161
330000.0,26.7374564635379,-42.8222397195261,-42.8222397195279,-42.82223971953836,-42.822239719527396
331000.0,26.8184790588819,-38.7045269144091,-38.70452691440936,-38.704526914380544,-38.70452691440945
332000.0,26.899501654226,-37.397980913301,-37.39798091330164,-37.397980913260824,-37.397980913301
333000.0,26.98052424957,-36.8622843935395,-36.86228439354021,-36.86228439354791,-36.86228439353931
334000.0,27.0615468449141,-37.1828347548354,-37.18283475483659,-37.182834754845366,-37.182834754835305
335000.0,27.1425694402581,-37.1475414461603,-37.147541446161284,-37.147541446169996,-37.147541446159885
336000.0,27.2235920356022,-36.9260409652635,-36.92604096526456,-36.92604096527277,-36.92604096526306
337000.0,27.3046146309462,-36.575769420892,-36.57576942089324,-36.57576942090014,-36.575769420891554
338000.0,27.3856372262903,-36.126695518626,-36.126695518628104,-36.12669551863322,-36.126695518625425
339000.0,27.4666598216343,-35.6227992451608,-35.6227992451619,-35.62279924516566,-35.62279924515951
340000.0,27.5476824169784,-35.1891607929833,-35.18916079298435,-35.1891607929883,-35.18916079298263
341000.0,27.6287050123224,-35.1777070000265,-35.177707000027574,-35.17770700003546,-35.17770700002805
342000.0,27.7097276076665,-36.2623039270858,-36.26230392708798,-36.26230392710647,-36.26230392709236
343000.0,27.7907502030106,-38.8842500396998,-38.88425003970224,-38.884250039697676,-38.88425003970961
344000.0,27.8717727983546,-42.572652224247,-42.572652224252025,-42.57265222424634,-42.572652224262264
345000.0,27.9527953936987,-46.2226707825706,-46.222670782578405,-46.22267078258869,-46.22267078258321
346000.0,28.0338179890427,-46.5093027885048,-46.50930278851534,-46.509302788558756,-46.50930278851114
347000.0,28.1148405843868,-46.1430905883786,-46.14309058839186,-46.14309058846004,-46.14309058838845
348000.0,28.1958631797308,-45.5552002073992,-45.55520020741295,-45.5552002074981,-45.55520020740981
349000.0,28.2768857750749,-44.8803110543446,-44.88031105434594,-44.88031105433309,-44.880311054343636
350000.0,28.3579083704189,-44.2348898912638,-44.2348898912626,-44.234889891248635,-44.2348898912616
351000.0,28.438930965763,-43.645680473061,-43.645680473060395,-43.645680473045786,-43.64568047305919
352000.0,28.519953561107,-43.1128637170174,-43.1128637170146,-43.11286371700204,-43.11286371701529
353000.0,28.6009761564511,-42.6330722697473,-42.63307226974443,-42.63307226973254,-42.63307226974508
354000.0,28.6819987517952,-42.204197637028,-42.204197637024976,-42.20419763701437,-42.20419763702576
355000.0,28.7630213471392,-41.8249228471172,-41.824922847113854,-41.82492284710557,-41.82492284711475
356000.0,28.8440439424833,-41.4932851769949,-41.49328517699202,-41.49328517698777,-41.49328517699304
357000.0,28.9250665378273,-41.2054869881978,-41.205486988195624,-41.205486988196476,-41.20548698819641
358000.0,29.0060891331714,-40.9551962401732,-40.95519624017268,-40.95519624018146,-40.95519624017318
359000.0,29.0871117285154,-40.7333269339235,-40.73332693392143,-40.733326933941015,-40.7333269339221
360000.0,29.1681343238595,-40.5282745968223,-40.52827459682117,-40.528274596853834,-40.52827459682115
