"frequency","base","more","adpt","ml_base","ml_more","ml_adpt","last_base","last_adpt","delta_more","delta_adpt"
129000,-41.3116639671249,-41.3116639482585,-41.3116639482587,20,30,24,3.63454794339458e-07,6.02247962104778e-12,1.88664586175946e-08,1.88662454547739e-08
130000,-41.3716637675625,-41.3716637697953,-41.3716637697957,21,31,24,3.62554691767085e-08,8.4782629635976e-12,-2.2328165982799e-09,-2.23320739678456e-09
131000,-41.5203964065207,-41.520396410099,-41.5203964100997,21,31,24,4.83101175126018e-08,1.1897190883686e-11,-3.57825769015108e-09,-3.57892560032269e-09
132000,-41.8998752021618,-41.8998752076286,-41.8998752076296,21,31,24,6.41878652403432e-08,1.66420490583311e-11,-5.46675948953634e-09,-5.46782530363998e-09
133000,-42.8375447428167,-42.8375447510438,-42.8375447510455,21,31,24,8.5042090757515e-08,2.32066454503706e-11,-8.2271398582634e-09,-8.22883805540187e-09
134000,-45.5186801983112,-45.5186802109223,-45.518680210925,21,31,24,1.12356083312908e-07,3.22610941260983e-11,-1.26111103782023e-08,-1.2613845967735e-08
135000,-59.2718262659824,-59.2718261774232,-59.271826177403,21,31,24,1.48032155298139e-07,4.47120431287958e-11,8.85591902033411e-08,8.85794193550282e-08
136000,-43.2073787507803,-43.207378750734,-43.207378750734,21,31,24,1.94503369111519e-07,6.17825428033299e-11,4.62563320979825e-11,4.62776483800553e-11
137000,-39.9737589318135,-39.9737589436161,-39.9737589436191,21,31,24,2.54873235101374e-07,8.51176519600704e-11,-1.18025482720441e-08,-1.18055325515343e-08
138000,-39.6525095017095,-39.6525095202244,-39.6525095202242,21,31,25,3.33089910736995e-07,6.79326508854144e-12,-1.85149531262141e-08,-1.85146902254019e-08
139000,-39.836721225185,-39.8367212486637,-39.8367212486633,21,31,25,4.3416283964734e-07,9.45624032982798e-12,-2.34787265185332e-08,-2.34783712471653e-08
140000,-40.032654793426,-40.0326548181017,-40.0326548181013,21,31,25,5.64431454587097e-07,1.31244573634801e-11,-2.46756783894853e-08,-2.46752804855532e-08
141000,-39.714084037366,-39.7140840552837,-39.7140840552834,21,31,25,7.31897579334286e-07,1.81628134524643e-11,-1.79176922188162e-08,-1.79173795800125e-08
142000,-38.9608490848197,-38.9608490839016,-38.9608490839014,22,32,25,7.90755229842414e-08,2.5063368785132e-11,9.18092268875625e-10,9.18312537123711e-10
143000,-38.8902728263002,-38.8902728258373,-38.8902728258372,22,32,25,1.03710738832841e-07,3.44878107859933e-11,4.62854643501487e-10,4.62968330339208e-10
144000,-38.957006619564,-38.9570066204092,-38.9570066204094,22,32,25,1.35672607522401e-07,4.7323476810947e-11,-8.45176373331924e-10,-8.45403747007367e-10
145000,-38.961457426906,-38.9614574301454,-38.9614574301463,22,32,25,1.77035390408851e-07,6.47570636396039e-11,-3.23939985946708e-09,-3.24030935416886e-09
146000,-38.92583364994,-38.9258336569155,-38.9258336569175,22,32,25,2.30430467456598e-07,8.83713472390355e-11,-6.97549751293991e-09,-6.97753677059154e-09
147000,-38.8882088975475,-38.8882089100066,-38.8882089100064,22,32,26,2.99187697868613e-07,7.36097509664102e-12,-1.24590897598864e-08,-1.24588765970657e-08
148000,-38.8770719379331,-38.877071958233,-38.8770719582326,22,32,26,3.87510485183663e-07,1.01450429198125e-11,-2.02999146381444e-08,-2.02995451559218e-08
149000,-38.9097914392064,-38.9097914705782,-38.9097914705776,22,32,26,5.00692045561526e-07,1.39442347767851e-11,-3.13717976041517e-08,-3.13711865373989e-08
150000,-38.993535801893,-38.9935358487586,-38.9935358487576,22,32,26,6.45381919925222e-07,1.91148760382829e-11,-4.68656153884695e-08,-4.68646419449215e-08
151000,-39.1261422758108,-39.1261423441115,-39.12614234411,22,32,26,8.29913601574029e-07,2.61335102648041e-11,-6.8300749944683e-08,-6.82992435940832e-08
152000,-39.2967651844119,-39.2967652818403,-39.296765281838,22,32,26,1.0647063191167e-06,3.56358118656755e-11,-9.74283977939194e-08,-9.74261027408829e-08
153000,-39.4867410829593,-39.4867412188885,-39.4867412188851,22,32,26,1.36275657530823e-06,4.84675568230233e-11,-1.35929191458217e-07,-1.3592579506394e-07
154000,-39.6714825099009,-39.6714826947268,-39.6714826947219,22,32,26,1.74023805850559e-06,6.57512195175818e-11,-1.84825871940575e-07,-1.84820969195698e-07
155000,-39.824252451305,-39.8242524308569,-39.8242524308501,23,33,26,2.04635766419573e-07,8.89727688255005e-11,2.04480841148325e-08,2.04549479576599e-08
156000,-39.9219610970762,-39.9219610706725,-39.921961070673,23,33,27,2.64157674311539e-07,7.70655173627891e-12,2.64037467445633e-08,2.64031996266567e-08
157000,-39.9515843907393,-39.9515843579755,-39.9515843579762,23,33,27,3.40213714453943e-07,1.05276489833411e-11,3.27638005614972e-08,3.27630758079067e-08
158000,-39.9144228528068,-39.9144228137932,-39.9144228137941,23,33,27,4.3717709947138e-07,1.43453221466953e-11,3.90136278838327e-08,3.90127183891309e-08
159000,-39.8259179705545,-39.8259179259531,-39.8259179259542,23,33,27,5.60518429253437e-07,1.94988388750046e-11,4.4601414117551e-08,4.46003127763106e-08
160000,-39.7112904330273,-39.711290384034,-39.7112903840353,23,33,27,7.17065767344327e-07,2.64385980505289e-11,4.89933427161304e-08,4.89920566337787e-08
161000,-39.5997404263818,-39.5997403747474,-39.5997403747488,23,33,27,9.15322595902675e-07,3.57610929476865e-11,5.16344513812328e-08,5.16330160849066e-08
162000,-39.5206835429982,-39.5206834911586,-39.5206834911602,23,33,27,1.16585565211992e-06,4.82544172117639e-11,5.18395637527647e-08,5.18380431913101e-08
163000,-39.5071230924487,-39.5071230437069,-39.5071230437084,23,33,27,1.48176694394996e-06,6.49573531534701e-11,4.87418105876714e-08,4.87402829207895e-08
164000,-39.6427148266753,-39.6427147844914,-39.6427147844928,23,33,27,1.87926693616709e-06,8.72359171852095e-11,4.21838919351103e-08,4.21824992713482e-08
165000,-39.6758025385177,-39.6758026741635,-39.6758026741638,23,33,28,2.37836905022199e-06,7.83235878333209e-12,-1.35645720433786e-07,-1.35646011756307e-07
166000,-39.3510056739542,-39.3510056940849,-39.351005694085,23,33,28,3.00372930208172e-06,1.06148865389042e-11,-2.01306775693411e-08,-2.01307273073326e-08
167000,-39.6586879687846,-39.6586879628821,-39.6586879628823,24,34,28,3.76532949246723e-07,1.43522439525342e-11,5.90249271681387e-09,5.90232929198464e-09
168000,-39.9708462409654,-39.9708462285628,-39.9708462285631,24,34,28,4.80460531868803e-07,1.9360490664442e-11,1.24025945069661e-08,1.24022321301709e-08
169000,-40.3687157237798,-40.3687157021972,-40.3687157021979,24,34,28,6.11797241103735e-07,2.60564502829703e-11,2.1582515330465e-08,2.15818474202933e-08
170000,-40.9638645114409,-40.9638644784039,-40.9638644784049,24,34,28,7.7742899752055e-07,3.49885970804436e-11,3.30370468759611e-08,3.30359739564301e-08
171000,-42.1029014828635,-42.1029014401655,-42.1029014401669,24,34,28,9.85883455090751e-07,4.68770267560101e-11,4.26980690804157e-08,4.26966124678074e-08
172000,-45.184465276451,-45.1844652610771,-45.1844652610777,24,34,28,1.24769972858884e-06,6.26650685943387e-11,1.53738994868036e-08,1.53733452634697e-08
173000,-54.4867826199114,-54.4867835061405,-54.4867835061066,24,34,28,1.57587629796929e-06,8.35857834796378e-11,-8.86229067020849e-07,-8.86195252292055e-07
174000,-44.0428994206425,-44.0428993617595,-44.0428993617593,24,34,29,1.98641248509784e-06,7.75723183404083e-12,5.888302467838e-08,5.88831738923545e-08
175000,-40.838131540773,-40.8381313903644,-40.838131390364,24,34,29,2.49896169002452e-06,1.04380574095189e-11,1.5040856737869e-07,1.50408979493477e-07
176000,-39.8514719799656,-39.8514717827513,-39.8514717827507,24,34,29,3.13761782405939e-06,1.40145472723317e-11,1.97214376385091e-07,1.97214973240989e-07
177000,-39.4571645841816,-39.4571643487669,-39.4571643487661,24,34,29,3.9318601514138e-06,1.87756137382246e-11,2.35414738369855e-07,2.35415484439727e-07
178000,-39.2834514490362,-39.2834511820541,-39.2834511820532,24,34,29,4.91768612419129e-06,2.51000115847695e-11,2.66982041807751e-07,2.66982951302452e-07
179000,-39.2241763613949,-39.2241763894071,-39.2241763894061,25,35,29,6.53361941559505e-07,3.34832253047924e-11,-2.80122378626402e-08,-2.8011200470246e-08
180000,-39.2393787159968,-39.2393787444807,-39.2393787444795,25,35,29,8.25266513723795e-07,4.45720848535624e-11,-2.84838250763642e-08,-2.84827024188417e-08
181000,-39.3061322990194,-39.3061323245566,-39.3061323245555,25,35,29,1.04040685674433e-06,5.92092385626399e-11,-2.55371617186029e-08,-2.55361030099266e-08
182000,-39.4042334153954,-39.4042334322543,-39.4042334322535,25,35,29,1.30914509304921e-06,7.84901721316978e-11,-1.68588414339865e-08,-1.68581024695413e-08
183000,-39.5122305673368,-39.5122305665866,-39.5122305665866,25,35,30,1.64420068564539e-06,7.51087946009642e-12,7.50169704133441e-10,7.50169704133441e-10
184000,-39.6077622965762,-39.6077622653183,-39.6077622653182,25,35,30,2.06115702350982e-06,1.00411625235205e-11,3.12579828687376e-08,3.12580823447206e-08
185000,-39.6703829055433,-39.6703828265753,-39.6703828265751,25,35,30,2.57907019636988e-06,1.33961760346441e-11,7.89679432955381e-08,7.89682204072051e-08
186000,-39.685595829118,-39.6855956812696,-39.6855956812691,25,35,30,3.22119914545271e-06,1.78356729817956e-11,1.47848382425764e-07,1.47848943754525e-07
187000,-39.648360291874,-39.6483600509083,-39.6483600509073,25,35,30,4.01587968954044e-06,2.36983431668069e-11,2.40965690068151e-07,2.40966649300844e-07
188000,-39.5643030564926,-39.5643026960594,-39.5643026960579,25,35,30,4.99756875478917e-06,3.14249200614544e-11,3.60433197954535e-07,3.60434725621417e-07
189000,-39.44792728343,-39.4479267754422,-39.4479267754399,25,35,30,6.20808955264035e-06,4.15877904604270e-11,5.07987842013335e-07,5.07990137066372e-07
190000,-39.3186765203031,-39.3186758344412,-39.3186758344379,25,35,30,7.69811353103033e-06,5.49288622915447e-11,6.85861976990054e-07,6.85865273908348e-07
191000,-39.1965537042574,-39.196552806818,-39.1965528068135,25,35,30,9.52892075668489e-06,7.24078992152507e-11,8.97439385028065e-07,8.97443982239565e-07
192000,-39.0986546144553,-39.0986547351641,-39.0986547351579,26,36,30,1.35018672421091e-06,9.52640955109934e-11,-1.20708847362039e-07,-1.20702587480537e-07
193000,-39.0370835894629,-39.0370837429942,-39.0370837429948,26,36,31,1.68714480825253e-06,9.47393768804123e-12,-1.53531289015518e-07,-1.53531885871416e-07
194000,-39.018010309987,-39.0180105023159,-39.0180105023166,26,36,31,2.10449338756936e-06,1.25663470080241e-11,-1.9232880532627e-07,-1.92329594028706e-07
195000,-39.0414622358117,-39.0414624732036,-39.0414624732046,26,36,31,2.62050669743067e-06,1.663601372806e-11,-2.37391873270099e-07,-2.37392903557065e-07
196000,-39.1015460735133,-39.1015463617186,-39.10154636172,26,36,31,3.25740084993874e-06,2.19815522300383e-11,-2.88205342258152e-07,-2.88206670973068e-07
197000,-39.1870789426703,-39.1870792855213,-39.1870792855229,26,36,31,4.04213652644569e-06,2.89896758804984e-11,-3.42850917434134e-07,-3.42852601420418e-07
198000,-39.2828431784428,-39.2828435758278,-39.2828435758298,26,36,31,5.00737493392777e-06,3.81602503722291e-11,-3.97384972927739e-07,-3.973870406071e-07
199000,-39.3717731454238,-39.37177359093,-39.3717735909324,26,36,31,6.19261421268148e-06,5.01382012537537e-11,-4.45506152857433e-07,-4.45508611335299e-07
2e+05,-39.4382119816219,-39.4382124606157,-39.4382124606185,26,36,31,7.64553790382955e-06,6.57540755826846e-11,-4.78993811725559e-07,-4.78996625474792e-07
201000,-39.4719401499501,-39.4719406393056,-39.4719406393086,26,36,31,9.42361215164467e-06,8.60755101144116e-11,-4.89355471700037e-07,-4.89358527033801e-07
202000,-39.4723158495496,-39.4723163203627,-39.4723163203625,26,36,32,1.15959741090961e-05,8.78632382879122e-12,-4.70813112940505e-07,-4.70812885566829e-07
203000,-39.4523831624752,-39.4523835871522,-39.452383587152,26,36,32,1.42456606249478e-05,1.15925776882617e-11,-4.24677082833114e-07,-4.24676862564866e-07
204000,-39.4455197131448,-39.4455196722586,-39.4455196722584,27,37,32,2.11854123170801e-06,1.52671912092307e-11,4.0886156682518e-08,4.08863627399114e-08
205000,-39.5256905453182,-39.5256905065191,-39.5256905065189,27,37,32,2.62634955203245e-06,2.00701691691915e-11,3.87991292427614e-08,3.87993353001548e-08
206000,-39.8836591102706,-39.8836590541246,-39.8836590541243,27,37,32,3.25055206689788e-06,2.63367400820487e-11,5.61459998493774e-08,5.61463124881811e-08
207000,-41.1427377743931,-41.1427376252666,-41.1427376252657,27,37,32,4.01657332326965e-06,3.44983510955828e-11,1.49126535120558e-07,1.49127423298978e-07
208000,-45.7721433551363,-45.772142684842,-45.7721426848378,27,37,32,4.95510818926633e-06,4.51093049810189e-11,6.70294205917799e-07,6.70298426541649e-07
209000,-56.7987587288878,-56.7987584852069,-56.7987584852053,27,37,32,6.10315309447226e-06,5.88804959341933e-11,2.43680823075465e-07,2.4368245021833e-07
210000,-45.6778710386222,-45.6778722853712,-45.67787228538,27,37,32,7.50522640352355e-06,7.67220613050363e-11,-1.24674900092714e-06,-1.24675781165706e-06
211000,-42.7760286370316,-42.7760298482785,-42.7760298482876,27,37,32,9.2148101235404e-06,9.97972119374918e-11,-1.21124693919228e-06,-1.21125599861216e-06
212000,-41.6576250683549,-41.6576263901639,-41.6576263901631,27,37,33,1.12960501637873e-05,1.05359625734671e-11,-1.32180895207057e-06,-1.3218081562627e-06
213000,-41.1277104903804,-41.1277119822749,-41.1277119822739,27,37,33,1.38257580835122e-05,1.38093760116708e-11,-1.49189451548182e-06,-1.49189355624912e-06
214000,-40.8326932908688,-40.8326949722884,-40.8326949722873,27,37,33,1.68957637650444e-05,1.80686687606521e-11,-1.68141960443791e-06,-1.68141845335867e-06
215000,-40.6345542620085,-40.6345561183814,-40.63455611838,27,37,33,2.06156758255949e-05,2.36013175107291e-11,-1.85637281191475e-06,-1.85637144056727e-06
216000,-40.4717230216928,-40.4717227885123,-40.4717227885107,28,38,33,3.20585062605115e-06,3.07758436653768e-11,2.33180522002385e-07,2.33182099407259e-07
217000,-40.3186035439603,-40.3186033035898,-40.3186033035881,28,38,33,3.94601449310379e-06,4.00638673918463e-11,2.40370496840114e-07,2.4037220214268e-07
218000,-40.1705840636762,-40.1705838310324,-40.1705838310306,28,38,33,4.84962687429145e-06,5.20679437232833e-11,2.32643799336074e-07,2.32645547271204e-07
219000,-40.0367290306157,-40.036728825981,-40.0367288259793,28,38,33,5.95109011972842e-06,6.75566380308306e-11,2.04634758915745e-07,2.04636378953182e-07
220000,-39.908369969658,-39.9083698217968,-39.9083698217956,28,38,33,7.29167836721734e-06,8.75086503727724e-11,1.47861221932999e-07,1.47862451171932e-07
221000,-39.880043310762,-39.8800432538345,-39.8800432538346,28,38,34,8.92083301381554e-06,9.44845871173734e-12,5.69274121176022e-08,5.69273694850381e-08
222000,-39.921602064754,-39.9216021548979,-39.9216021548978,28,38,34,1.08976870071049e-05,1.23293970848602e-11,-9.01438994560522e-08,-9.01438284017786e-08
223000,-40.104166598348,-40.1041669304397,-40.1041669304394,28,38,34,1.32928554430149e-05,1.60624102230775e-11,-3.32091673271862e-07,-3.32091403265622e-07
224000,-40.371070866011,-40.3710716492617,-40.371071649261,28,38,34,1.61905355689792e-05,2.0891652013691e-11,-7.83250676761327e-07,-7.83250008851155e-07
225000,-39.0589945042415,-39.0589957571928,-39.0589957571916,28,38,34,1.96909656525584e-05,2.71289614310268e-11,-1.25295126451874e-06,-1.25295013475579e-06
226000,-37.9742472056489,-37.9742485489339,-37.9742485489326,28,38,34,2.39132993717788e-05,3.51719876690867e-11,-1.34328498546665e-06,-1.34328369227887e-06
227000,-38.2427077356539,-38.2427095473561,-38.2427095473542,28,38,34,2.8998960507117e-05,4.5526995183432e-11,-1.8117021554076e-06,-1.81170030089106e-06
228000,-38.4906861160443,-38.4906886338545,-38.4906886338517,28,38,34,3.51155518667924e-05,5.88375112598536e-11,-2.51781021631814e-06,-2.51780745941232e-06
229000,-38.6468610263626,-38.6468605995155,-38.6468605995115,29,39,34,5.74788012177141e-06,7.59202559204183e-11,4.26847165613253e-07,4.26851144652574e-07
230000,-38.7280043935378,-38.7280038274552,-38.7280038274497,29,39,34,7.01920385624299e-06,9.78101344041964e-11,5.66082604791518e-07,5.66088168341139e-07
231000,-38.7440770087761,-38.7440762824142,-38.7440762824148,29,39,35,8.55944330025952e-06,1.08798247492374e-11,7.26361975011969e-07,7.26361356839789e-07
232000,-38.7028482833604,-38.7028473800472,-38.702847380048,29,39,35,1.04227990057851e-05,1.41171305405226e-11,9.03313242872628e-07,9.03312432853909e-07
233000,-38.6141778521181,-38.6141767602233,-38.6141767602244,29,39,35,1.26738334751919e-05,1.82892616115345e-11,1.09189475949734e-06,1.09189372210494e-06
234000,-38.4906470225415,-38.4906457348312,-38.4906457348325,29,39,35,1.53893392121066e-05,2.36578780646639e-11,1.28771027618768e-06,1.28770896168362e-06
235000,-38.3461764333593,-38.3461749450822,-38.3461749450838,29,39,35,1.86605218776722e-05,3.05555342080425e-11,1.48827707135979e-06,1.48827545842778e-06
236000,-38.194325315334,-38.1943236209066,-38.1943236209085,29,39,35,2.25955477439733e-05,3.94042425344169e-11,1.69442741082548e-06,1.69442545683296e-06
237000,-38.0479035101353,-38.0479015970616,-38.047901597064,29,39,35,2.73225116278419e-05,5.07387272825897e-11,1.91307362484849e-06,1.91307127295204e-06
238000,-37.922403622702,-37.9224014582476,-37.9224014582504,29,39,35,3.29928893600462e-05,6.5235508049619e-11,2.16445441481028e-06,2.16445157974476e-06
239000,-37.8503964518278,-37.8503939500064,-37.8503939500099,29,39,35,3.97855476901528e-05,8.37492202583881e-11,2.50182139893695e-06,2.50181792438298e-06
240000,-37.9329902210073,-37.932987153305,-37.9329871533046,29,39,36,4.79113944464138e-05,9.49948450471399e-12,3.06770229485664e-06,3.06770267144429e-06
241000,-38.527532348058,-38.5275329085396,-38.527532908539,30,40,36,8.14722333341891e-06,1.22801601137453e-11,-5.60481630884624e-07,-5.60481062450435e-07
242000,-40.8626800640009,-40.8626810798133,-40.8626810798122,30,40,36,9.89157089344347e-06,1.58512115938607e-11,-1.01581242262228e-06,-1.01581133549189e-06
243000,-48.573854912738,-48.5738581031714,-48.5738581031678,30,40,36,1.19931356438956e-05,2.04305287993399e-11,-3.19043337526637e-06,-3.19042974439299e-06
244000,-57.457680094976,-57.4576693250945,-57.4576693251076,30,40,36,1.45216265023814e-05,2.62941824122458e-11,1.07698814986179e-05,1.07698684530533e-05
