"frequency_hz","frequency_khz","ka","f_bs_real_acousticts","f_bs_imag_acousticts","sigma_bs_acousticts","TS_acousticts","f_bs_real_echopop","f_bs_imag_echopop","sigma_bs_echopop","TS_echopop","f_bs_real_zooscatr","f_bs_imag_zooscatr","sigma_bs_zooscatr","TS_zooscatr"
12000,12,0.0502654824574367,-6.14715583277178e-07,7.35494811117304e-11,3.77875253733327e-13,-124.226515481967,-6.14715440301226e-07,7.35481792066043e-11,3.77875077954065e-13,-124.22651750221,-6.14715583277178e-07,7.35494811117241e-11,3.77875253733327e-13,-124.226515481967
14000,14,0.0586430628670095,-8.13127310147274e-07,1.14888524879647e-10,6.61176035706714e-13,-121.796828957977,-8.13127053314826e-07,1.14885768492565e-10,6.61175618031192e-13,-121.796831701486,-8.13127310147274e-07,1.14888524879635e-10,6.61176035706714e-13,-121.796828957977
16000,16,0.0670206432765822,-1.02717583552715e-06,1.68254224773763e-10,1.05509022540038e-12,-119.767104003492,-1.02717541293628e-06,1.68248978962869e-10,1.05508935724854e-12,-119.767107576965,-1.02717583552715e-06,1.6825422477388e-10,1.05509022540039e-12,-119.767104003492
18000,18,0.075398223686155,-1.25105901127954e-06,2.34408782855813e-10,1.56514870465121e-12,-118.054443938738,-1.25105836201753e-06,2.3439958872411e-10,1.56514708011715e-12,-118.054448446467,-1.25105901127954e-06,2.34408782855853e-10,1.56514870465121e-12,-118.054443938738
20000,20,0.0837758040957278,-1.47856992215907e-06,3.13769115912557e-10,2.18616911316454e-12,-116.603162458294,-1.47856897856501e-06,3.13754029682716e-10,2.18616632281636e-12,-116.603168001477,-1.47856992215907e-06,3.1376911591267e-10,2.18616911316454e-12,-116.603162458294
22000,22,0.0921533845053006,-1.70322092943899e-06,4.06385836469244e-10,2.90096169962847e-12,-115.37458004996,-1.70321962037078e-06,4.0636238968393e-10,2.90095724034639e-12,-115.374586725825,-1.70322092943899e-06,4.06385836469024e-10,2.90096169962847e-12,-115.37458004996
24000,24,0.100530964914873,-1.91837433739816e-06,5.11929225061955e-10,3.68016036045934e-12,-114.341332568305,-1.9183725924639e-06,5.11894414263978e-10,3.68015366555257e-12,-114.341340468949,-1.91837433739815e-06,5.11929225062164e-10,3.68016036045934e-12,-114.341332568305
26000,26,0.108908545324446,-2.11737734719652e-06,6.29682535758348e-10,4.48328722692108e-12,-113.484034366705,-2.1173751018683e-06,6.29632849965457e-10,4.48327771844931e-12,-113.484043577538,-2.11737734719652e-06,6.29682535758351e-10,4.48328722692108e-12,-113.484034366705
28000,28,0.117286125734019,-2.29369887588308e-06,7.58542855790883e-10,5.26105510861457e-12,-112.789271490217,-2.29369607737043e-06,7.58474349755687e-10,5.26104227062782e-12,-112.789282087851,-2.29369887588308e-06,7.58542855790809e-10,5.26105510861457e-12,-112.789271490217
30000,30,0.125663706143592,-2.44106577242382e-06,8.97029614579963e-10,5.95880290996124e-12,-112.248409788195,-2.44106238614557e-06,8.96938035207773e-10,5.95878637755252e-12,-112.248421837501,-2.44106577242382e-06,8.97029614579861e-10,5.95880290996124e-12,-112.248409788195
32000,32,0.134041286553164,-2.55359595859851e-06,1.04330070926489e-09,6.52085340824701e-12,-111.856955628205,-2.55359197505621e-06,1.04318168163379e-09,6.52083306329949e-12,-111.856969178137,-2.55359595859851e-06,1.04330070926528e-09,6.52085340824702e-12,-111.856955628205
34000,34,0.142418866962737,-2.62592606060034e-06,1.19517608509072e-09,6.89548910418591e-12,-111.61434923438,-2.6259215024258e-06,1.1950253632751e-09,6.8954651649878e-12,-111.614364311889,-2.62592606060034e-06,1.19517608509125e-09,6.89548910418591e-12,-111.61434923438
36000,36,0.15079644737231,-2.65333117669979e-06,1.35016848156933e-09,7.04016815620201e-12,-111.524169675002,-2.65332610562396e-06,1.34998226791507e-09,7.04014124523775e-12,-111.524186275891,-2.65333117669979e-06,1.35016848156954e-09,7.04016815620201e-12,-111.524169675002
38000,38,0.159174027781883,-2.63183454623927e-06,1.50552093122769e-09,6.92655534537174e-12,-111.59482691279,-2.63182906971112e-06,1.5052962658792e-09,6.92652651809335e-12,-111.594844987508,-2.63183454623927e-06,1.50552093122831e-09,6.92655534537174e-12,-111.59482691279
40000,40,0.167551608191456,-2.55830504367962e-06,1.65825047889082e-09,6.54492744631123e-12,-111.840951634511,-2.55829932085211e-06,1.65798569920402e-09,6.54489816398893e-12,-111.8409710651,-2.55830504367962e-06,1.65825047889016e-09,6.54492744631123e-12,-111.840951634511
42000,42,0.175929188601028,-2.43054061595638e-06,1.8051974776958e-09,5.90753094455156e-12,-112.285939947886,-2.43053486275348e-06,1.80489274479663e-09,5.90750297669792e-12,-112.285960508614,-2.43054061595638e-06,1.80519747769631e-09,5.90753094455156e-12,-112.285939947886
44000,44,0.184306769010601,-2.24733600895913e-06,1.94307971518639e-09,5.05052291272315e-12,-112.966636542866,-2.24733050194267e-06,1.94273760227597e-09,5.05049815919129e-12,-112.966657828481,-2.24733600895914e-06,1.94307971518602e-09,5.05052291272315e-12,-112.966636542866
46000,46,0.192684349420174,-2.00853338590351e-06,2.06855053053645e-09,4.03421064119033e-12,-113.942414293959,-2.0085284646723e-06,2.06817666472397e-09,4.0341908707536e-12,-113.94243557746,-2.00853338590351e-06,2.06855053053654e-09,4.03421064119033e-12,-113.942414293959
48000,48,0.201061929829747,-1.71505472261303e-06,2.17826000375912e-09,2.94141744637391e-12,-115.314433359855,-1.71505079048928e-06,2.17786375025906e-09,2.9414039570484e-12,-115.314453276623,-1.71505472261303e-06,2.17826000376003e-09,2.94141744637391e-12,-115.314433359855
50000,50,0.20943951023932,-1.36891516772539e-06,2.26891823099447e-09,1.87393388441857e-12,-117.272457358275,-1.36891269051396e-06,2.26851340547932e-09,1.87392710040323e-12,-117.272473080632,-1.36891516772539e-06,2.26891823099321e-09,1.87393388441856e-12,-117.272457358275
52000,52,0.217817090648892,-9.7321687468731e-07,2.33735964786752e-09,9.47156548426259e-13,-120.235782337752,-9.73216377332645e-07,2.33696523972081e-09,9.47155578515009e-13,-120.235786785035,-9.73216874687311e-07,2.33735964786839e-09,9.4715654842626e-13,-120.235782337752
54000,54,0.226194671058465,-5.32123141924485e-07,2.38060732637334e-09,2.83160705462828e-13,-125.479670143463,-5.32125202936156e-07,2.38024821265132e-09,2.83162897181399e-13,-125.479636528361,-5.32123141924485e-07,2.3806073263726e-09,2.83160705462828e-13,-125.479670143463
56000,56,0.234572251468038,-5.08130323918117e-08,2.39593615063795e-09,2.58770477088923e-15,-145.870852734776,-5.08182759628288e-08,2.39564377768212e-09,2.58823628094377e-15,-145.86996079307,-5.08130323918112e-08,2.39593615063994e-09,2.58770477088919e-15,-145.870852734776
58000,58,0.242949831877611,4.64583021663741e-07,2.38093377362675e-09,2.15843052863847e-13,-126.658619250084,4.64573935863184e-07,2.38074678074554e-09,2.15834609838644e-13,-126.658789134216,4.64583021663743e-07,2.3809337736269e-09,2.15843052863848e-13,-126.658619250084
60000,60,0.251327412287183,1.00706579397348e-06,2.33355827082828e-09,1.01418695888563e-12,-119.938819782098,1.00705218328116e-06,2.33352302822392e-09,1.01415954518107e-12,-119.938937174472,1.00706579397348e-06,2.33355827082976e-09,1.01418695888563e-12,-119.938819782098
62000,62,0.259704992696756,1.56886686702703e-06,2.25219143807545e-09,2.46134831882149e-12,-116.088269225679,1.56884804044118e-06,2.25236246940333e-09,2.46128924713283e-12,-116.088373456421,1.56886686702703e-06,2.25219143807618e-09,2.46134831882149e-12,-116.088269225679
64000,64,0.268082573106329,2.14156380851828e-06,2.13568672881629e-09,4.58630010711314e-12,-113.385375303739,2.14153908333825e-06,2.13612698750926e-09,4.58619420850374e-12,-113.385475584383,2.14156380851828e-06,2.13568672881738e-09,4.58630010711313e-12,-113.385375303739
66000,66,0.276460153515902,2.71620918779929e-06,1.98341089081197e-09,7.37779628580406e-12,-111.320733405937,2.71617790800802e-06,1.98419185865706e-09,7.37762636496814e-12,-111.320833431105,2.71620918779929e-06,1.98341089081212e-09,7.37779628580406e-12,-111.320733405937
68000,68,0.284837733925475,3.28347144511476e-06,1.79527844270892e-09,1.07811879539087e-11,-109.673333826185,3.28343300119095e-06,1.79648001934486e-09,1.07809355006503e-11,-109.673435522158,3.28347144511476e-06,1.7952784427089e-09,1.07811879539087e-11,-109.673333826185
70000,70,0.293215314335047,3.83378540340357e-06,1.57177822624236e-09,1.4697912989837e-11,-108.327443279283,3.83373925318944e-06,1.57348837905503e-09,1.46975591373112e-11,-108.327547837018,3.83378540340357e-06,1.57177822624142e-09,1.4697912989837e-11,-108.327443279283
72000,72,0.30159289474462,4.35751002392216e-06,1.31399137878319e-09,1.89878953351554e-11,-107.215231708598,4.35745571411548e-06,1.31630552456402e-09,1.89874220331379e-11,-107.215339964417,4.35751002392215e-06,1.31399137878449e-09,1.89878953351554e-11,-107.215231708598
74000,74,0.309970475154193,4.84509085620453e-06,1.02360019211069e-09,2.34749064526341e-11,-106.293961297194,4.8450280439936e-06,1.02662028454383e-09,2.34742978010336e-11,-106.294073901459,4.84509085620453e-06,1.02360019211073e-09,2.34749064526341e-11,-106.293961297194
76000,76,0.318348055563766,5.28722452267196e-06,7.02887455088371e-10,2.79547436471946e-11,-105.535444859887,5.28715299699006e-06,7.06720755899496e-10,2.79539873130352e-11,-105.535562362734,5.28722452267196e-06,7.02887455088577e-10,2.79547436471945e-11,-105.535444859887
78000,78,0.326725635973339,5.67502251065388e-06,3.54726018503041e-10,3.22058806222589e-11,-104.920648212043,5.67494221249784e-06,3.59483534879718e-10,3.22049692444182e-11,-104.920771112569,5.67502251065389e-06,3.54726018502152e-10,3.22058806222589e-11,-104.920648212043
80000,80,0.335103216382911,6.00017152111683e-06,-1.7441532189559e-11,3.60020582831257e-11,-104.436726693591,6.000082562353e-06,-1.16469555324849e-11,3.60009907551882e-11,-104.436855471885,6.00017152111683e-06,-1.74415321891894e-11,3.60020582831257e-11,-104.436726693591
82000,82,0.343480796792484,6.25508764475812e-06,-4.09633058317352e-10,3.91261216114049e-11,-104.075331995372,6.25499032483027e-06,-4.02688997172626e-10,3.91249041258787e-11,-104.075467136667,6.25508764475812e-06,-4.09633058317155e-10,3.91261216114049e-11,-104.075331995372
84000,84,0.351858377202057,6.43306170232678e-06,-8.17366710905924e-10,4.13842835340319e-11,-103.831645591291,6.43295652228418e-06,-8.09163766693683e-10,4.13829302723445e-11,-103.831787607449,6.43306170232678e-06,-8.17366710906852e-10,4.13842835340319e-11,-103.831645591291
86000,86,0.36023595761163,6.52839319638799e-06,-1.23571008728588e-09,4.26199192536244e-11,-103.703873774219,6.52828086966975e-06,-1.22614482754315e-09,4.26184526167271e-11,-103.704023226231,6.52839319638798e-06,-1.23571008728546e-09,4.26199192536243e-11,-103.703873774219
88000,88,0.368613538021202,6.5365104748374e-06,-1.65933820057122e-09,4.27259719410623e-11,-103.693080490557,6.53639193428059e-06,-1.64831641351908e-09,4.27244222354753e-11,-103.693238015538,6.5365104748374e-06,-1.65933820057175e-09,4.27259719410623e-11,-103.693080490557
90000,90,0.376991118430775,6.4540749001931e-06,-2.08259961244289e-09,4.16550871545237e-11,-103.803319525231,6.45395130077741e-06,-2.07003984423434e-09,4.16534916778713e-11,-103.803485872254,6.4540749001931e-06,-2.08259961244394e-09,4.16550871545237e-11,-103.803319525231
92000,92,0.385368698840348,6.27906705027412e-06,-2.49958993768799e-09,3.94266892697879e-11,-104.042096898867,6.27893976717539e-06,-2.48542727007704e-09,3.94250907771652e-11,-104.04227298025,6.27906705027412e-06,-2.49958993768795e-09,3.94266892697879e-11,-104.042096898867
94000,94,0.393746279249921,6.01085324192054e-06,-2.90423179569023e-09,3.6130365130469e-11,-104.421276494658,6.01072386351757e-06,-2.88842181092682e-09,3.61288097064402e-11,-104.421463463877,6.01085324192054e-06,-2.90423179569179e-09,3.6130365130469e-11,-104.421276494658
96000,96,0.402123859659494,5.6502309659503e-06,-3.29036016209669e-09,3.19251207950536e-11,-104.958674508218,5.65010128151403e-06,-3.27288303050541e-09,3.19236552031298e-11,-104.958873885097,5.65023096595029e-06,-3.29036016209546e-09,3.19251207950536e-11,-104.958674508218
98000,98,0.410501440069066,5.19945214409571e-06,-3.65181196475667e-09,2.70343159344721e-11,-105.680846151634,5.19932412598575e-06,-3.63267657943702e-09,2.70329845633966e-11,-105.681060035851,5.19945214409571e-06,-3.65181196475594e-09,2.70343159344721e-11,-105.680846151634
1e+05,100,0.418879020478639,4.66222346228626e-06,-3.98251867413573e-09,2.17363434727475e-11,-106.628135119135,4.66209924258494e-06,-3.96176674642912e-09,2.17351850433068e-11,-106.628366580752,4.66222346228626e-06,-3.98251867413582e-09,2.17363434727475e-11,-106.628135119135
102000,102,0.427256600888212,4.04368339403667e-06,-4.27660056101866e-09,1.63513936805203e-11,-107.864452251466,4.0435652356644e-06,-4.25431058027623e-09,1.63504379142322e-11,-107.864706111268,4.04368339403667e-06,-4.27660056102082e-09,1.63513936805203e-11,-107.864452251466
104000,104,0.435634181297785,3.35035589726533e-06,-4.52846123519605e-09,1.12249051453018e-11,-109.498173202619,3.35024615974023e-06,-4.50475218726083e-09,1.12241696236464e-11,-109.498457787173,3.35035589726534e-06,-4.52846123519613e-09,1.12249051453018e-11,-109.498173202619
106000,106,0.444011761707357,2.590081141808e-06,-4.73288103913109e-09,6.70854272131239e-12,-111.733718102077,2.58998224193562e-06,-4.7079157698864e-09,6.70803017801277e-12,-111.734049922623,2.590081141808e-06,-4.73288103913379e-09,6.70854272131234e-12,-111.733718102078
108000,108,0.45238934211693,1.77192399728998e-06,-4.88510785132628e-09,3.13973851645081e-12,-115.031065193125,1.77183836519411e-06,-4.85909595540729e-09,3.13943480318723e-12,-115.03148531529,1.77192399728998e-06,-4.88510785132332e-09,3.13973851645082e-12,-115.031065193125
110000,110,0.460766922526503,9.06061375944158e-07,-4.98094385600374e-09,8.20972026779517e-13,-120.856716404716,9.05991406972289e-07,-4.95414396608207e-09,8.20844973050064e-13,-120.857388571392,9.06061375944158e-07,-4.98094385600619e-09,8.20972026779518e-13,-120.856716404716
112000,112,0.469144502936076,3.64987654592143e-09,-5.01682685912405e-09,3.84901505348958e-17,-164.146503903773,3.59787970344765e-09,-4.98954820882568e-09,3.78403296886761e-17,-164.22045088408,3.6498765459204e-09,-5.01682685912463e-09,3.84901505348942e-17,-164.146503903773
114000,114,0.477522083345649,-9.23324491816583e-07,-4.98990477601043e-09,8.52553016338026e-13,-120.692786047259,-9.23356348136325e-07,-4.96250790948281e-09,8.52611572128402e-13,-120.692487771576,-9.23324491816593e-07,-4.98990477601161e-09,8.52553016338043e-13,-120.692786047259
116000,116,0.485899663755221,-1.86221241935082e-06,-4.89810198235134e-09,3.46785908618746e-12,-114.599385580628,-1.86222216346872e-06,-4.87099848614134e-09,3.46789511274036e-12,-114.599340463305,-1.86221241935083e-06,-4.89810198234445e-09,3.46785908618748e-12,-114.599385580628
118000,118,0.494277244164794,-2.79988087327421e-06,-4.74017630809338e-09,7.83935537379821e-12,-111.057196476615,-2.79986678719486e-06,-4.71382744660856e-09,7.83927624620609e-12,-111.057240312937,-2.79988087327421e-06,-4.74017630809275e-09,7.83935537379821e-12,-111.057196476615
120000,120,0.502654824574367,-3.72290353412917e-06,-4.51576556149518e-09,1.38600311165701e-11,-108.582357947069,-3.7228642103334e-06,-4.49067970573687e-09,1.38597380947856e-11,-108.582449764388,-3.72290353412917e-06,-4.51576556149394e-09,1.38600311165701e-11,-108.582357947069
122000,122,0.51103240498394,-4.61775927539031e-06,-4.22542259727468e-09,2.13237185796494e-11,-106.711370577224,-4.61769367234336e-06,-4.20215134860972e-09,2.13231125096759e-11,-106.711494015631,-4.61775927539031e-06,-4.22542259727559e-09,2.13237185796494e-11,-106.711370577224
124000,124,0.519409985393512,-5.47103570728417e-06,-3.87063808731578e-09,2.99322466922176e-11,-105.238606841149,-5.47094320250761e-06,-3.84977101283879e-09,2.99312343458011e-11,-105.238753727516,-5.47103570728417e-06,-3.87063808731334e-09,2.99322466922176e-11,-105.238606841149
126000,126,0.527787565803085,-6.26963468697611e-06,-3.45385031240095e-09,3.9308331037216e-11,-104.055153951704,-6.26951512650602e-06,-3.43600822705735e-09,3.93068317276404e-11,-104.055319604703,-6.2696346869761e-06,-3.45385031240202e-09,3.93083310372159e-11,-104.055153951704
128000,128,0.536165146212658,-7.00097662581048e-06,-2.97844146759309e-09,4.90136825862582e-11,-103.096826660487,-7.00083036886197e-06,-2.96426821971289e-09,4.90116346404661e-11,-103.09700812617,-7.00097662581048e-06,-2.97844146759127e-09,4.90136825862583e-11,-103.096826660487
130000,130,0.544542726622231,-7.65320040168991e-06,-2.44872015942417e-09,5.8571482384657e-11,-102.323137842812,-7.65302835936619e-06,-2.43887290113e-09,5.85688490173641e-11,-102.323333105515,-7.65320040168991e-06,-2.44872015942341e-09,5.8571482384657e-11,-102.323137842812
132000,132,0.552920307031804,-8.21535571176366e-06,-1.86988996781924e-09,6.74920729672963e-11,-101.707472326316,-8.21515937869109e-06,-1.86502791952432e-09,6.74888470956254e-11,-101.70767990799,-8.21535571176366e-06,-1.86988996781942e-09,6.74920729672963e-11,-101.707472326316
134000,134,0.561297887441376,-8.677584777417e-06,-1.24800414701182e-09,7.53004791267737e-11,-101.232022604334,-8.67736625525348e-06,-1.24877589551157e-09,7.5296686687253e-11,-101.232241338272,-8.677584777417e-06,-1.24800414701049e-09,7.53004791267736e-11,-101.232022604334
136000,136,0.569675467850949,-9.03129043938198e-06,-5.89906744567909e-10,8.15642073484624e-11,-100.885003799869,-9.0310524512353e-06,-5.96936147054331e-10,8.15599087332958e-11,-100.885232688754,-9.03129043938198e-06,-5.89906744570857e-10,8.15642073484624e-11,-100.885003799869
138000,138,0.578053048260522,-9.26928785413374e-06,9.68393765764459e-11,8.59196973321692e-11,-100.659072615235,-9.26903374903946e-06,8.29685757800631e-11,8.59149866477163e-11,-100.659310730639,-9.26928785413374e-06,9.68393765768779e-11,8.59196973321691e-11,-100.659072615235
140000,140,0.586430628670095,-9.38593722134382e-06,8.04036924490778e-10,8.80958181694828e-11,-100.550447066733,-9.38567096808636e-06,7.82797621475182e-10,8.80908201339512e-11,-100.550693466718,-9.38593722134382e-06,8.04036924491006e-10,8.80958181694828e-11,-100.550447066733
142000,142,0.594808209079667,-9.37725523306475e-06,1.52295008632418e-09,8.79329180254172e-11,-100.55848514681,-9.37698140278007e-06,1.49388930977371e-09,8.79277824597885e-11,-100.558738796182,-9.37725523306476e-06,1.52295008632653e-09,8.79329180254173e-11,-100.55848514681
144000,144,0.60318578948924,-9.24100323486514e-06,2.24441088100694e-09,8.53961458241682e-11,-100.685617298387,-9.24072697203687e-06,2.20716803218064e-09,8.53910398433203e-11,-100.68587697821,-9.24100323486514e-06,2.24441088100618e-09,8.53961458241682e-11,-100.685617298387
146000,146,0.611563369898813,-8.97675042304163e-06,2.95893470065954e-09,8.05820569128727e-11,-100.937616511384,-8.97647740469139e-06,2.91326028790439e-09,8.05771550840206e-11,-100.937880701956,-8.97675042304162e-06,2.95893470065985e-09,8.05820569128725e-11,-100.937616511384
148000,148,0.619940950308386,-8.58591076545235e-06,3.65684361980941e-09,7.37178770448158e-11,-101.324271802489,-8.58564714852784e-06,3.60261819908615e-09,7.37133499378822e-11,-101.324538516346,-8.58591076545235e-06,3.65684361980901e-09,7.37178770448158e-11,-101.324271802489
150000,150,0.628318530717959,-8.07175272110144e-06,4.32839590334469e-09,6.51532107256196e-11,-101.86064177556,-8.07150507827832e-06,4.26564890289588e-09,6.51492124244333e-11,-101.860908300172,-8.07175272110144e-06,4.32839590334448e-09,6.51532107256196e-11,-101.86064177556
152000,152,0.636696111127531,-7.43938123959093e-06,4.96392001521987e-09,5.53444178684794e-11,-102.569261762518,-7.43915648392435e-06,4.89284809238698e-09,5.53410731322762e-11,-102.56952423603,-7.43938123959093e-06,4.96392001522109e-09,5.53444178684794e-11,-102.569261762518
154000,154,0.645073691537104,-6.6956919398494e-06,5.55395132249249e-09,4.48323213997395e-11,-103.484087729568,-6.69549723893309e-06,5.47493587385558e-09,4.48297132514834e-11,-103.48434039044,-6.6956919398494e-06,5.55395132249107e-09,4.48323213997395e-11,-103.484087729568
156000,156,0.653451271946677,-5.84929779181253e-06,6.08936960576555e-09,3.42143217377252e-11,-104.657920650052,-5.84914047232524e-06,6.00299302972801e-09,3.42124803009185e-11,-104.658154396426,-5.84929779181252e-06,6.08936960576622e-09,3.4214321737725e-11,-104.657920650052
158000,158,0.66182885235625,-4.91042904848666e-06,6.56153542869789e-09,2.41123564939688e-11,-106.177603440681,-4.91031649222228e-06,6.46859572289638e-09,2.41112498965207e-11,-106.177802757656,-4.91042904848664e-06,6.56153542868787e-09,2.41123564939686e-11,-106.177603440681
160000,160,0.670206432765823,-3.8908075925524e-06,6.96242338766388e-09,1.51384321976028e-11,-108.199190999473,-3.89074712523774e-06,6.86394665296452e-09,1.51379603063094e-11,-108.199326378736,-3.8908075925524e-06,6.96242338766433e-09,1.51384321976028e-11,-108.199190999473
162000,162,0.678584013175395,-2.80349726488908e-06,7.2847502592898e-09,7.85964998182687e-12,-111.045967942082,-2.8034960392874e-06,7.18200067818604e-09,7.85964162343387e-12,-111.045972560615,-2.80349726488908e-06,7.28475025929106e-09,7.85964998182687e-12,-111.045967942082
164000,164,0.686961593584968,-1.66273212580934e-06,7.52209608826674e-09,2.76473470412801e-12,-115.583465359908,-1.66279700078534e-06,7.41658294950432e-09,2.76494887152336e-12,-115.583128951081,-1.66273212580934e-06,7.52209608827109e-09,2.76473470412802e-12,-115.583465359908
166000,166,0.695339173994541,-4.83724957327151e-07,7.66901631174545e-09,2.34048648152344e-13,-126.306938629821,-4.83862374704527e-07,7.56249766455789e-09,2.34179989025631e-13,-126.304502186874,-4.83724957327151e-07,7.6690163117458e-09,2.34048648152344e-13,-126.306938629821
168000,168,0.703716754404114,7.17541359273732e-07,7.72114309917517e-09,5.14925218319153e-13,-122.882558382006,7.17325498099453e-07,7.61562564111086e-09,5.14613867977534e-13,-122.885185144627,7.17541359273731e-07,7.72114309917565e-09,5.14925218319151e-13,-122.882558382006
170000,170,0.712094334813686,1.92453666722048e-06,7.67527419707838e-09,3.70390029331009e-12,-114.313407127698,1.92423712284865e-06,7.57300902857474e-09,3.70274585541462e-12,-114.314760955063,1.92453666722047e-06,7.67527419707827e-09,3.70390029331008e-12,-114.313407127698
172000,172,0.720471915223259,3.12041738856297e-06,7.52944770605018e-09,9.73706137142888e-12,-110.115720926835,3.12002970119681e-06,7.43292162353792e-09,9.73464058467411e-12,-110.116800785532,3.12041738856298e-06,7.52944770605084e-09,9.737061371429e-12,-110.115720926835
174000,174,0.728849495632832,4.28826803649661e-06,7.28300138135858e-09,1.83892957949476e-11,-107.35434901443,4.2877886374194e-06,7.19492342805117e-09,1.83851831661061e-11,-107.355320390269,4.28826803649661e-06,7.2830013813575e-09,1.83892957949476e-11,-107.35434901443
176000,176,0.737227076042405,5.41134686072717e-06,6.93661523574266e-09,2.92827229637328e-11,-105.333885412359,5.41077317546906e-06,6.859898286357e-09,2.92765134145801e-11,-105.33480645338,5.41134686072718e-06,6.93661523574338e-09,2.92827229637328e-11,-105.333885412359
178000,178,0.745604656451978,6.47333200047172e-06,6.49233643331219e-09,4.19040693387635e-11,-103.777438002901,6.47266254152492e-06,6.43007365418849e-09,4.1895401722307e-11,-103.778336409052,6.47333200047173e-06,6.49233643331021e-09,4.19040693387637e-11,-103.777438002901
180000,180,0.75398223686155,7.45856447325592e-06,5.9535856919452e-09,5.5630219446898e-11,-102.546892268758,7.45779892027067e-06,5.90902179238006e-09,5.5618799651729e-11,-102.547783881841,7.45856447325593e-06,5.95358569193973e-09,5.5630219446898e-11,-102.546892268758
182000,182,0.762359817271123,8.35228433641437e-06,5.32514465731432e-09,6.97606819934784e-11,-101.563892823106,8.3514236019198e-06,5.30164192924763e-09,6.97463042861103e-11,-101.564787998203,8.35228433641437e-06,5.32514465731417e-09,6.97606819934784e-11,-101.563892823106
184000,184,0.770737397680696,9.14085642247638e-06,4.61312397062421e-09,8.35552774172405e-11,-100.780261145222,9.13990270132093e-06,4.61412320269657e-09,8.35378426797466e-11,-100.781167443496,9.14085642247639e-06,4.61312397062538e-09,8.35552774172406e-11,-100.780261145222
186000,186,0.779114978090269,9.81198216893156e-06,3.82491202029947e-09,9.6275008713383e-11,-100.164864333993,9.81093896982535e-06,3.8538884668472e-09,9.62545383220941e-11,-100.165787847101,9.81198216893156e-06,3.82491202030003e-09,9.62750087133829e-11,-100.164864333993
188000,188,0.787492558499841,1.03548942358778e-05,2.96910464334559e-09,1.07223843451798e-10,-99.6970862949281,1.03537663936422e-05,3.02951932804242e-09,1.07200487712101e-10,-99.698032388019,1.03548942358779e-05,2.96910464334071e-09,1.07223843451799e-10,-99.6970862949281
190000,190,0.795870138909414,1.07605308295969e-05,2.05541631907057e-09,1.15789027959442e-10,-99.3633259192491,1.07593244969825e-05,2.15066305577223e-09,1.15763068256718e-10,-99.3642997092407,1.07605308295969e-05,2.0554163190695e-09,1.15789027959442e-10,-99.3633259192491
192000,192,0.804247719318987,1.10216869232156e-05,1.09457367348633e-09,1.21477583831474e-10,-99.1550385471141,1.10204095414367e-05,1.22792229109263e-09,1.21449427968783e-10,-99.1560452639682,1.10216869232156e-05,1.09457367348579e-09,1.21477583831474e-10,-99.1550385471141
194000,194,0.81262529972856,1.11331398835709e-05,9.81923833874203e-11,1.23946803676798e-10,-99.0676466827839,1.11318001310151e-05,2.7272874659268e-10,1.23916974231248e-10,-99.0686919959614,1.11331398835709e-05,9.81923833921468e-11,1.23946803676798e-10,-99.0676466827839
196000,196,0.821002880138133,1.10917473717668e-05,-9.21361170899235e-10,1.23026860608003e-10,-99.1000005815181,1.10903550906742e-05,-7.02797650337011e-10,1.22995976531169e-10,-99.1010909505565,1.10917473717668e-05,-9.21361170900912e-10,1.23026860608003e-10,-99.1000005815181
198000,198,0.829380460547705,1.08965157786189e-05,-1.95112190732016e-09,1.18734059920567e-10,-99.2542468194061,1.08950818798754e-05,-1.68600247431738e-09,1.18702812011794e-10,-99.2553899269882,1.08965157786189e-05,-1.95112190732189e-09,1.18734059920567e-10,-99.2542468194061
2e+05,200,0.837758040957278,1.05486378795599e-05,-2.97768987240442e-09,1.11273769980723e-10,-99.536071977063,1.05471742261138e-05,-2.66386145860866e-09,1.11242891252157e-10,-99.537277321547,1.05486378795599e-05,-2.97768987240483e-09,1.11273769980723e-10,-99.536071977063
