"angle_deg","phi_scatter_rad","mod_f_bempp","theta_body_tmm","phi_body_tmm","theta_scatter_tmm","phi_scatter_tmm","mod_f_tmm","sigma_scat_dB","delta_amp_db"
0,0,0.00560310890668196,1.5707963267949,6.12303176911189e-17,0,0,8.30272959235725e-05,-81.6155821235281,-36.5841634006909
10,0.174532925199433,0.00589075061057393,1.5707963267949,6.12303176911189e-17,0.174532925199433,3.52611346193123e-16,8.72595716225833e-05,-81.1837384679202,-36.5871512066523
100,1.74532925199433,0.049393072398188,1.5707963267949,6.12303176911189e-17,1.74532925199433,6.21748940377806e-17,0.00060838994591788,-64.316359431778,-38.1896802603659
102,1.78023583703422,0.0446540827966788,1.5707963267949,6.12303176911189e-17,1.78023583703422,6.25982394121132e-17,0.000553434394320954,-65.1386770846156,-38.1359005506771
104,1.8151424220741,0.0394601681541437,1.5707963267949,6.12303176911189e-17,1.8151424220741,6.31047999418913e-17,0.000492740548497961,-66.1476339477506,-38.0708125798912
106,1.85004900711399,0.0339827066701546,1.5707963267949,6.12303176911189e-17,1.85004900711399,6.36978649516976e-17,0.000428144930259443,-67.368183883405,-37.9933432193263
108,1.88495559215388,0.0284000326608722,1.5707963267949,6.12303176911189e-17,1.88495559215388,6.43813660303196e-17,0.000361587367320074,-68.8357350152067,-37.9021118051815
110,1.91986217719376,0.0228955541001142,1.5707963267949,6.12303176911189e-17,1.91986217719376,6.51599430885273e-17,0.000295091228733355,-70.6008739848105,-37.7958971536682
112,1.95476876223365,0.0176636817903488,1.5707963267949,6.12303176911189e-17,1.95476876223365,6.60390249350576e-17,0.000230815921678824,-72.7346847371231,-37.6763093839879
114,1.98967534727354,0.0129369804795207,1.5707963267949,6.12303176911189e-17,1.98967534727354,6.70249270891493e-17,0.000171310841694523,-75.3243030221713,-37.560961479107
116,2.02458193231342,0.00907330934055453,1.5707963267949,6.12303176911189e-17,2.02458193231342,6.81249702790511e-17,0.000120382304086909,-78.3887469728987,-37.544061327567
118,2.05948851735331,0.00673841660842939,1.5707963267949,6.12303176911189e-17,2.05948851735331,6.93476240111365e-17,8.54897273507925e-05,-81.3617213599156,-37.9328785220512
12,0.20943951023932,0.00589440540856217,1.5707963267949,6.12303176911189e-17,0.209439510239319,2.94501561938569e-16,8.69790183016002e-05,-81.2117099671235,-36.6205100207016
120,2.0943951023932,0.00659792360595118,1.5707963267949,6.12303176911189e-17,2.0943951023932,7.07026808030676e-17,7.77153579535422e-05,-82.1898629662238,-38.578008621432
122,2.12930168743308,0.00798445777915522,1.5707963267949,6.12303176911189e-17,2.12930168743308,7.22014682523675e-17,9.38723349769383e-05,-80.5492475875028,-38.5941561622616
124,2.16420827247297,0.00972514250450777,1.5707963267949,6.12303176911189e-17,2.16420827247297,7.38571081916238e-17,0.00011766780577696,-78.5868469004747,-38.3447663774845
126,2.19911485751286,0.0112634121554774,1.5707963267949,6.12303176911189e-17,2.19911485751286,7.56848349501309e-17,0.000140048298085945,-77.0744432900213,-38.1078428158003
128,2.23402144255274,0.0124170818088245,1.5707963267949,6.12303176911189e-17,2.23402144255274,7.77023884647106e-17,0.00015792244684464,-76.0311227135884,-37.9115135623866
130,2.26892802759263,0.0131453827120688,1.5707963267949,6.12303176911189e-17,2.26892802759263,7.99305030421177e-17,0.000170404174059637,-75.370395427435,-37.7458601192345
132,2.30383461263252,0.0134656965109212,1.5707963267949,6.12303176911189e-17,2.30383461263252,8.23935195293659e-17,0.000177476723277758,-75.0171719637169,-37.6017484064899
134,2.3387411976724,0.0134229549342004,1.5707963267949,6.12303176911189e-17,2.3387411976724,8.51201583205779e-17,0.000179539079274214,-74.9168201265686,-37.4737827686423
136,2.37364778271229,0.0130759830572359,1.5707963267949,6.12303176911189e-17,2.37364778271229,8.8144504255611e-17,0.000177218775640978,-75.0298053639562,-37.3592923476815
138,2.40855436775217,0.012490077783065,1.5707963267949,6.12303176911189e-17,2.40855436775217,9.15072739301372e-17,0.000171275174819603,-75.3261116105286,-37.2574144703263
14,0.244346095279206,0.00588373337481677,1.5707963267949,6.12303176911189e-17,0.244346095279206,2.53099528421531e-16,8.63671181190639e-05,-81.2730314322593,-36.6660911155806
140,2.44346095279206,0.0117323639286702,1.5707963267949,6.12303176911189e-17,2.44346095279206,9.52574641583062e-17,0.000162539478220862,-75.7808227747897,-37.1685332945807
142,2.47836753783195,0.0108686562589955,1.5707963267949,6.12303176911189e-17,2.47836753783195,9.94545219168223e-17,0.000151873021465544,-76.3703873363383,-37.0939044087226
144,2.51327412287183,0.00996123547686018,1.5707963267949,6.12303176911189e-17,2.51327412287183,1.04171238479205e-16,0.000140136154957306,-77.0689960562057,-37.0352601891518
146,2.54818070791172,0.00906711026041703,1.5707963267949,6.12303176911189e-17,2.54818070791172,1.09497665852124e-16,0.000128162504968913,-77.8447802556049,-36.9941581954369
148,2.58308729295161,0.00823630253894795,1.5707963267949,6.12303176911189e-17,2.58308729295161,1.15546502691725e-16,0.000116732271501517,-78.6561812685473,-36.9708270866767
150,2.61799387799149,0.00750964810830293,1.5707963267949,6.12303176911189e-17,2.61799387799149,1.22460635382238e-16,0.000106535682716149,-79.4500981334799,-36.9624898743548
152,2.65290046303138,0.00691582291509331,1.5707963267949,6.12303176911189e-17,2.65290046303138,1.30423911786631e-16,9.81178964056265e-05,-80.16503542807,-36.9619127141435
154,2.68780704807127,0.00646810281029092,1.5707963267949,6.12303176911189e-17,2.68780704807127,1.39676888270614e-16,9.18072544113936e-05,-80.7424600085766,-36.9579982963039
156,2.72271363311115,0.00616256710320123,1.5707963267949,6.12303176911189e-17,2.72271363311115,1.50540451010478e-16,8.76536009176742e-05,-81.1446047570506,-36.9398379825254
158,2.75762021815104,0.00597981667001117,1.5707963267949,6.12303176911189e-17,2.75762021815104,1.63452322429192e-16,8.5423210956283e-05,-81.3684821598495,-36.9022395505776
16,0.279252680319093,0.00586807211583398,1.5707963267949,6.12303176911189e-17,0.279252680319093,2.22140854274378e-16,8.55822153919696e-05,-81.3523295101021,-36.722238359663
160,2.79252680319093,0.0058905677687774,1.5707963267949,6.12303176911189e-17,2.79252680319093,1.79025472288677e-16,8.46755535086937e-05,-81.4448391154002,-36.8479822504062
162,2.82743338823081,0.00586288573422766,1.5707963267949,6.12303176911189e-17,2.82743338823081,1.98145470332369e-16,8.4890256201628e-05,-81.4228431140173,-36.7850717141451
164,2.8623399732707,0.00586807009861852,1.5707963267949,6.12303176911189e-17,2.8623399732707,2.22140854274378e-16,8.55822153903396e-05,-81.3523295102675,-36.7222353739562
166,2.89724655831059,0.00588373159478243,1.5707963267949,6.12303176911189e-17,2.89724655831059,2.53099528421531e-16,8.63671181174732e-05,-81.2730314324193,-36.6660884879559
168,2.93215314335047,0.0058944038028577,1.5707963267949,6.12303176911189e-17,2.93215314335047,2.94501561938569e-16,8.69790183001281e-05,-81.2117099672705,-36.6205076547111
170,2.96705972839036,0.00589074910831847,1.5707963267949,6.12303176911189e-17,2.96705972839036,3.52611346193123e-16,8.7259571621286e-05,-81.1837384680494,-36.5871489917111
172,3.00196631343025,0.00586826225380613,1.5707963267949,6.12303176911189e-17,3.00196631343025,4.39957989501782e-16,8.71365605088091e-05,-81.1959917343503,-36.5661820205831
174,3.03687289847013,0.00582598114389334,1.5707963267949,6.12303176911189e-17,3.03687289847013,5.85776503136123e-16,8.66016267588856e-05,-81.2494789989667,-36.5568604924883
176,3.07177948351002,0.00576541200382079,1.5707963267949,6.12303176911189e-17,3.07177948351002,8.7777254790313e-16,8.569119976288e-05,-81.3412755313523,-36.5578824910869
178,3.10668606854991,0.0056897125963403,1.5707963267949,6.12303176911189e-17,3.10668606854991,1.75447566516713e-15,8.44715089113667e-05,-81.4657949592434,-36.5676015490926
18,0.314159265358979,0.00586288802415886,1.5707963267949,6.12303176911189e-17,0.314159265358979,1.98145470332369e-16,8.48902562031893e-05,-81.4228431138575,-36.7850751065273
180,3.14159265358979,0.00560310714948487,1.5707963267949,6.12303176911189e-17,3.14159265358979,0,8.30272959235528e-05,-81.6155821235302,-36.5841606767012
182,3.17649923862968,0.0055104833763979,1.5707963267949,6.12303176911189e-17,3.10668606854991,3.14159265358979,8.14534439524179e-05,-81.7818109691817,-36.6056049008259
184,3.21140582366957,0.00541711784509096,1.5707963267949,6.12303176911189e-17,3.07177948351002,3.14159265358979,7.98486883955581e-05,-81.9546442648368,-36.6300099332581
186,3.24631240870945,0.00532847814088587,1.5707963267949,6.12303176911189e-17,3.03687289847013,3.14159265358979,7.83106444883672e-05,-82.1235840363985,-36.6556478064576
188,3.28121899374934,0.00525005433579912,1.5707963267949,6.12303176911189e-17,3.00196631343025,3.14159265358979,7.69315096049495e-05,-82.2779149088515,-36.6811908726491
190,3.31612557878923,0.00518717822634401,1.5707963267949,6.12303176911189e-17,2.96705972839036,3.14159265358979,7.57939705614242e-05,-82.4073068256315,-36.7059302292587
192,3.35103216382911,0.00514479874165202,1.5707963267949,6.12303176911189e-17,2.93215314335047,3.14159265358979,7.49670786554565e-05,-82.5025882514077,-36.7299560584514
194,3.385938748869,0.00512719815096187,1.5707963267949,6.12303176911189e-17,2.89724655831059,3.14159265358979,7.45021348302276e-05,-82.556625650617,-36.7542276897171
196,3.42084533390889,0.00513765627698076,1.5707963267949,6.12303176911189e-17,2.8623399732707,3.14159265358979,7.44288952318713e-05,-82.5651685462039,-36.7804694548768
198,3.45575191894877,0.00517809442374146,1.5707963267949,6.12303176911189e-17,2.82743338823081,3.14159265358979,7.4752566725979e-05,-82.527477813705,-36.8108771263194
2,0.0349065850398866,0.00568971424264792,1.5707963267949,6.12303176911189e-17,0.0349065850398857,1.75447566516714e-15,8.44715089116709e-05,-81.4657949592122,-36.5676040623067
20,0.349065850398866,0.0058905703120669,1.5707963267949,6.12303176911189e-17,0.349065850398866,1.79025472288677e-16,8.46755535100465e-05,-81.4448391152614,-36.8479860004539
200,3.49065850398866,0.00524874824952743,1.5707963267949,6.12303176911189e-17,2.79252680319093,3.14159265358979,7.54520286358247e-05,-82.4465815820487,-36.8476964382
202,3.52556508902855,0.00534792016231163,1.5707963267949,6.12303176911189e-17,2.75762021815104,3.14159265358979,7.64794879863768e-05,-82.3291005645961,-36.8927988680094
204,3.56047167406843,0.0054718443322527,1.5707963267949,6.12303176911189e-17,2.72271363311115,3.14159265358979,7.77614550850515e-05,-82.184712428329,-36.9473871024046
206,3.59537825910832,0.00561466877882706,1.5707963267949,6.12303176911189e-17,2.68780704807127,3.14159265358979,7.92006720474157e-05,-82.0254226648652,-37.0119054929481
208,3.63028484414821,0.00576853330510197,1.5707963267949,6.12303176911189e-17,2.65290046303138,3.14159265358979,8.06785522666135e-05,-81.864838071422,-37.0861461595895
210,3.66519142918809,0.00592371079150242,1.5707963267949,6.12303176911189e-17,2.61799387799149,3.14159265358979,8.20578028084668e-05,-81.717602318899,-37.1694792621328
212,3.70009801422798,0.0060687850062115,1.5707963267949,6.12303176911189e-17,2.58308729295161,3.14159265358979,8.31851284055346e-05,-81.5990861733943,-37.2611212208808
214,3.73500459926787,0.00619085514360946,1.5707963267949,6.12303176911189e-17,2.54818070791172,3.14159265358979,8.38941610861103e-05,-81.5253652879134,-37.3603781342285
216,3.76991118430775,0.00627577810379437,1.5707963267949,6.12303176911189e-17,2.51327412287183,3.14159265358979,8.40089677654558e-05,-81.5134870303879,-37.4668386222445
218,3.80481776934764,0.00630847951995474,1.5707963267949,6.12303176911189e-17,2.47836753783195,3.14159265358979,8.33486636785975e-05,-81.582027175667,-37.5805211254791
22,0.383972435438752,0.00597981936033847,1.5707963267949,6.12303176911189e-17,0.383972435438752,1.63452322429192e-16,8.54232109572617e-05,-81.36848215975,-36.9022434582703
220,3.83972435438753,0.00627338472269468,1.5707963267949,6.12303176911189e-17,2.44346095279206,3.14159265358979,8.17338710276974e-05,-81.7519586362927,-37.7019970757688
222,3.87463093942741,0.00615504917582747,1.5707963267949,6.12303176911189e-17,2.40855436775218,3.14159265358979,7.89961684029273e-05,-82.0478794607281,-37.8325100023549
224,3.9095375244673,0.0059391242886557,1.5707963267949,6.12303176911189e-17,2.37364778271229,3.14159265358979,7.49926358342718e-05,-82.4996276317832,-37.9740759097181
226,3.94444410950718,0.00561392790806731,1.5707963267949,6.12303176911189e-17,2.3387411976724,3.14159265358979,6.96300186100487e-05,-83.1440697750062,-38.1294064007908
228,3.97935069454707,0.00517323171342704,1.5707963267949,6.12303176911189e-17,2.30383461263251,3.14159265358979,6.29094328638412e-05,-84.0256846002943,-38.3009232255377
230,4.01425727958696,0.00462181639882113,1.5707963267949,6.12303176911189e-17,2.26892802759263,3.14159265358979,5.50203251391191e-05,-85.1895369500616,-38.4857907337083
232,4.04916386462684,0.00398801698135188,1.5707963267949,6.12303176911189e-17,2.23402144255274,3.14159265358979,4.65618554177107e-05,-86.6393944410387,-38.6545344192458
234,4.08407044966673,0.00335438194894876,1.5707963267949,6.12303176911189e-17,2.19911485751286,3.14159265358979,3.90705129016948e-05,-88.1630177499534,-38.675267996312
236,4.11897703470662,0.00292172696018886,1.5707963267949,6.12303176911189e-17,2.16420827247297,3.14159265358979,3.58055296985202e-05,-88.9209979408081,-38.2337905011524
238,4.1538836197465,0.00302227733712392,1.5707963267949,6.12303176911189e-17,2.12930168743308,3.14159265358979,4.04830358785782e-05,-87.8545385321219,-37.4612248232215
24,0.418879020478639,0.00616256972219537,1.5707963267949,6.12303176911189e-17,0.418879020478639,1.50540451010478e-16,8.76536009181064e-05,-81.1446047570078,-36.9398416738483
240,4.18879020478639,0.00382056769017313,1.5707963267949,6.12303176911189e-17,2.0943951023932,3.14159265358979,5.3043217419156e-05,-85.5074028198912,-37.1499607922193
242,4.22369678982628,0.00515187875642717,1.5707963267949,6.12303176911189e-17,2.05948851735331,3.14159265358979,7.08347173042626e-05,-82.9950766998245,-37.2343893767888
244,4.25860337486616,0.00681930926617696,1.5707963267949,6.12303176911189e-17,2.02458193231342,3.14159265358979,9.18465290147293e-05,-80.7387450306546,-37.4135527669513
246,4.29350995990605,0.00870336339954333,1.5707963267949,6.12303176911189e-17,1.98967534727354,3.14159265358979,0.000114906138069086,-78.7931354300057,-37.5868777779692
248,4.32841654494594,0.0107278277656666,1.5707963267949,6.12303176911189e-17,1.95476876223365,3.14159265358979,0.000139221214420511,-77.125891644542,-37.7361274913364
250,4.36332312998582,0.012832593784424,1.5707963267949,6.12303176911189e-17,1.91986217719376,3.14159265358979,0.000164139899128677,-75.6957167561222,-37.8620056940831
252,4.39822971502571,0.0149623902308447,1.5707963267949,6.12303176911189e-17,1.88495559215388,3.14159265358979,0.000189057025561056,-74.4681435830926,-37.9681631289915
254,4.4331363000656,0.0170628825165336,1.5707963267949,6.12303176911189e-17,1.85004900711399,3.14159265358979,0.00021338261681787,-73.4168192640768,-38.0578672746542
256,4.46804288510548,0.0190799077048187,1.5707963267949,6.12303176911189e-17,1.8151424220741,3.14159265358979,0.000236536986960838,-72.5220187917973,-38.1335441830321
258,4.50294947014537,0.0209601384807761,1.5707963267949,6.12303176911189e-17,1.78023583703422,3.14159265358979,0.000257958010427728,-71.769019626754,-38.1969025796655
