"angle_deg","phi_scatter_rad","mod_f_bempp","theta_body_tmm","phi_body_tmm","theta_scatter_tmm","phi_scatter_tmm","mod_f_tmm","sigma_scat_dB","delta_amp_db"
26,0.453785605518526,0.00646810502589057,1.5707963267949,6.12303176911189e-17,0.453785605518526,1.39676888270614e-16,9.18072544111308e-05,-80.7424600086014,-36.958001271614
260,4.53785605518526,0.022652437731152,1.5707963267949,6.12303176911189e-17,1.74532925199433,3.14159265358979,0.000277114145442101,-71.1468260970834,-38.2491250021799
262,4.57276264022514,0.024109527565515,1.5707963267949,6.12303176911189e-17,1.71042266695444,3.14159265358979,0.000293519891489517,-70.6472492361019,-38.2910232423236
264,4.60766922526503,0.0252897392874187,1.5707963267949,6.12303176911189e-17,1.67551608191456,3.14159265358979,0.000306751640639798,-70.2642621160188,-38.3231491603058
266,4.64257581030492,0.0261586740014256,1.5707963267949,6.12303176911189e-17,1.64060949687467,3.14159265358979,0.000316462479093992,-69.9935554815518,-38.3458699928997
268,4.6774823953448,0.0266906391226145,1.5707963267949,6.12303176911189e-17,1.60570291183478,3.14159265358979,0.000322394836702852,-69.8322384446228,-38.3594179114569
270,4.71238898038469,0.0268697540190324,1.5707963267949,6.12303176911189e-17,1.5707963267949,3.14159265358979,0.000324390137136458,-69.7786471738248,-38.3639209872921
272,4.74729556542458,0.0266906459300059,1.5707963267949,6.12303176911189e-17,1.53588974175501,3.14159265358979,0.000322394836703739,-69.8322384445989,-38.3594201267506
274,4.78220215046446,0.0261586874438522,1.5707963267949,6.12303176911189e-17,1.50098315671512,3.14159265358979,0.000316462479095755,-69.9935554815034,-38.3458744563575
276,4.81710873550435,0.0252897590296243,1.5707963267949,6.12303176911189e-17,1.46607657167524,3.14159265358979,0.000306751640642413,-70.2642621159447,-38.3231559407901
278,4.85201532054424,0.0241095531277983,1.5707963267949,6.12303176911189e-17,1.43116998663535,3.14159265358979,0.000293519891492951,-70.6472492360003,-38.2910324514881
28,0.488692190558412,0.00691582431187714,1.5707963267949,6.12303176911189e-17,0.488692190558412,1.30423911786631e-16,9.81178964045722e-05,-80.1650354281634,-36.9619144685196
280,4.88692190558412,0.0226524685159631,1.5707963267949,6.12303176911189e-17,1.39626340159546,3.14159265358979,0.00027711414544631,-71.1468260969515,-38.2491368062208
282,4.92182849062401,0.0209601738063175,1.5707963267949,6.12303176911189e-17,1.36135681655558,3.14159265358979,0.000257958010432658,-71.769019626588,-38.1969172184054
284,4.9567350756639,0.0190799468444139,1.5707963267949,6.12303176911189e-17,1.32645023151569,3.14159265358979,0.000236536986966426,-72.5220187915921,-38.1335620006204
286,4.99164166070378,0.0170629247426704,1.5707963267949,6.12303176911189e-17,1.2915436464758,3.14159265358979,0.000213382616824044,-73.4168192638255,-38.0578887696637
288,5.02654824574367,0.014962434863238,1.5707963267949,6.12303176911189e-17,1.25663706143592,3.14159265358979,0.000189057025567738,-74.4681435827856,-37.9681890384128
290,5.06145483078356,0.0128326402421145,1.5707963267949,6.12303176911189e-17,1.22173047639603,3.14159265358979,0.000164139899135775,-75.6957167557466,-37.8620371390761
292,5.09636141582344,0.0107278756234382,1.5707963267949,6.12303176911189e-17,1.18682389135614,3.14159265358979,0.00013922121442792,-77.1258916440798,-37.736166239296
294,5.13126800086333,0.00870341244531124,1.5707963267949,6.12303176911189e-17,1.15191730631626,3.14159265358979,0.000114906138076672,-78.7931354294323,-37.5869267245565
296,5.16617458590322,0.00681935953142376,1.5707963267949,6.12303176911189e-17,1.11701072127637,3.14159265358979,9.18465290223033e-05,-80.7387450299384,-37.4136167898422
298,5.2010811709431,0.00515193036577573,1.5707963267949,6.12303176911189e-17,1.08210413623648,3.14159265358979,7.08347173115017e-05,-82.9950766989368,-37.2344763870444
30,0.523598775598299,0.00750964823813425,1.5707963267949,6.12303176911189e-17,0.523598775598299,1.22460635382238e-16,0.000106535682714267,-79.4500981336333,-36.9624900246751
300,5.23598775598299,0.00382061985080452,1.5707963267949,6.12303176911189e-17,1.0471975511966,3.14159265358979,5.30432174254101e-05,-85.5074028188671,-37.1500793752465
302,5.27089434102288,0.00302232513730246,1.5707963267949,6.12303176911189e-17,1.01229096615671,3.14159265358979,4.04830358825291e-05,-87.8545385312742,-37.4613621968586
304,5.30580092606276,0.00292176172259455,1.5707963267949,6.12303176911189e-17,0.977384381116824,3.14159265358979,3.58055296986114e-05,-88.920997940786,-38.2338938443335
306,5.34070751110265,0.003354402724046,1.5707963267949,6.12303176911189e-17,0.942477796076938,3.14159265358979,3.90705128982635e-05,-88.1630177507162,-38.6753217922734
308,5.37561409614254,0.00398802883312389,1.5707963267949,6.12303176911189e-17,0.907571211037051,3.14159265358979,4.65618554123538e-05,-86.639394442038,-38.6545602333325
310,5.41052068118242,0.00462182341220019,1.5707963267949,6.12303176911189e-17,0.872664625997165,3.14159265358979,5.50203251329076e-05,-85.1895369510421,-38.4858039150892
312,5.44542726622231,0.0051732362019993,1.5707963267949,6.12303176911189e-17,0.837758040957279,3.14159265358979,6.29094328573037e-05,-84.0256846011969,-38.300930762779
314,5.48033385126219,0.00561393110451888,1.5707963267949,6.12303176911189e-17,0.802851455917392,3.14159265358979,6.96300186034533e-05,-83.1440697758289,-38.1294113471736
316,5.51524043630208,0.00593912683989321,1.5707963267949,6.12303176911189e-17,0.767944870877505,3.14159265358979,7.49926358277678e-05,-82.4996276325365,-37.9740796416212
318,5.55014702134197,0.00615505141148417,1.5707963267949,6.12303176911189e-17,0.733038285837618,3.14159265358979,7.89961683966052e-05,-82.0478794614232,-37.8325131579661
32,0.558505360638185,0.00823630096774917,1.5707963267949,6.12303176911189e-17,0.558505360638185,1.15546502691725e-16,0.000116732271498823,-78.6561812687478,-36.9708254299127
320,5.58505360638185,0.00627338679998314,1.5707963267949,6.12303176911189e-17,0.698131700797732,3.14159265358979,8.17338710216152e-05,-81.751958636939,-37.7019999525492
322,5.61996019142174,0.0063084815049933,1.5707963267949,6.12303176911189e-17,0.663225115757845,3.14159265358979,8.3348663672793e-05,-81.5820271762719,-37.5805238592027
324,5.65486677646163,0.00627578001881345,1.5707963267949,6.12303176911189e-17,0.628318530717959,3.14159265358979,8.40089677599532e-05,-81.5134870309569,-37.4668412732644
326,5.68977336150151,0.00619085699449461,1.5707963267949,6.12303176911189e-17,0.593411945678072,3.14159265358979,8.38941610809243e-05,-81.5253652884504,-37.3603807315927
328,5.7246799465414,0.00606878679787728,1.5707963267949,6.12303176911189e-17,0.558505360638185,3.14159265358979,8.31851284006723e-05,-81.599086173902,-37.2611237856924
330,5.75958653158129,0.00592371253528358,1.5707963267949,6.12303176911189e-17,0.523598775598299,3.14159265358979,8.205780280393e-05,-81.7176023193792,-37.169481819505
332,5.79449311662117,0.00576853502072866,1.5707963267949,6.12303176911189e-17,0.488692190558412,3.14159265358979,8.06785522624003e-05,-81.8648380718756,-37.086148743324
334,5.82939970166106,0.0056146704927489,1.5707963267949,6.12303176911189e-17,0.453785605518526,3.14159265358979,7.92006720435219e-05,-82.0254226652922,-37.0119081448109
336,5.86430628670095,0.00547184607369993,1.5707963267949,6.12303176911189e-17,0.418879020478639,3.14159265358979,7.7761455081472e-05,-82.1847124287289,-36.9473898671404
338,5.89921287174083,0.00534792195832562,1.5707963267949,6.12303176911189e-17,0.383972435438753,3.14159265358979,7.64794879831064e-05,-82.3291005649675,-36.8928017853983
34,0.593411945678072,0.00906710659563754,1.5707963267949,6.12303176911189e-17,0.593411945678072,1.09497665852124e-16,0.00012816250496545,-77.8447802558396,-36.9941546849746
340,5.93411945678072,0.00524875012011444,1.5707963267949,6.12303176911189e-17,0.349065850398866,3.14159265358979,7.54520286328589e-05,-82.4465815823901,-36.8476995340813
342,5.96902604182061,0.00517809637817064,1.5707963267949,6.12303176911189e-17,0.314159265358979,3.14159265358979,7.47525667233148e-05,-82.5274778140146,-36.810880405046
344,6.00393262686049,0.00513765831196023,1.5707963267949,6.12303176911189e-17,0.279252680319093,3.14159265358979,7.44288952295069e-05,-82.5651685464799,-36.7804728955548
346,6.03883921190038,0.0051272002509739,1.5707963267949,6.12303176911189e-17,0.244346095279206,3.14159265358979,7.45021348281625e-05,-82.5566256508577,-36.7542312475479
348,6.07374579694027,0.0051448008812194,1.5707963267949,6.12303176911189e-17,0.20943951023932,3.14159265358979,7.4967078653691e-05,-82.5025882516122,-36.729959670856
350,6.10865238198015,0.00518718037360716,1.5707963267949,6.12303176911189e-17,0.174532925199433,3.14159265358979,7.57939705599587e-05,-82.4073068257995,-36.7059338250013
352,6.14355896702004,0.00525005645663899,1.5707963267949,6.12303176911189e-17,0.139626340159547,3.14159265358979,7.69315096037842e-05,-82.277914908983,-36.6811943815782
354,6.17846555205993,0.00532848020293234,1.5707963267949,6.12303176911189e-17,0.10471975511966,3.14159265358979,7.83106444875017e-05,-82.1235840364945,-36.6556511678707
356,6.21337213709981,0.00541711982120665,1.5707963267949,6.12303176911189e-17,0.0698131700797739,3.14159265358979,7.9848688394991e-05,-81.9546442648985,-36.6300131018533
358,6.2482787221397,0.00551048524748999,1.5707963267949,6.12303176911189e-17,0.0349065850398857,3.14159265358979,8.14534439521464e-05,-81.7818109692106,-36.60560785016
36,0.628318530717959,0.00996122937735292,1.5707963267949,6.12303176911189e-17,0.628318530717959,1.04171238479205e-16,0.00014013615495313,-77.0689960564646,-37.0352548708271
360,6.28318530717959,0.00560310890668196,1.5707963267949,6.12303176911189e-17,0,0,8.30272959235725e-05,-81.6155821235281,-36.5841634006909
38,0.663225115757845,0.0108686474373586,1.5707963267949,6.12303176911189e-17,0.663225115757845,9.94545219168223e-17,0.000151873021460709,-76.3703873366147,-37.0938973590203
4,0.0698131700797732,0.00576541355534689,1.5707963267949,6.12303176911189e-17,0.0698131700797739,8.77772547903133e-16,8.56911997634593e-05,-81.3412755312936,-36.5578848284817
40,0.698131700797732,0.0117323521546345,1.5707963267949,6.12303176911189e-17,0.698131700797732,9.52574641583063e-17,0.000162539478215421,-75.7808227750804,-37.1685245781263
42,0.733038285837618,0.0124900628924083,1.5707963267949,6.12303176911189e-17,0.733038285837618,9.15072739301372e-17,0.000171275174813602,-75.3261116108329,-37.2574041153166
44,0.767944870877505,0.0130759649683507,1.5707963267949,6.12303176911189e-17,0.767944870877505,8.8144504255611e-17,0.000177218775634459,-75.0298053642757,-37.3592803322185
46,0.802851455917392,0.0134229336746941,1.5707963267949,6.12303176911189e-17,0.802851455917392,8.51201583205779e-17,0.000179539079267213,-74.9168201269073,-37.473769012109
48,0.837758040957278,0.0134656722597379,1.5707963267949,6.12303176911189e-17,0.837758040957278,8.23935195293659e-17,0.000177476723270314,-75.0171719640813,-37.6017327638987
50,0.872664625997165,0.0131453558707393,1.5707963267949,6.12303176911189e-17,0.872664625997165,7.99305030421177e-17,0.000170404174051784,-75.3703954278353,-37.745842384049
52,0.907571211037051,0.012417053136097,1.5707963267949,6.12303176911189e-17,0.907571211037051,7.77023884647106e-17,0.000157922446836421,-76.0311227140405,-37.9114935059172
54,0.942477796076938,0.011263383056564,1.5707963267949,6.12303176911189e-17,0.942477796076938,7.56848349501309e-17,0.000140048298077423,-77.0744432905498,-38.1078203763902
56,0.977384381116825,0.0097251157335722,1.5707963267949,6.12303176911189e-17,0.977384381116825,7.38571081916238e-17,0.000117667805768291,-78.5868469011146,-38.3447424679646
58,1.01229096615671,0.00798443924169922,1.5707963267949,6.12303176911189e-17,1.01229096615671,7.22014682523675e-17,9.38723349686563e-05,-80.5492475882691,-38.5941359970394
6,0.10471975511966,0.00582598263062961,1.5707963267949,6.12303176911189e-17,0.10471975511966,5.85776503136124e-16,8.66016267597264e-05,-81.2494789988824,-36.556862708962
60,1.0471975511966,0.00659792543585264,1.5707963267949,6.12303176911189e-17,1.0471975511966,7.07026808030676e-17,7.77153579474929e-05,-82.1898629668999,-38.5780110310963
62,1.08210413623648,0.00673844905362623,1.5707963267949,6.12303176911189e-17,1.08210413623648,6.93476240111365e-17,8.54897273495312e-05,-81.3617213600438,-37.9329203442775
64,1.11701072127637,0.00907336064389714,1.5707963267949,6.12303176911189e-17,1.11701072127637,6.81249702790511e-17,0.000120382304089354,-78.3887469727223,-37.5441104400016
66,1.15191730631626,0.0129370377752985,1.5707963267949,6.12303176911189e-17,1.15191730631626,6.70249270891493e-17,0.000171310841698705,-75.3243030219593,-37.5609999471991
68,1.18682389135614,0.0176637400671479,1.5707963267949,6.12303176911189e-17,1.18682389135614,6.60390249350576e-17,0.000230815921683737,-72.7346847369382,-37.6763380406265
70,1.22173047639603,0.0228956112850064,1.5707963267949,6.12303176911189e-17,1.22173047639603,6.51599430885273e-17,0.000295091228738508,-70.6008739846588,-37.7959188477301
72,1.25663706143592,0.0284000875063519,1.5707963267949,6.12303176911189e-17,1.25663706143592,6.43813660303196e-17,0.000361587367325188,-68.8357350150838,-37.9021285790297
74,1.2915436464758,0.0339827581815071,1.5707963267949,6.12303176911189e-17,1.2915436464758,6.36978649516976e-17,0.000428144930264333,-67.3681838833058,-37.9933563853822
76,1.32645023151569,0.0394602154396281,1.5707963267949,6.12303176911189e-17,1.32645023151569,6.31047999418913e-17,0.000492740548502493,-66.1476339476708,-38.0708229881869
78,1.36135681655558,0.0446541250357005,1.5707963267949,6.12303176911189e-17,1.36135681655558,6.25982394121132e-17,0.00055343439432502,-65.1386770845518,-38.1359087667334
8,0.139626340159546,0.00586826371976857,1.5707963267949,6.12303176911189e-17,0.139626340159546,4.39957989501782e-16,8.71365605098919e-05,-81.1959917342424,-36.5661841903145
80,1.39626340159546,0.0493931088452133,1.5707963267949,6.12303176911189e-17,1.39626340159546,6.21748940377806e-17,0.000608389945921395,-64.3163594317278,-38.1896866696097
82,1.43116998663535,0.0535177053693425,1.5707963267949,6.12303176911189e-17,1.43116998663535,6.18320630785664e-17,0.000655921248082968,-63.6629660044409,-38.2329156905195
84,1.46607657167524,0.0568864036861082,1.5707963267949,6.12303176911189e-17,1.46607657167524,6.15675913987245e-17,0.000694548963754363,-63.1659426460791,-38.2661122236503
86,1.50098315671512,0.059381681844346,1.5707963267949,6.12303176911189e-17,1.50098315671512,6.13798358863984e-17,0.000723055538351737,-62.8165668598263,-38.2896167355944
88,1.53588974175501,0.0609153571879428,1.5707963267949,6.12303176911189e-17,1.53588974175501,6.12676402821825e-17,0.000740533470644337,-62.6091061489963,-38.3036420513062
90,1.5707963267949,0.0614327550314733,1.5707963267949,6.12303176911189e-17,1.5707963267949,6.12303176911189e-17,0.00074642257987428,-62.5403046262152,-38.3083044713128
92,1.60570291183478,0.060915349324353,1.5707963267949,6.12303176911189e-17,1.60570291183478,6.12676402821825e-17,0.00074053347064358,-62.6091061490052,-38.3036409300497
94,1.64060949687467,0.0593816662653534,1.5707963267949,6.12303176911189e-17,1.64060949687467,6.13798358863984e-17,0.000723055538350236,-62.8165668598443,-38.2896144568385
96,1.67551608191456,0.0568863806835843,1.5707963267949,6.12303176911189e-17,1.67551608191456,6.15675913987245e-17,0.000694548963752145,-63.1659426461068,-38.2661087114605
98,1.71042266695444,0.0535176753700496,1.5707963267949,6.12303176911189e-17,1.71042266695444,6.18320630785664e-17,0.000655921248080074,-63.6629660044792,-38.2329108216903
