"frequency","ka_viscous","ka_shell","ka_gas","f_bs","sigma_bs","TS"
1000,0.0175737550827273,0.00427256600888212,0.00418879020478639,-7.89175438184878e-07-1.37224607359245e-06i,2.50585715872419e-12,-116.010436887074
2000,0.0351475101654545,0.00854513201776424,0.00837758040957278,-3.2045803037883e-06+5.50219969044757e-06i,4.05435363569892e-11,-103.920783732221
3000,0.0527212652481818,0.0128176980266464,0.0125663706143592,1.44541755776132e-05+9.32161779537327e-08i,2.08931880884301e-10,-96.7999528603348
4000,0.0702950203309091,0.0170902640355285,0.0167551608191456,-1.27901465080576e-05-2.26493595190833e-05i,6.76581334322268e-10,-91.6967998779643
5000,0.0878687754136363,0.0213628300444106,0.020943951023932,-2.1103787963881e-05+3.54766631920541e-05i,1.70396349766689e-09,-87.6853971293296
6000,0.105442530496364,0.0256353960532927,0.0251327412287183,6.05793218919018e-05+1.0286121062526e-06i,3.67091228374778e-09,-84.3522599281539
7000,0.123016285579091,0.0299079620621748,0.0293215314335047,-4.06112428083259e-05-7.39584959798288e-05i,7.11913217003515e-09,-81.4757294410695
8000,0.140590040661818,0.0341805280710569,0.0335103216382911,-5.91859285016109e-05+9.65065313562433e-05i,1.28164847270114e-08,-78.9223107567578
9000,0.158163795744545,0.0384530940799391,0.0376991118430775,0.000147755388005067+4.78808304339953e-06i,2.18545804237583e-08,-76.6045752691835
10000,0.175737550827273,0.0427256600888212,0.0418879020478639,-8.81065225836437e-05-0.000167439558318131i,3.57987650115528e-08,-74.4613195542091
11000,0.19331130591,0.0469982260977033,0.0460766922526503,-0.000128912855145895+0.000200759240861785i,5.69227970132666e-08,-72.4471376815235
12000,0.210885060992727,0.0512707921065854,0.0502654824574367,0.000297152366429267+1.68751312351223e-05i,8.85842989287157e-08,-70.5264324755864
13000,0.228458816075454,0.0555433581154675,0.0544542726622231,-0.000162123413377083-0.000330994478266892i,1.35841345808209e-07,-68.6696802443387
14000,0.246032571158182,0.0598159241243497,0.0586430628670095,-0.00025868003098648+0.000373604957720102i,2.06496022864206e-07,-66.8508830848585
15000,0.263606326240909,0.0640884901332318,0.0628318530717959,0.000556651391737512+5.53321527723277e-05i,3.1292241905373e-07,-65.0456332108987
16000,0.281180081323636,0.0683610561421139,0.0670206432765822,-0.000270497278472805-0.000634214231223094i,4.75396468747094e-07,-63.2294404854252
17000,0.298753836406364,0.072633622150996,0.0712094334813687,-0.000530891614116291+0.000668273912410491i,7.28435927947425e-07,-61.3760864205818
18000,0.316327591489091,0.0769061881598781,0.075398223686155,0.00104680015530897+0.00019414190151557i,1.13348164307897e-06,-59.4558550895084
19000,0.333901346571818,0.0811787541687603,0.0795870138909414,-0.000387148429354053-0.00128676044047712i,1.80563633752818e-06,-57.4336971388312
20000,0.351475101654545,0.0854513201776424,0.0837758040957278,-0.0012628789754659+0.0011739049858229i,2.97291622241366e-06,-55.2681732915904
21000,0.369048856737273,0.0897238861865245,0.0879645943005142,0.00208563313579895+0.000872249253641279i,5.11068433762033e-06,-52.9152094249678
22000,0.38662261182,0.0939964521954066,0.0921533845053006,7.03804436456522e-05-0.00303535960046493i,9.21836131098235e-06,-50.3534627383238
23000,0.404196366902727,0.0982690182042887,0.096342174710087,-0.00398757955379444+0.00105164712393984i,1.70067523711304e-05,-47.6937861184053
24000,0.421770121985454,0.102541584213171,0.100530964914873,0.00207968708224545+0.00488464184407234i,2.81848243049211e-05,-45.4998466808669
25000,0.439343877068182,0.106814150222053,0.10471975511966,0.00512618287160007-0.00251590187003936i,3.26075130527535e-05,-44.8668232320118
26000,0.456917632150909,0.111086716230935,0.108908545324446,-0.00280786502924595-0.00423047704200027i,2.57810420253537e-05,-45.8869953319226
27000,0.474491387233636,0.115359282239817,0.113097335529233,-0.00277913227817975+0.00319061003052189i,1.79035685864875e-05,-47.470603956708
28000,0.492065142316363,0.119631848248699,0.117286125734019,0.00334080279532957+0.00122352423005956i,1.26579748588247e-05,-48.9763577125308
29000,0.509638897399091,0.123904414257581,0.121474915938805,-0.000216779177893997-0.00306148703824688i,9.41969609732203e-06,-50.259631083945
30000,0.527212652481818,0.128176980266464,0.125663706143592,-0.00234760344000828+0.00136034700974397i,7.36178589845806e-06,-51.3301681721675
31000,0.544786407564545,0.132449546275346,0.129852496348378,0.00205907523236451+0.00132289730048533i,5.98984808016837e-06,-52.2258419243227
32000,0.562360162647273,0.136722112284228,0.134041286553164,0.000187168292434627-0.00223544101272399i,5.03222849106134e-06,-52.9823964773882
33000,0.57993391773,0.14099467829311,0.138230076757951,-0.00190754660298947+0.000835465550911837i,4.3367367293371e-06,-53.628369418048
34000,0.597507672812727,0.145267244301992,0.142418866962737,0.00154839061952743+0.00119035846976653i,3.81446679718545e-06,-54.1856616104437
35000,0.615081427895454,0.149539810310874,0.146607657167524,0.000272845297933913-0.0018266617793581i,3.41113781277233e-06,-54.6710073438401
36000,0.632655182978182,0.153812376319756,0.15079644737231,-0.00164432349221115+0.00062323767190493i,3.09222494271895e-06,-55.0972892101884
37000,0.650228938060909,0.158084942328638,0.154985237577096,0.00129288292605522+0.00107861398741984i,2.83495439434283e-06,-55.4745392317127
38000,0.667802693143636,0.162357508337521,0.159174027781883,0.000289989092793098-0.00159365034738023i,2.62381510364409e-06,-55.8106677230565
39000,0.685376448226363,0.166630074346403,0.163362817986669,-0.0014765987761195+0.000517298715238355i,2.44794190642485e-06,-56.1119889290658
40000,0.702950203309091,0.170902640355285,0.167551608191456,0.00114454278940563+0.000994764202065617i,2.29953401449166e-06,-56.3836016199915
41000,0.720523958391818,0.175175206364167,0.171740398396242,0.000287140244119683-0.00144582782855545i,2.17286762961847e-06,-56.6296672995067
42000,0.738097713474545,0.179447772373049,0.175929188601028,-0.00136164360650466+0.000457807729012434i,2.06366122787855e-06,-56.8536159529024
43000,0.755671468557272,0.183720338381931,0.180117978805815,0.00104996400516582+0.000930716014267274i,1.96865671135741e-06,-57.0583000827083
44000,0.77324522364,0.187992904390813,0.184306769010601,0.000277358680728128-0.00134477082812223i,1.8853364179438e-06,-57.2461114337837
45000,0.790818978722727,0.192265470399695,0.188495559215388,-0.00127807406541942+0.00042220196439125i,1.81172781543356e-06,-57.4190704790331
46000,0.808392733805454,0.196538036408577,0.192684349420174,0.000985798652826445+0.00088003813061837i,1.74626609525671e-06,-57.5788957798645
47000,0.825966488888182,0.20081060241746,0.19687313962496,0.000264921194480785-0.00127181467236977i,1.68769580014016e-06,-57.7270583035618
48000,0.843540243970909,0.205083168426342,0.201061929829747,-0.00121438544984076+0.000400333921541709i,1.63499926952191e-06,-57.8648243703591
49000,0.861113999053636,0.209355734435224,0.205250720034533,0.000940330541955704+0.00083838268495487i,1.58710705456684e-06,-57.9939377794612
50000,0.878687754136363,0.213628300444106,0.20943951023932,0.000251404983821225-0.00121689680702521i,1.54404230483829e-06,-58.1134080470875
51000,0.896261509219091,0.217900866452988,0.213628300444106,-0.00116392718839901+0.000387035659946061i,1.50452310196431e-06,-58.2260113927745
52000,0.913835264301818,0.22217343246187,0.217817090648892,0.000907289110246624+0.000802926799411716i,1.46786497478565e-06,-58.3331389224184
53000,0.931409019384545,0.226445998470752,0.222005880853679,0.000237431276043133-0.00117414541721154i,1.43499107160232e-06,-58.4315080106651
54000,0.948982774467272,0.230718564479634,0.226194671058465,-0.00112261794187772+0.000379421293040773i,1.4042315610385e-06,-58.5256127013425
55000,0.96655652955,0.234991130488517,0.230383461263251,0.000882405742215228+0.00077272010942074i,1.37573626139761e-06,-58.6146481551771
56000,0.984130284632727,0.239263696497399,0.234572251468038,0.000223250246801726-0.00113991821178119i,1.34925420224745e-06,-58.6990622065201
57000,1.00170403971545,0.243536262506281,0.238761041672824,-0.00108782948993896+0.00037576060773066i,1.32456903350298e-06,-58.7792540234362
58000,1.01927779479818,0.247808828515163,0.242949831877611,0.000863627633720314+0.000745413128812648i,1.30149342233161e-06,-58.8555802244703
59000,1.03685154988091,0.252081394524045,0.247138622082397,0.000208960592148204-0.00111184530075662i,1.27986450188551e-06,-58.9283600628831
60000,1.05442530496364,0.256353960532927,0.251327412287183,-0.00106503797222294+0.000378430267335861i,1.27751534951263e-06,-58.9363387305737
61000,1.07199906004636,0.260626526541809,0.25551620249197,0.000849238993015994+0.000720547756162111i,1.24039593616907e-06,-59.0643966528398
62000,1.08957281512909,0.264899092550691,0.259704992696756,0.000194599088596875-0.0010883261352181i,1.22232258188151e-06,-59.1281416476184
63000,1.10714657021182,0.269171658559574,0.263893782901543,-0.00103132883334138+0.00037627743599565i,1.20522387132076e-06,-59.1893227504032
64000,1.12472032529455,0.273444224568456,0.268082573106329,0.000838146061411517+0.000697514209461084i,1.18901489265976e-06,-59.2481270571819
65000,1.14229408037727,0.277716790577338,0.272271363311115,0.000180179572664891-0.00106824898393182i,1.17362057007706e-06,-59.3047228720783
66000,1.15986783546,0.28198935658622,0.276460153515902,-0.00100755421097097+0.000379221492148616i,1.15897442815275e-06,-59.3592614629238
67000,1.17744159054273,0.286261922595102,0.280648943720688,0.000829580718340159+0.000675879709137169i,1.14501754946512e-06,-59.4118785692457
68000,1.19501534562545,0.290534488603984,0.284837733925475,0.000165710975668636-0.00105082708643912i,1.13169769305117e-06,-59.462695694143
69000,1.21258910070818,0.294807054612866,0.289026524130261,-0.000985875875003709+0.000383428359401562i,1.1189685477077e-06,-59.5118212057528
70000,1.23016285579091,0.299079620621748,0.293215314335047,0.000822993758908134+0.000655339890363714i,1.10678909910366e-06,-59.5593512692758
71000,1.24773661087364,0.30335218663063,0.297404104539834,0.000151206431035264-0.00103549973874954i,1.09512309373679e-06,-59.6053706262651
72000,1.26531036595636,0.307624752639513,0.30159289474462,-0.000965868540796403+0.000388634208388367i,1.08393858602983e-06,-59.6499532342856
73000,1.28288412103909,0.311897318648395,0.305781684949407,0.000817989953911974+0.000635688597382982i,1.07320755754366e-06,-59.693162776811
74000,1.30045787612182,0.316169884657277,0.309970475154193,0.00013668875303393-0.00102187170639824i,1.06290559954323e-06,-59.7350530501385
75000,1.31803163120455,0.320442450666159,0.314159265358979,-0.000947243406133614+0.000394641079456785i,1.05301165205843e-06,-59.7756682311966
76000,1.33560538628727,0.324715016675041,0.318348055563766,0.000814288213333034+0.00061680021064464i,1.04350779422438e-06,-59.8150430273078
77000,1.35317914137,0.328987582683923,0.322536845768552,0.000122194938221238-0.00100967691824884i,1.03437908217137e-06,-59.8532027060001
78000,1.37075289645273,0.333260148692805,0.326725635973339,-0.00092982440935243+0.000401297894274309i,1.02561343217659e-06,-59.8901629995282
79000,1.38832665153545,0.337532714701687,0.330914426178125,0.00081169803946899+0.000598621617345839i,1.01720154803155e-06,-59.9259298756333
80000,1.40590040661818,0.34180528071057,0.335103216382911,0.000107781405319429-0.000998759261174439i,1.00913689311434e-06,-59.9604991613023
81000,1.42347416170091,0.346077846719452,0.339292006587698,-0.000913538759583504+0.000408488241872409i,1.00141570900938e-06,-59.9938560019237
82000,1.44104791678364,0.350350412728334,0.343480796792484,0.000810107907585428+0.000581173177577055i,9.9403708426745e-07,-60.0259741319595
83000,1.45862167186636,0.354622978737216,0.34766958699727,9.35316746369496e-05-0.000989067694747142i,9.87003078952819e-07,-60.0568149254806
84000,1.47619542694909,0.358895544746098,0.351858377202057,-0.000898421354602409+0.000416122557018996i,9.80318912865655e-07,-60.0863261862701
85000,1.49376918203182,0.36316811075498,0.356047167406843,0.000809484268549707+0.000564560402109853i,9.73993228659893e-07,-60.1144406238819
86000,1.51134293711454,0.367440676763862,0.36023595761163,7.9569010355127e-05-0.000980666720841063i,9.68038444774057e-07,-60.1410739473532
87000,1.52891669219727,0.371713242772744,0.364424747816416,-0.000884636748735592+0.000424133282423442i,9.62471218472763e-07,-60.1661224867178
88000,1.54649044728,0.375985808781626,0.368613538021202,0.000809882850167684+0.000549001653150321i,9.57313046157516e-07,-60.1894602252879
89000,1.56406420236273,0.380258374790509,0.372802328225989,6.60787362617436e-05-0.000973768267245698i,9.52591037680638e-07,-60.2109350880401
90000,1.58163795744545,0.384530940799391,0.376991118430775,-0.0008725289833145+0.000432472065706483i,9.48338914340268e-07,-60.2303642814318
91000,1.59921171252818,0.388803506808273,0.381179908635562,0.000811478361050042+0.000534884256889396i,9.44598298720584e-07,-60.2475284094959
92000,1.61678546761091,0.393076072817155,0.385368698840348,5.33501939020259e-05-0.000968800364994729i,9.41420390403303e-07,-60.2621639946076
93000,1.63435922269364,0.397348638826037,0.389557489045134,-0.000862723578199707+0.000441107908446006i,9.38868159275315e-07,-60.2739538933053
94000,1.65193297777636,0.401621204834919,0.393746279249921,0.000814627589453007+0.000522877742486626i,9.37019243085928e-07,-60.2825149013653
95000,1.66950673285909,0.405893770843801,0.397935069454707,4.18616698187552e-05-0.000966549232498457i,9.35969818243371e-07,-60.2873815551584
96000,1.68708048794182,0.410166336852683,0.402123859659494,-0.000856340292735784+0.000450023489076361i,9.35839837683269e-07,-60.2879847130695
97000,1.70465424302454,0.414438902861565,0.40631264986428,0.000820002228648888+0.000514175620469332i,9.36780223674166e-07,-60.283622862105
98000,1.72222799810727,0.418711468870448,0.410501440069066,3.24693276593878e-05-0.000968467167442969i,9.38982911653661e-07,-60.2734231129305
99000,1.73980175319,0.42298403487933,0.414690230273853,-0.00085547146324059+0.000459198996373744i,9.4269514268965e-07,-60.2562873064905
1e+05,1.75737550827273,0.427256600888212,0.418879020478639,0.000828886456428522+0.000511065050154891i,9.48240243140454e-07,-60.2308161724849
101000,1.77494926335545,0.431529166897094,0.423067810683425,2.68843751517689e-05-0.000977407700310782i,9.56048582254114e-07,-60.1952003819588
102000,1.79252301843818,0.435801732905976,0.427256600888212,-0.000864395850726118+0.000468534753200672i,9.66705001709345e-07,-60.1470603437168
103000,1.81009677352091,0.440074298914858,0.431445391092998,0.000843920685798765+0.000518480223237037i,9.81023865806987e-07,-60.0832042721515
104000,1.82767052860364,0.44434686492374,0.435634181297785,2.91156897837831e-05-0.00099966226814916i,1.00017237375271e-06,-59.9992514548167
105000,1.84524428368636,0.448619430932623,0.439822971502571,-0.000893271592844469+0.000477439247652679i,1.02588237378205e-06,-59.88902431959
106000,1.86281803876909,0.452891996941505,0.444011761707357,0.000871275761771869+0.000549283733997505i,1.06083407348539e-06,-59.7435253938328
107000,1.88039179385182,0.457164562950387,0.448200551912144,5.12294839169559e-05-0.00105203290578672i,1.10939769488045e-06,-59.5491274083842
108000,1.89796554893454,0.461437128959269,0.45238934211693,-0.000973120878757512+0.000481895457577816i,1.17918747670793e-06,-59.2841714178618
109000,1.91553930401727,0.465709694968151,0.456578132321717,0.000928325885209211+0.000650294520276637i,1.28467191225129e-06,-58.9120777108123
110000,1.9331130591,0.469982260977033,0.460766922526503,0.000151539059157599-0.00119742386191088i,1.45678799152393e-06,-58.3660364713927
111000,1.95068681418273,0.474254826985915,0.464955712731289,-0.0012598564455094+0.000431966643602575i,1.77383344447686e-06,-57.510871610209
112000,1.96826056926545,0.478527392994797,0.469144502936076,0.00103602069330737+0.00119052641676393i,2.49069202597386e-06,-56.0367996964895
113000,1.98583432434818,0.482799959003679,0.473333293140862,0.00143141338621199-0.00163077316745303i,4.70836540591165e-06,-53.2712983987852
114000,2.00340807943091,0.487072525012562,0.477522083345649,-6.63717216937683e-05-0.001964746553647i,3.86463422550836e-06,-54.1289160429691
115000,2.02098183451364,0.491345091021444,0.481710873550435,-0.000367879354161625-0.000207004512823607i,1.78186087547713e-07,-67.4912620791491
116000,2.03855558959636,0.495617657030326,0.485899663755221,-0.000186529820073662-5.95464071586576e-05i,3.83391483822174e-08,-74.1635753822403
117000,2.05612934467909,0.499890223039208,0.490088453960008,-0.000131285055088057+0.000320310093521339i,1.19834321701123e-07,-69.2141877801823
118000,2.07370309976182,0.50416278904809,0.494277244164794,0.00044294283707209+9.81521945513972e-06i,1.96294695446425e-07,-67.0709143636267
119000,2.09127685484455,0.508435355056972,0.498466034369581,-0.000210419641951627-0.00045802089102131i,2.54059562331005e-07,-65.9506445440676
120000,2.10885060992727,0.512707921065854,0.502654824574367,-0.00033215753421719+0.000431993891326792i,2.96947349680908e-07,-65.2732054654151
121000,2.12642436501,0.516980487074736,0.506843614779153,0.000566807543547219+8.86848974303577e-05i,3.29135802454265e-07,-64.8262487382043
122000,2.14399812009273,0.521253053083618,0.51103240498394,-0.000206142659951323-0.000557803621969124i,3.5363967693368e-07,-64.5143901485051
123000,2.16157187517545,0.525525619092501,0.515221195188726,-0.00039412294275699+0.000466036140150398i,3.72522577933711e-07,-64.2884740029859
124000,2.17914563025818,0.529798185101383,0.519409985393512,0.000611823095982785+0.000113477372319466i,3.8720461480649e-07,-64.1205947529688
125000,2.19671938534091,0.534070751110265,0.523598775598299,-0.000209310195316102-0.000595710873859989i,3.98682203098296e-07,-63.9937315051446
126000,2.21429314042364,0.538343317119147,0.527787565803085,-0.000416022637210937+0.000484350438728588i,4.07670182168519e-07,-63.8969105257347
127000,2.23186689550636,0.542615883128029,0.531976356007872,0.000632989845800885+0.000118391066262302i,4.14692589457753e-07,-63.8227372539403
128000,2.24944065058909,0.546888449136911,0.536165146212658,-0.000216791124149536-0.000610854269233698i,4.20141329751055e-07,-63.7660459434883
129000,2.26701440567182,0.551161015145793,0.540353936417444,-0.000421081649914166+0.000496996056386299i,4.24314835957969e-07,-63.7231178307657
130000,2.28458816075454,0.555433581154675,0.544542726622231,0.000643775817083837+0.000114003392868245i,4.27444076247434e-07,-63.6912069723025
131000,2.30216191583727,0.559706147163558,0.548731516827017,-0.000226617599621057-0.000615105593254813i,4.29710427311366e-07,-63.6682410764064
132000,2.31973567092,0.56397871317244,0.552920307031804,-0.000417518995581227+0.000506888632175646i,4.31258197100054e-07,-63.6526263702826
133000,2.33730942600273,0.568251279181322,0.55710909723659,0.000649047263742243+0.000104600177131257i,4.32203547627183e-07,-63.6431167264809
134000,2.35488318108545,0.572523845190204,0.561297887441376,-0.000237751706621985-0.000613282238111147i,4.32640977584285e-07,-63.6387234875287
135000,2.37245693616818,0.576796411199086,0.565486677646163,-0.000408981139352572+0.000515152909339906i,4.32648092347497e-07,-63.6386520685657
136000,2.39003069125091,0.581068977207968,0.569675467850949,0.000650983394225264+9.22485475436608e-05i,4.3228917408096e-07,-63.642256404686
137000,2.40760444633364,0.58534154321685,0.573864258055735,-0.000249610599572239-0.000607710801556664i,4.31617869747455e-07,-63.6490058305294
138000,2.42517820141636,0.589614109225732,0.578053048260522,-0.000397338206114509+0.000522304146988024i,4.30679271999183e-07,-63.6584602973032
139000,2.44275195649909,0.593886675234615,0.582241838465308,0.000650704397938628+7.80722953182664e-05i,4.29511496792935e-07,-63.670252068574
140000,2.46032571158182,0.598159241243497,0.586430628670095,-0.000261842616910834-0.000599654399372042i,4.28146954716958e-07,-63.684071406398
141000,2.47789946666454,0.602431807252379,0.590619418874881,-0.000383650998136351+0.000528606888892823i,4.26613331355968e-07,-63.6996557728821
142000,2.49547322174727,0.606704373261261,0.594808209079667,0.000648843913867844+6.27371027048869e-05i,4.24934368619145e-07,-63.7167814182642
143000,2.51304697683,0.610976939270143,0.598996999284454,-0.000274222794024284-0.000589857906252705i,4.23130490331309e-07,-63.735256787445
144000,2.53062073191273,0.615249505279025,0.60318578948924,-0.000368565902467617+0.000534208290413863i,4.21219322008671e-07,-63.754917152423
145000,2.54819448699545,0.619522071287907,0.607374579694027,0.00064578540876284+4.66617306870151e-05i,4.19216111281696e-07,-63.775620349311
146000,2.56576824207818,0.623794637296789,0.611563369898813,-0.000286601503669275-0.00057878632622647i,4.17134033332224e-07,-63.7972437528145
147000,2.58334199716091,0.628067203305671,0.615752160103599,-0.000352495524546798+0.000539195145415723i,4.14984499665405e-07,-63.8196812457827
148000,2.60091575224364,0.632339769314554,0.619940950308386,0.000641771166471402+3.01187583565714e-05i,4.12777369719006e-07,-63.8428412067243
149000,2.61848950732636,0.636612335323436,0.624129740513172,-0.000298878270083849-0.000566738851111328i,4.10521145687302e-07,-63.8666446773141
150000,2.63606326240909,0.640884901332318,0.628318530717959,-0.000335707353215777+0.000543620916233512i,4.08223127569705e-07,-63.8910239430056
